replica,ready_times
3,53522
3,53678
3,52826
3,53772
3,52924
3,52963
3,53221
3,53242
3,53283
3,54217
3,54229
3,53431
3,53468
3,53616
3,54646
3,54791
3,54222
3,54510
3,54578
3,54873
3,55128
4,32400
4,31621
4,31672
4,32157
4,33489
4,33185
4,34183
4,34216
4,33413
4,34314
4,34342
4,33803
4,34104
4,35115
4,34822
4,34898
4,36051
4,36091
4,36118
4,36133
4,36286
4,35416
4,35780
4,36795
4,36949
4,36955
4,37034
4,37127
4,37193
4,36434
4,36493
4,37713
4,36901
4,37814
4,38271
4,38370
4,38439
4,37574
4,38727
4,37959
4,38962
4,38510
4,39458
4,39504
4,39568
4,38695
4,38742
4,38744
4,39670
4,39678
4,39911
4,39077
4,40137
4,40269
4,39436
4,39601
4,40635
4,39735
4,40679
4,40714
4,40768
4,39978
4,40335
4,40521
4,41615
4,40803
4,40952
4,41973
4,42095
4,41278
4,41396
4,42364
4,42416
4,42485
4,42779
4,43192
4,43205
4,43231
4,42408
4,43353
4,42624
4,43599
4,43599
4,43797
4,43876
4,43898
4,44144
4,43256
4,44161
4,44267
4,44487
4,43679
4,44794
4,44805
4,44971
4,45057
4,45176
4,45259
4,44433
4,44459
4,45494
4,45501
4,45527
4,45539
4,45745
4,44882
4,45104
4,45385
4,45411
4,46416
4,46498
4,46603
4,45706
4,46668
4,45816
4,46730
4,46783
4,46939
4,47064
4,46191
4,47470
4,47625
4,46748
4,47800
4,47144
4,48075
4,47175
4,47527
4,47677
4,48649
4,48687
4,48036
4,49059
4,48207
4,49235
4,49246
4,49512
4,48710
4,48725
4,49660
4,48771
4,49727
4,48885
4,50174
4,49281
4,50185
4,49370
4,49475
4,49998
4,50900
4,51008
4,51043
4,51061
4,50433
4,51346
4,51467
4,51680
4,51933
4,51972
4,51349
4,52354
4,52386
4,52890
4,52014
4,52966
4,53113
4,53435
4,52538
4,53461
4,52596
4,52780
4,52882
4,53813
4,53974
4,53108
4,53221
4,54350
4,53464
4,53807
4,54078
4,55011
4,55251
4,54709
4,54752
4,54848
5,32400
5,31827
5,31928
5,32054
5,32977
5,32993
5,33677
5,32876
5,33015
5,33027
5,34057
5,34069
5,33201
5,34234
5,34261
5,34287
5,33420
5,34395
5,34719
5,34826
5,33945
5,35138
5,35244
5,35315
5,35578
5,35160
5,35320
5,36252
5,35375
5,35521
5,36621
5,35805
5,36033
5,37266
5,37321
5,36717
5,37683
5,37859
5,37875
5,37351
5,38714
5,38069
5,38075
5,38995
5,39125
5,38315
5,38347
5,39278
5,39288
5,39307
5,39352
5,39448
5,39525
5,39034
5,39939
5,40190
5,40380
5,40466
5,40506
5,39790
5,39819
5,40799
5,39940
5,39959
5,39994
5,41143
5,41182
5,41250
5,41382
5,41437
5,41550
5,40751
5,40905
5,42176
5,41276
5,42259
5,41394
5,41399
5,41642
5,42544
5,41659
5,42562
5,42841
5,42031
5,43008
5,43110
5,43374
5,42497
5,43633
5,42738
5,42818
5,43722
5,43762
5,42872
5,42965
5,43037
5,44048
5,44059
5,44088
5,43268
5,44343
5,43589
5,43705
5,44631
5,43883
5,44816
5,44854
5,44119
5,45067
5,45231
5,44357
5,45404
5,45483
5,45603
5,45701
5,45758
5,44967
5,45953
5,45066
5,45999
5,46062
5,45173
5,45212
5,46122
5,46223
5,45380
5,45442
5,46403
5,45521
5,46456
5,46457
5,45663
5,46673
5,46687
5,46698
5,46744
5,47030
5,47176
5,47238
5,47317
5,48259
5,48378
5,48728
5,48755
5,48767
5,49296
5,49305
5,48519
5,48531
5,49842
5,50009
5,50437
5,49594
5,50581
5,49849
5,50781
5,50176
5,51101
5,51516
5,50757
5,51673
5,51770
5,51883
5,51997
5,52030
5,52057
5,51183
5,52087
5,51217
5,51252
5,52275
5,52302
5,52368
5,52494
5,52755
5,53136
5,53329
5,53537
5,53688
5,54011
5,53124
5,54313
5,54318
5,53608
5,54917
5,54017
5,54031
5,54073
5,54105
5,54223
5,54383
5,54703
5,55036
6,32400
6,31505
6,31512
6,32414
6,31693
6,32717
6,32887
6,32953
6,32979
6,32996
6,33431
6,33463
6,33481
6,32681
6,32683
6,32692
6,32693
6,33717
6,33975
6,33181
6,34226
6,34869
6,34098
6,35330
6,34463
6,34525
6,35927
6,35990
6,35359
6,36553
6,36605
6,36644
6,36919
6,36965
6,37073
6,37222
6,37392
6,37493
6,37975
6,37372
6,37653
6,38780
6,39055
6,38628
6,38985
6,40011
6,39288
6,40205
6,39311
6,40362
6,40380
6,40560
6,40734
6,39858
6,39988
6,40899
6,41180
6,40299
6,41225
6,41340
6,40923
6,40957
6,41210
6,42207
6,42254
6,42348
6,42367
6,41651
6,41751
6,41768
6,41774
6,42951
6,42176
6,42245
6,43154
6,42328
6,43266
6,42585
6,42903
6,43009
6,44004
6,44016
6,43676
6,44632
6,44733
6,44131
6,45405
6,45530
6,44826
6,45734
6,45868
6,45041
6,45312
6,46258
6,46456
6,46616
6,46799
6,45910
6,46862
6,46934
6,46110
6,46118
6,46257
6,46324
6,46642
6,47625
6,47746
6,46949
6,47920
6,47983
6,48106
6,47427
6,48414
6,47940
6,48862
6,48873
6,48873
6,49180
6,48379
6,48396
6,48446
6,48484
6,49389
6,49872
6,50126
6,50231
6,49727
6,50766
6,50817
6,50037
6,50985
6,51214
6,50373
6,51352
6,50519
6,50540
6,50754
6,51663
6,50862
6,52100
6,51628
6,51652
6,52727
6,52815
6,51916
6,52909
6,53185
6,52410
6,53597
6,52920
6,53900
6,54077
6,54732
6,54866
6,54872
6,54016
6,55208
6,55223
6,54328
6,54732
6,54833
6,54968
7,32400
7,31576
7,31577
7,32692
7,31797
7,31909
7,32888
7,32012
7,32913
7,32066
7,33160
7,33241
7,32684
7,32715
7,32757
7,33663
7,33809
7,33111
7,34243
7,33623
7,34582
7,33898
7,33929
7,35044
7,35045
7,34173
7,34219
7,35233
7,34365
7,34600
7,35577
7,34717
7,35320
7,36287
7,35449
7,35483
7,35577
7,35768
7,35797
7,36753
7,36811
7,36867
7,36993
7,37075
7,37218
7,37437
7,36637
7,37784
7,36997
7,37058
7,38182
7,37331
7,38336
7,38724
7,38751
7,38826
7,38031
7,38932
7,39067
7,39324
7,38523
7,39601
7,38726
7,39666
7,39979
7,40138
7,39268
7,40199
7,39413
7,39443
7,40377
7,40494
7,40525
7,40655
7,39776
7,39861
7,40834
7,40062
7,40064
7,41065
7,41214
7,40354
7,41455
7,41693
7,41702
7,41023
7,41958
7,42116
7,41246
7,41296
7,42222
7,42446
7,41592
7,41704
7,42674
7,42698
7,41849
7,42759
7,41935
7,41959
7,43176
7,43502
7,43523
7,43827
7,42946
7,43887
7,43899
7,43086
7,44047
7,44188
7,44384
7,43809
7,44728
7,43947
7,44096
7,45107
7,45265
7,45328
7,44447
7,44490
7,45391
7,44493
7,45438
7,45461
7,44641
7,45653
7,44797
7,45727
7,44898
7,45876
7,45920
7,45226
7,45258
7,46185
7,45341
7,46731
7,46867
7,45973
7,47164
7,47214
7,46400
7,46495
7,47556
7,47606
7,47744
7,46855
7,46951
7,48323
7,48325
7,47451
7,48373
7,47574
7,48573
7,48573
7,48582
7,48600
7,48656
7,48805
7,48817
7,48892
7,48893
7,48090
7,49033
7,49236
7,49267
7,49325
7,48505
7,49417
7,49432
7,49564
7,49855
7,49046
7,50042
7,50173
7,50256
7,50499
7,49737
7,50764
7,49873
7,49936
7,49960
7,50006
7,50071
7,51025
7,50320
7,51241
7,51366
7,50478
7,50608
7,50695
7,51626
7,51650
7,50778
7,51700
7,51253
7,52157
7,52198
7,52221
7,51462
7,52416
7,51718
7,52680
7,51784
7,52832
7,52918
7,52216
7,53190
7,53375
7,53379
7,52607
7,52696
7,53702
7,53017
7,54062
7,53186
7,53504
7,54492
7,53753
7,53980
7,54944
7,55019
7,54156
7,55199
7,54625
7,54794
7,54905
7,54979
8,32400
8,32494
8,32552
8,32579
8,31735
8,32700
8,32853
8,33250
8,33280
8,32383
8,32423
8,33325
8,32452
8,33361
8,33376
8,33383
8,33618
8,33641
8,32989
8,33941
8,33153
8,34482
8,34495
8,33746
8,33756
8,34709
8,35490
8,35581
8,35615
8,35631
8,35656
8,34866
8,35816
8,35829
8,35964
8,35073
8,35076
8,35172
8,36080
8,36081
8,35284
8,36335
8,35616
8,36904
8,36909
8,36128
8,37076
8,36212
8,37312
8,37376
8,36590
8,36610
8,36886
8,36903
8,38023
8,38041
8,37154
8,37209
8,38265
8,37397
8,38510
8,37610
8,38759
8,38765
8,38952
8,38066
8,38091
8,39015
8,39230
8,38599
8,39653
8,38958
8,40212
8,39403
8,39640
8,40561
8,39866
8,40907
8,40067
8,40546
8,40614
8,41531
8,40851
8,41800
8,40906
8,41817
8,41852
8,41937
8,41161
8,42129
8,42304
8,42476
8,42490
8,42499
8,41613
8,42551
8,41782
8,42963
8,42231
8,42431
8,43408
8,42961
8,43865
8,44006
8,44427
8,43808
8,45277
8,45355
8,45510
8,44618
8,45830
8,46133
8,45507
8,46434
8,46441
8,46834
8,45939
8,47039
8,46271
8,47186
8,46369
8,47359
8,47553
8,46698
8,46872
8,47806
8,47914
8,48154
8,47398
8,48391
8,47621
8,48530
8,48554
8,48574
8,48821
8,48833
8,48099
8,49014
8,48147
8,48710
8,48871
8,49192
8,50228
8,50330
8,50510
8,50623
8,50686
8,50756
8,49995
8,51018
8,51077
8,51280
8,51410
8,50592
8,51510
8,51528
8,50653
8,50773
8,50845
8,51842
8,52032
8,51412
8,52423
8,52484
8,51827
8,52793
8,52831
8,52912
8,53023
8,52264
8,53412
8,52712
8,53647
8,52816
8,53249
8,54217
8,53364
8,53813
8,54930
8,54435
8,54502
8,54937
8,54944
8,55200
9,32400
9,32447
9,32800
9,32903
9,33011
9,33024
9,32166
9,33241
9,33250
9,33415
9,33453
9,33544
9,33587
9,33640
9,32833
9,33764
9,33048
9,34210
9,34465
9,34843
9,34874
9,34997
9,34138
9,34314
9,34405
9,35393
9,34494
9,35789
9,35036
9,36048
9,35179
9,36221
9,35350
9,36290
9,36451
9,36460
9,35910
9,35969
9,36895
9,36923
9,36135
9,37052
9,37136
9,37204
9,37247
9,37514
9,37612
9,37746
9,37764
9,36894
9,37810
9,38067
9,38199
9,38257
9,38364
9,38379
9,37619
9,38542
9,38632
9,38634
9,37931
9,38833
9,39073
9,39351
9,39533
9,39534
9,39624
9,39750
9,39969
9,40039
9,40068
9,40081
9,40097
9,40135
9,39287
9,40276
9,39513
9,40422
9,40527
9,40545
9,39656
9,40712
9,39902
9,40818
9,40935
9,40150
9,41108
9,41130
9,41131
9,40250
9,40565
9,40588
9,41684
9,41738
9,40936
9,41969
9,41159
9,42178
9,42502
9,41709
9,42857
9,42053
9,42204
9,42274
9,42430
9,42450
9,42462
9,43418
9,42622
9,42828
9,42851
9,43953
9,43466
9,44384
9,44463
9,44654
9,44731
9,43838
9,44825
9,44931
9,45094
9,45169
9,45217
9,45338
9,44632
9,44668
9,45598
9,44820
9,44836
9,45798
9,45089
9,45156
9,45548
9,45590
9,46010
9,46934
9,46948
9,47043
9,47337
9,47727
9,47786
9,46898
9,47942
9,48036
9,48125
9,48286
9,48381
9,48489
9,48658
9,48865
9,49011
9,48163
9,49283
9,49307
9,48490
9,49426
9,49438
9,49530
9,49558
9,50015
9,50240
9,50653
9,50028
9,51009
9,52224
9,51523
9,51639
9,52577
9,52809
9,52159
9,52273
9,52348
9,53286
9,53435
9,53642
9,53684
9,53694
9,52937
9,53846
9,53859
9,53199
9,54123
9,53238
9,53259
9,54437
9,55004
9,54301
9,54306
9,54430
9,54441
9,54493
9,54907
9,54978
10,32400
10,32444
10,31642
10,32667
10,32704
10,32757
10,31905
10,33071
10,33114
10,33284
10,32402
10,32475
10,33624
10,34052
10,34159
10,33535
10,33612
10,34547
10,34548
10,33653
10,33677
10,34780
10,34809
10,34816
10,34848
10,34144
10,34146
10,35134
10,35160
10,35871
10,35076
10,36148
10,35365
10,35477
10,35560
10,35753
10,35786
10,36704
10,36845
10,36986
10,37143
10,37182
10,37271
10,37396
10,37478
10,36580
10,37564
10,36771
10,36856
10,37818
10,37819
10,38013
10,37121
10,38082
10,38107
10,38196
10,38228
10,37329
10,38362
10,37782
10,37818
10,38723
10,37864
10,38993
10,39041
10,39103
10,38402
10,38460
10,38612
10,39522
10,39785
10,39790
10,38909
10,38917
10,39018
10,40162
10,40199
10,40443
10,40562
10,40840
10,40955
10,40058
10,41159
10,40328
10,40330
10,40353
10,41503
10,41937
10,42000
10,41105
10,42074
10,41222
10,41250
10,42199
10,42234
10,41336
10,42245
10,41490
10,42721
10,42799
10,42856
10,42122
10,43041
10,43316
10,43529
10,43538
10,42667
10,43652
10,43674
10,43901
10,43073
10,44106
10,44205
10,44520
10,44546
10,44596
10,44167
10,45485
10,44932
10,45903
10,45024
10,46051
10,46154
10,45416
10,46464
10,46518
10,45666
10,45776
10,45782
10,46831
10,46850
10,46885
10,46937
10,46953
10,47083
10,46295
10,47293
10,46453
10,46459
10,46527
10,46544
10,47511
10,47566
10,47589
10,46907
10,47051
10,48011
10,47139
10,48090
10,48096
10,48356
10,47488
10,47575
10,48500
10,48888
10,47991
10,48942
10,48981
10,49041
10,49077
10,48349
10,49274
10,48421
10,48630
10,48651
10,48675
10,49621
10,49888
10,49991
10,50132
10,50320
10,49449
10,49625
10,50615
10,50946
10,51052
10,51233
10,50361
10,51374
10,51468
10,50659
10,50667
10,51712
10,51266
10,51410
10,52536
10,51650
10,52605
10,52754
10,52939
10,53007
10,53169
10,53234
10,53265
10,52412
10,53397
10,53554
10,54206
10,54365
10,53474
10,54409
10,53767
10,54673
10,55082
10,54242
10,54788
10,55258
11,32400
11,32600
11,32670
11,31844
11,31996
11,32939
11,33002
11,32162
11,33112
11,33363
11,32506
11,32528
11,33430
11,32866
11,33929
11,33945
11,33376
11,33408
11,34431
11,34529
11,34649
11,34650
11,35165
11,34307
11,34403
11,35536
11,35594
11,34737
11,35693
11,34801
11,34881
11,35940
11,36232
11,35389
11,35501
11,36423
11,35816
11,35837
11,36879
11,35993
11,37004
11,37058
11,36275
11,37420
11,36693
11,37704
11,36978
11,37309
11,38260
11,38308
11,37689
11,37766
11,38817
11,37928
11,38846
11,37953
11,38032
11,39018
11,39169
11,38285
11,39495
11,39500
11,39731
11,39822
11,39031
11,40061
11,40199
11,40226
11,39566
11,40587
11,39718
11,39766
11,40796
11,39949
11,40991
11,40100
11,40212
11,40226
11,40389
11,40416
11,41323
11,41361
11,41614
11,41642
11,41666
11,41700
11,42340
11,41462
11,41516
11,42475
11,41659
11,41687
11,41689
11,41747
11,41758
11,41838
11,42812
11,43094
11,42337
11,42622
11,42760
11,43702
11,42986
11,43012
11,44279
11,43447
11,44475
11,43792
11,43892
11,44128
11,45207
11,45225
11,44638
11,45548
11,45602
11,45664
11,45701
11,45768
11,45064
11,46006
11,46091
11,45217
11,46121
11,46199
11,46417
11,45558
11,45732
11,45773
11,45804
11,46904
11,47029
11,46435
11,47541
11,46670
11,47008
11,47942
11,48056
11,48099
11,48199
11,47310
11,47719
11,47983
11,49077
11,48214
11,49337
11,49373
11,49477
11,49724
11,49744
11,48877
11,48948
11,50097
11,49328
11,49365
11,50363
11,49502
11,50486
11,50526
11,50557
11,50751
11,50113
11,50156
11,50208
11,51116
11,51227
11,51406
11,51490
11,51519
11,50669
11,50814
11,52078
11,51221
11,52127
11,51630
11,52549
11,51698
11,51802
11,52887
11,52887
11,52910
11,53038
11,53255
11,53467
11,53696
11,53865
11,53999
11,54192
11,53544
11,54622
11,54623
11,54636
11,53744
11,54816
11,55056
11,54298
11,54614
11,54904
11,54980
11,55078
12,32400
12,32482
12,32817
12,32901
12,32957
12,32978
12,32165
12,33100
12,32265
12,32340
12,32451
12,33485
12,33543
12,32678
12,32916
12,33827
12,33886
12,34008
12,34270
12,33625
12,33805
12,34817
12,33935
12,33958
12,34008
12,34925
12,34123
12,35024
12,35326
12,34624
12,35541
12,34782
12,35686
12,34815
12,36113
12,35683
12,36914
12,36205
12,37160
12,36336
12,37282
12,36389
12,37421
12,37453
12,37657
12,37758
12,36887
12,37995
12,37103
12,37195
12,38155
12,37382
12,38453
12,38459
12,38488
12,37693
12,39207
12,39271
12,39431
12,38601
12,39591
12,39638
12,38739
12,39684
12,38844
12,38925
12,39896
12,39101
12,40045
12,39146
12,40118
12,40242
12,40388
12,40483
12,40583
12,40592
12,40667
12,40845
12,41147
12,41229
12,41458
12,41560
12,41838
12,41979
12,41995
12,41218
12,42181
12,41323
12,42443
12,42627
12,42631
12,42696
12,42817
12,42857
12,42875
12,42331
12,43630
12,43645
12,42837
12,43761
12,43785
12,43115
12,44440
12,43592
12,44540
12,44661
12,44676
12,44793
12,44923
12,44995
12,45016
12,44211
12,45112
12,45210
12,45347
12,44469
12,44511
12,44550
12,45498
12,44622
12,45527
12,45698
12,45753
12,45845
12,44989
12,46001
12,46124
12,45231
12,46212
12,46305
12,45862
12,46795
12,47077
12,47123
12,47139
12,47274
12,46427
12,47386
12,47388
12,47423
12,46525
12,47555
12,47555
12,48084
12,47262
12,48195
12,48588
12,48653
12,48663
12,48066
12,49265
12,49280
12,49356
12,49420
12,48547
12,48839
12,49081
12,49099
12,49255
12,50237
12,49384
12,50359
12,49561
12,50511
12,49621
12,50779
12,50921
12,51007
12,51017
12,51057
12,51173
12,51246
12,50384
12,50390
12,51319
12,50582
12,51628
12,50755
12,52162
12,52187
12,52205
12,52319
12,52408
12,52678
12,52883
12,52073
12,52997
12,53012
12,52214
12,52296
12,53388
12,53528
12,53969
12,54028
12,53165
12,54134
12,54447
12,54472
12,54633
12,54684
12,53817
12,54746
12,54099
12,54636
12,54859
12,54985
12,55202
13,32400
13,31537
13,32521
13,31725
13,32763
13,32022
13,32962
13,33136
13,33333
13,33335
13,33508
13,33509
13,33600
13,33827
13,33005
13,33060
13,34500
13,34637
13,34882
13,35057
13,34253
13,35256
13,35405
13,35425
13,35483
13,35508
13,35687
13,35834
13,35922
13,36135
13,36338
13,36506
13,35664
13,36588
13,36589
13,36648
13,35771
13,35910
13,36820
13,35927
13,36994
13,36123
13,37139
13,37188
13,36328
13,37266
13,37499
13,37667
13,36927
13,37830
13,37159
13,38072
13,37419
13,38628
13,37731
13,38944
13,38068
13,38976
13,38223
13,39267
13,39292
13,38483
13,39533
13,38889
13,38979
13,39923
13,39171
13,40422
13,39711
13,40646
13,40647
13,40754
13,40839
13,40892
13,40213
13,41270
13,41503
13,41520
13,41797
13,41000
13,42036
13,42178
13,42187
13,42199
13,42253
13,42353
13,42478
13,41626
13,41642
13,41921
13,42965
13,43002
13,43005
13,43184
13,42559
13,43689
13,43136
13,43176
13,43266
13,44472
13,44511
13,44548
13,44797
13,44877
13,44961
13,44973
13,45167
13,45238
13,44550
13,45473
13,45544
13,45878
13,46051
13,45206
13,46122
13,46226
13,45381
13,46327
13,46418
13,46449
13,46469
13,46537
13,46554
13,45707
13,47341
13,47381
13,46773
13,47733
13,46909
13,46953
13,47221
13,48356
13,47751
13,48663
13,47991
13,48907
13,48909
13,48965
13,48988
13,49215
13,49226
13,48350
13,49280
13,49297
13,48405
13,49327
13,49406
13,49583
13,48970
13,49127
13,49189
13,50280
13,50537
13,50577
13,50582
13,50602
13,50742
13,49929
13,50016
13,50927
13,50125
13,50135
13,51074
13,50201
13,50299
13,51277
13,50388
13,51403
13,51477
13,50756
13,50802
13,51704
13,50889
13,51843
13,51863
13,51874
13,51959
13,52168
13,52239
13,52402
13,51663
13,51688
13,51830
13,52743
13,52751
13,51895
13,52894
13,52381
13,53353
13,52561
13,53506
13,53526
13,53550
13,52716
13,53989
13,53560
13,53622
13,54565
13,54688
13,53878
13,54047
13,54692
13,54707
13,54713
13,55002
14,32400
14,31578
14,32489
14,32629
14,32701
14,32811
14,31982
14,33099
14,32274
14,33347
14,32447
14,32466
14,33864
14,34021
14,34356
14,34368
14,34383
14,34824
14,33986
14,34142
14,35122
14,34478
14,35418
14,34559
14,35509
