replica,deadlines
1,47263
1,61200
1,47408
1,61200
1,61200
1,47640
1,48092
1,48179
1,48336
1,61200
1,48413
1,61200
1,61200
1,48562
1,61200
1,61200
1,49053
1,49565
1,49656
1,49740
1,49741
1,50028
1,50063
1,50443
1,50459
1,50523
1,61200
1,50974
1,50990
1,51013
1,61200
1,51179
1,51599
1,61200
1,52147
1,52447
1,61200
1,52792
1,52839
1,52911
1,61200
1,53090
1,61200
1,53238
1,53279
1,61200
1,61200
1,61200
1,61200
1,53896
1,54189
1,61200
1,61200
1,54397
1,54512
1,54629
1,54744
1,54950
1,54955
1,54986
1,61200
1,61200
1,61200
1,61200
1,61200
1,61200
1,56012
1,56025
1,56229
1,61200
1,56370
1,56799
1,61200
1,61200
1,56937
1,56953
1,61200
1,57450
1,57456
1,57641
1,57650
1,57798
1,57823
1,57940
1,61200
1,58140
1,58190
1,58235
1,61200
1,61200
1,61200
1,59259
1,59336
1,59469
1,59494
1,61200
1,61200
1,59893
1,60153
1,60418
1,60710
1,61200
1,60843
1,60939
1,61050
1,61075
1,61259
1,61290
1,61200
1,61472
1,61200
1,61200
1,61200
1,61800
1,61878
1,61200
1,62190
1,61200
1,62518
1,61200
1,62986
1,61200
1,61200
1,61200
1,61200
1,64033
1,64263
1,61200
1,64474
1,61200
1,64501
1,64628
1,64734
1,61200
1,64809
1,64886
1,61200
1,61200
1,61200
1,65462
1,61200
1,65564
1,65857
1,65999
1,61200
1,61200
2,61200
2,43421
2,43566
2,43567
2,43624
2,43778
2,61200
2,61200
2,43889
2,61200
2,43915
2,44053
2,61200
2,61200
2,44323
2,44382
2,44386
2,61200
2,44869
2,61200
2,45089
2,45197
2,45198
2,45401
2,61200
2,61200
2,61200
2,45731
2,61200
2,45945
2,61200
2,46161
2,61200
2,46242
2,46251
2,46318
2,61200
2,46373
2,61200
2,61200
2,46652
2,46718
2,46739
2,61200
2,46871
2,46913
2,61200
2,47119
2,61200
2,47309
2,61200
2,47550
2,47624
2,47850
2,61200
2,61200
2,48107
2,61200
2,61200
2,61200
2,48683
2,48685
2,61200
2,48721
2,48829
2,61200
2,48877
2,48898
2,48957
2,48986
2,61200
2,49560
2,49616
2,61200
2,49812
2,61200
2,61200
2,49927
2,61200
2,49977
2,61200
2,61200
2,50180
2,61200
2,50490
2,61200
2,50653
2,61200
2,50899
2,51052
2,51065
2,61200
2,51168
2,61200
2,61200
2,51251
2,51344
2,51428
2,51431
2,51621
2,61200
2,61200
2,51869
2,61200
2,51936
2,52043
2,61200
2,61200
2,61200
2,52150
2,61200
2,52578
2,61200
2,61200
2,61200
2,52867
2,52946
2,53031
2,61200
2,61200
2,53313
2,53579
2,53593
2,61200
2,61200
2,53845
2,61200
2,61200
2,53998
2,61200
2,61200
2,54963
2,55075
2,55207
2,55227
2,55248
2,61200
2,61200
2,61200
2,61200
2,56122
2,61200
2,56616
2,56791
2,61200
2,56864
2,56878
2,56931
2,57009
2,57101
2,57156
2,61200
2,57351
2,57754
2,61200
2,61200
2,61200
2,61200
2,58605
2,58648
2,58739
2,61200
2,58912
2,61200
2,61200
2,59095
2,59231
2,59245
2,59259
2,59341
2,61200
2,59377
2,59626
2,61200
2,59923
2,61200
2,60018
2,60023
2,60372
2,60545
2,60619
2,60703
2,60852
2,61129
2,61158
2,61206
2,61336
2,61601
2,61630
2,61677
2,61688
2,61790
2,62098
2,62169
2,61200
2,62356
2,62431
2,62744
2,62906
2,63105
2,63106
2,61200
2,61200
2,61200
2,61200
2,63995
2,64181
2,64197
2,61200
2,61200
2,65083
2,65197
2,65350
2,65486
2,65513
2,65831
2,65951
2,61200
2,61200
2,61200
3,61200
3,43630
3,61200
3,43900
3,61200
3,44196
3,44258
3,44296
3,44338
3,44535
3,44629
3,44739
3,45016
3,45042
3,45226
3,45387
3,45553
3,61200
3,45764
3,61200
3,61200
3,45913
3,46312
3,46345
3,46378
3,61200
3,61200
3,61200
3,46607
3,61200
3,46892
3,61200
3,47136
3,47198
3,47430
3,61200
3,47499
3,61200
3,47548
3,47631
3,61200
3,48043
3,48261
3,48433
3,61200
3,48526
3,61200
3,48753
3,48783
3,49042
3,49061
3,61200
3,49493
3,61200
3,49646
3,49798
3,61200
3,61200
3,50298
3,50345
3,50358
3,50372
3,50448
3,50527
3,61200
3,61200
3,50648
3,61200
3,61200
3,51245
3,61200
3,51641
3,61200
3,51770
3,51772
3,61200
3,51926
3,51948
3,61200
3,52250
3,52250
3,52370
3,52521
3,52568
3,61200
3,52654
3,61200
3,61200
3,52723
3,52959
3,61200
3,61200
3,53280
3,53895
3,54075
3,61200
3,54142
3,61200
3,54583
3,54776
3,54810
3,54901
3,55112
3,55121
3,55199
3,55661
3,55700
3,61200
3,55886
3,61200
3,56197
3,56442
3,56488
3,61200
3,56820
3,61200
3,61200
3,57300
3,57353
3,57365
3,57494
3,61200
3,57692
3,57881
3,61200
3,57951
3,58112
3,61200
3,58316
3,58452
3,58472
3,61200
3,58539
3,58876
3,61200
3,58960
3,61200
3,61200
3,59063
3,61200
3,61200
3,61200
3,59319
3,59396
3,61200
3,59691
3,59719
3,59806
3,59969
3,60281
3,60311
3,61200
3,60504
3,60538
3,60818
3,60978
3,61200
3,61169
3,61200
3,61278
3,61298
3,61637
3,61640
3,61200
3,61846
3,62118
3,61200
3,61200
3,61200
3,62488
3,61200
3,62644
3,61200
3,62901
3,62922
3,61200
3,63143
3,63143
3,63158
3,63294
3,61200
3,61200
3,61200
3,63757
3,61200
3,63944
3,64031
3,64079
3,64212
3,64256
3,64322
3,64478
3,61200
3,64572
3,61200
3,61200
3,61200
3,61200
3,61200
3,65017
3,65029
3,61200
3,61200
3,61200
3,65446
3,65591
3,61200
3,61200
3,61200
3,61200
3,61200
4,61200
4,61200
4,61200
4,61200
4,44289
4,61200
4,44983
4,45016
4,61200
4,45114
4,45142
4,61200
4,61200
4,45915
4,61200
4,61200
4,46851
4,46891
4,46918
4,46933
4,47086
4,61200
4,61200
4,47595
4,47749
4,47755
4,47834
4,47927
4,47993
4,61200
4,61200
4,48513
4,61200
4,48614
4,49071
4,49170
4,49239
4,61200
4,49527
4,61200
4,49762
4,61200
4,50258
4,50304
4,50368
4,61200
4,61200
4,61200
4,50470
4,50478
4,50711
4,61200
4,50937
4,51069
4,61200
4,61200
4,51435
4,61200
4,51479
4,51514
4,51568
4,61200
4,61200
4,61200
4,52415
4,61200
4,61200
4,52773
4,52895
4,61200
4,61200
4,53164
4,53216
4,53285
4,53579
4,53992
4,54005
4,54031
4,61200
4,54153
4,61200
4,54399
4,54399
4,54597
4,54676
4,54698
4,54944
4,61200
4,54961
4,55067
4,55287
4,61200
4,55594
4,55605
4,55771
4,55857
4,55976
4,56059
4,61200
4,61200
4,56294
4,56301
4,56327
4,56339
4,56545
4,61200
4,61200
4,61200
4,61200
4,57216
4,57298
4,57403
4,61200
4,57468
4,61200
4,57530
4,57583
4,57739
4,57864
4,61200
4,58270
4,58425
4,61200
4,58600
4,61200
4,58875
4,61200
4,61200
4,61200
4,59449
4,59487
4,61200
4,59859
4,61200
4,60035
4,60046
4,60312
4,61200
4,61200
4,60460
4,61200
4,60527
4,61200
4,60974
4,61200
4,60985
4,61200
4,61200
4,61200
4,61700
4,61808
4,61843
4,61861
4,61200
4,62146
4,62267
4,62480
4,62733
4,62772
4,61200
4,63154
4,63186
4,63690
4,61200
4,63766
4,63913
4,64235
4,61200
4,64261
4,61200
4,61200
4,61200
4,64613
4,64774
4,61200
4,61200
4,65150
4,61200
4,61200
4,61200
4,65811
4,66051
4,61200
4,61200
4,61200
5,61200
5,61200
5,61200
5,61200
5,43777
5,43793
5,44477
5,61200
5,61200
5,61200
5,44857
5,44869
5,61200
5,45034
5,45061
5,45087
5,61200
5,45195
5,45519
5,45626
5,61200
5,45938
5,46044
5,46115
5,46378
5,61200
5,61200
5,47052
5,61200
5,61200
5,47421
5,61200
5,61200
5,48066
5,48121
5,61200
5,48483
5,48659
5,48675
5,61200
5,49514
5,61200
5,61200
5,49795
5,49925
5,61200
5,61200
5,50078
5,50088
5,50107
5,50152
5,50248
5,50325
5,61200
5,50739
5,50990
5,51180
5,51266
5,51306
5,61200
5,61200
5,51599
5,61200
5,61200
5,61200
5,51943
5,51982
5,52050
5,52182
5,52237
5,52350
5,61200
5,61200
5,52976
5,61200
5,53059
5,61200
5,61200
5,61200
5,53344
5,61200
5,53362
5,53641
5,61200
5,53808
5,53910
5,54174
5,61200
5,54433
5,61200
5,61200
5,54522
5,54562
5,61200
5,61200
5,61200
5,54848
5,54859
5,54888
5,61200
5,55143
5,61200
5,61200
5,55431
5,61200
5,55616
5,55654
5,61200
5,55867
5,56031
5,61200
5,56204
5,56283
5,56403
5,56501
5,56558
5,61200
5,56753
5,61200
5,56799
5,56862
5,61200
5,61200
5,56922
5,57023
5,61200
5,61200
5,57203
5,61200
5,57256
5,57257
5,61200
5,57473
5,57487
5,57498
5,57544
5,57830
5,57976
5,58038
5,61200
5,59059
5,59178
5,59528
5,59555
5,59567
5,60096
5,60105
5,61200
5,61200
5,60642
5,60809
5,61237
5,61200
5,61381
5,61200
5,61581
5,61200
5,61901
5,62316
5,61200
5,62473
5,62570
5,62683
5,62797
5,62830
5,62857
5,61200
5,62887
5,61200
5,61200
5,63075
5,63102
5,63168
5,63294
5,63555
5,63936
5,64129
5,64337
5,64488
5,64811
5,61200
5,65113
5,65118
5,61200
5,65717
5,61200
5,61200
5,61200
5,61200
5,61200
5,61200
5,61200
5,61200
6,61200
6,61200
6,61200
6,43214
6,61200
6,43517
6,43687
6,43753
6,43779
6,43796
6,44231
6,44263
6,44281
6,61200
6,61200
6,61200
6,61200
6,44517
6,44775
6,61200
6,45026
6,45669
6,61200
6,46130
6,61200
6,61200
6,46727
6,46790
6,61200
6,47353
6,47405
6,47444
6,47719
6,47765
6,47873
6,48022
6,48192
6,48293
6,48775
6,61200
6,61200
6,49580
6,49855
6,61200
6,61200
6,50811
6,61200
6,51005
6,61200
6,51162
6,51180
6,51360
6,51534
6,61200
6,61200
6,51699
6,51980
6,61200
6,52025
6,52140
6,61200
6,61200
6,61200
6,53007
6,53054
6,53148
6,53167
6,61200
6,61200
6,61200
6,61200
6,53751
6,61200
6,61200
6,53954
6,61200
6,54066
6,61200
6,61200
6,61200
6,54804
6,54816
6,61200
6,55432
6,55533
6,61200
6,56205
6,56330
6,61200
6,56534
6,56668
6,61200
6,61200
6,57058
6,57256
6,57416
6,57599
6,61200
6,57662
6,57734
6,61200
6,61200
6,61200
6,61200
6,61200
6,58425
6,58546
6,61200
6,58720
6,58783
6,58906
6,61200
6,59214
6,61200
6,59662
6,59673
6,59673
6,59980
6,61200
6,61200
6,61200
6,61200
6,60189
6,60672
6,60926
6,61031
6,61200
6,61566
6,61617
6,61200
6,61785
6,62014
6,61200
6,62152
6,61200
6,61200
6,61200
6,62463
6,61200
6,62900
6,61200
6,61200
6,63527
6,63615
6,61200
6,63709
6,63985
6,61200
6,64397
6,61200
6,64700
6,64877
6,65532
6,65666
6,65672
6,61200
6,66008
6,66023
6,61200
6,61200
6,61200
6,61200
7,61200
7,61200
7,61200
7,43492
7,61200
7,61200
7,43688
7,61200
7,43713
7,61200
7,43960
7,44041
7,61200
7,61200
7,61200
7,44463
7,44609
7,61200
7,45043
7,61200
7,45382
7,61200
7,61200
7,45844
7,45845
7,61200
7,61200
7,46033
7,61200
7,61200
7,46377
7,61200
7,61200
7,47087
7,61200
7,61200
7,61200
7,61200
7,61200
7,47553
7,47611
7,47667
7,47793
7,47875
7,48018
7,48237
7,61200
7,48584
7,61200
7,61200
7,48982
7,61200
7,49136
7,49524
7,49551
7,49626
7,61200
7,49732
7,49867
7,50124
7,61200
7,50401
7,61200
7,50466
7,50779
7,50938
7,61200
7,50999
7,61200
7,61200
7,51177
7,51294
7,51325
7,51455
7,61200
7,61200
7,51634
7,61200
7,61200
7,51865
7,52014
7,61200
7,52255
7,52493
7,52502
7,61200
7,52758
7,52916
7,61200
7,61200
7,53022
7,53246
7,61200
7,61200
7,53474
7,53498
7,61200
7,53559
7,61200
7,61200
7,53976
7,54302
7,54323
7,54627
7,61200
7,54687
7,54699
7,61200
7,54847
7,54988
7,55184
7,61200
7,55528
7,61200
7,61200
7,55907
7,56065
7,56128
7,61200
7,61200
7,56191
7,61200
7,56238
7,56261
7,61200
7,56453
7,61200
7,56527
7,61200
7,56676
7,56720
7,61200
7,61200
7,56985
7,61200
7,57531
7,57667
7,61200
7,57964
7,58014
7,61200
7,61200
7,58356
7,58406
7,58544
7,61200
7,61200
7,59123
7,59125
7,61200
7,59173
7,61200
7,59373
7,59373
7,59382
7,59400
7,59456
7,59605
7,59617
7,59692
7,59693
7,61200
7,59833
7,60036
7,60067
7,60125
7,61200
7,60217
7,60232
7,60364
7,60655
7,61200
7,60842
7,60973
7,61056
7,61299
7,61200
7,61564
7,61200
7,61200
7,61200
7,61200
7,61200
7,61825
7,61200
7,62041
7,62166
7,61200
7,61200
7,61200
7,62426
7,62450
7,61200
7,62500
7,61200
7,62957
7,62998
7,63021
7,61200
7,63216
7,61200
7,63480
7,61200
7,63632
7,63718
7,61200
7,63990
7,64175
7,64179
7,61200
7,61200
7,64502
7,61200
7,64862
7,61200
7,61200
7,65292
7,61200
7,61200
7,65744
7,65819
7,61200
7,65999
7,61200
7,61200
7,61200
7,61200
8,61200
8,43294
8,43352
8,43379
8,61200
8,43500
8,43653
8,44050
8,44080
8,61200
8,61200
8,44125
8,61200
8,44161
8,44176
8,44183
8,44418
8,44441
8,61200
8,44741
8,61200
8,45282
8,45295
8,61200
8,61200
8,45509
8,46290
8,46381
8,46415
8,46431
8,46456
8,61200
8,46616
8,46629
8,46764
8,61200
8,61200
8,61200
8,46880
8,46881
8,61200
8,47135
8,61200
8,47704
8,47709
8,61200
8,47876
8,61200
8,48112
8,48176
8,61200
8,61200
8,61200
8,61200
8,48823
8,48841
8,61200
8,61200
8,49065
8,61200
8,49310
8,61200
8,49559
8,49565
8,49752
8,61200
8,61200
8,49815
8,50030
8,61200
8,50453
8,61200
8,51012
8,61200
8,61200
8,51361
8,61200
8,51707
8,61200
8,61200
8,61200
8,52331
8,61200
8,52600
8,61200
8,52617
8,52652
8,52737
8,61200
8,52929
8,53104
8,53276
8,53290
8,53299
8,61200
8,53351
8,61200
8,53763
8,61200
8,61200
8,54208
8,61200
8,54665
8,54806
8,55227
8,61200
8,56077
8,56155
8,56310
8,61200
8,56630
8,56933
8,61200
8,57234
8,57241
8,57634
8,61200
8,57839
8,61200
8,57986
8,61200
8,58159
8,58353
8,61200
8,61200
8,58606
8,58714
8,58954
8,61200
8,59191
8,61200
8,59330
8,59354
8,59374
8,59621
8,59633
8,61200
8,59814
8,61200
8,61200
8,61200
8,61200
8,61028
8,61130
8,61310
8,61423
8,61486
8,61556
8,61200
8,61818
8,61877
8,62080
8,62210
8,61200
8,62310
8,62328
8,61200
8,61200
8,61200
8,62642
8,62832
8,61200
8,63223
8,63284
8,61200
8,63593
8,63631
8,63712
8,63823
8,61200
8,64212
8,61200
8,64447
8,61200
8,61200
8,65017
8,61200
8,61200
8,65730
8,61200
8,61200
8,61200
8,61200
8,61200
9,61200
9,43247
9,43600
9,43703
9,43811
9,43824
9,61200
9,44041
9,44050
9,44215
9,44253
9,44344
9,44387
9,44440
9,61200
9,44564
9,61200
9,45010
9,45265
9,45643
9,45674
9,45797
9,61200
9,61200
9,61200
9,46193
9,61200
9,46589
9,61200
9,46848
9,61200
9,47021
9,61200
9,47090
9,47251
9,47260
9,61200
9,61200
9,47695
9,47723
9,61200
9,47852
9,47936
9,48004
9,48047
9,48314
9,48412
9,48546
9,48564
9,61200
9,48610
9,48867
9,48999
9,49057
9,49164
9,49179
9,61200
9,49342
9,49432
9,49434
9,61200
9,49633
9,49873
9,50151
9,50333
9,50334
9,50424
9,50550
9,50769
9,50839
9,50868
9,50881
9,50897
9,50935
9,61200
9,51076
9,61200
9,51222
9,51327
9,51345
9,61200
9,51512
9,61200
9,51618
9,51735
9,61200
9,51908
9,51930
9,51931
9,61200
9,61200
9,61200
9,52484
9,52538
9,61200
9,52769
9,61200
9,52978
9,53302
9,61200
9,53657
9,61200
9,61200
9,61200
9,61200
9,61200
9,61200
9,54218
9,61200
9,61200
9,61200
9,54753
9,61200
9,55184
9,55263
9,55454
9,55531
9,61200
9,55625
9,55731
9,55894
9,55969
9,56017
9,56138
9,61200
9,61200
9,56398
9,61200
9,61200
9,56598
9,61200
9,61200
9,61200
9,61200
9,61200
9,57734
9,57748
9,57843
9,58137
9,58527
9,58586
9,61200
9,58742
9,58836
9,58925
9,59086
9,59181
9,59289
9,59458
9,59665
9,59811
9,61200
9,60083
9,60107
9,61200
9,60226
9,60238
9,60330
9,60358
9,60815
9,61040
9,61453
9,61200
9,61200
9,63024
9,61200
9,61200
9,63377
9,63609
9,61200
9,61200
9,61200
9,64086
9,64235
9,64442
9,64484
9,64494
9,61200
9,64646
9,64659
9,61200
9,64923
9,61200
9,61200
9,65237
9,65804
9,61200
9,61200
9,61200
9,61200
9,61200
9,61200
9,61200
10,61200
10,43244
10,61200
10,43467
10,43504
10,43557
10,61200
10,43871
10,43914
10,44084
10,61200
10,61200
10,44424
10,44852
10,44959
10,61200
10,61200
10,45347
10,45348
10,61200
10,61200
10,45580
10,45609
10,45616
10,45648
10,61200
10,61200
10,45934
10,45960
10,46671
10,61200
10,46948
10,61200
10,61200
10,61200
10,61200
10,61200
10,47504
10,47645
10,47786
10,47943
10,47982
10,48071
10,48196
10,48278
10,61200
10,48364
10,61200
10,61200
10,48618
10,48619
10,48813
10,61200
10,48882
10,48907
10,48996
10,49028
10,61200
10,49162
10,61200
10,61200
10,49523
10,61200
10,49793
10,49841
10,49903
10,61200
10,61200
10,61200
10,50322
10,50585
10,50590
10,61200
10,61200
10,61200
10,50962
10,50999
10,51243
10,51362
10,51640
10,51755
10,61200
10,51959
10,61200
10,61200
10,61200
10,52303
10,52737
10,52800
10,61200
10,52874
10,61200
10,61200
10,52999
10,53034
10,61200
10,53045
10,61200
10,53521
10,53599
10,53656
10,61200
10,53841
10,54116
10,54329
10,54338
10,61200
10,54452
10,54474
10,54701
10,61200
10,54906
10,55005
10,55320
10,55346
10,55396
10,61200
10,56285
10,61200
10,56703
10,61200
10,56851
10,56954
10,61200
10,57264
10,57318
10,61200
10,61200
10,61200
10,57631
10,57650
10,57685
10,57737
10,57753
10,57883
10,61200
10,58093
10,61200
10,61200
10,61200
10,61200
10,58311
10,58366
10,58389
10,61200
10,61200
10,58811
10,61200
10,58890
10,58896
10,59156
10,61200
10,61200
10,59300
10,59688
10,61200
10,59742
10,59781
10,59841
10,59877
10,61200
10,60074
10,61200
10,61200
10,61200
10,61200
10,60421
10,60688
10,60791
10,60932
10,61120
10,61200
10,61200
10,61415
10,61746
10,61852
10,62033
10,61200
10,62174
10,62268
10,61200
10,61200
10,62512
10,61200
10,61200
10,63336
10,61200
10,63405
10,63554
10,63739
10,63807
10,63969
10,64034
10,64065
10,61200
10,64197
10,64354
10,65006
10,65165
10,61200
10,65209
10,61200
10,65473
10,65882
10,61200
10,61200
10,61200
11,61200
11,43400
11,43470
11,61200
11,61200
11,43739
11,43802
11,61200
11,43912
11,44163
11,61200
11,61200
11,44230
11,61200
11,44729
11,44745
11,61200
11,61200
11,45231
11,45329
11,45449
11,45450
11,45965
11,61200
11,61200
11,46336
11,46394
11,61200
11,46493
11,61200
11,61200
11,46740
11,47032
11,61200
11,61200
11,47223
11,61200
11,61200
11,47679
11,61200
11,47804
11,47858
11,61200
11,48220
11,61200
11,48504
11,61200
11,61200
11,49060
11,49108
11,61200
11,61200
11,49617
11,61200
11,49646
11,61200
11,61200
11,49818
11,49969
11,61200
11,50295
11,50300
11,50531
11,50622
11,61200
11,50861
11,50999
11,51026
11,61200
11,51387
11,61200
11,61200
11,51596
11,61200
11,51791
11,61200
11,61200
11,61200
11,61200
11,61200
11,52123
11,52161
11,52414
11,52442
11,52466
11,52500
11,53140
11,61200
11,61200
11,53275
11,61200
11,61200
11,61200
11,61200
11,61200
11,61200
11,53612
11,53894
11,61200
11,61200
11,61200
11,54502
11,61200
11,61200
11,55079
11,61200
11,55275
11,61200
11,61200
11,61200
11,56007
11,56025
11,61200
11,56348
11,56402
11,56464
11,56501
11,56568
11,61200
11,56806
11,56891
11,61200
11,56921
11,56999
11,57217
11,61200
11,61200
11,61200
11,61200
11,57704
11,57829
11,61200
11,58341
11,61200
11,61200
11,58742
11,58856
11,58899
11,58999
11,61200
11,61200
11,61200
11,59877
11,61200
11,60137
11,60173
11,60277
11,60524
11,60544
11,61200
11,61200
11,60897
11,61200
11,61200
11,61163
11,61200
11,61286
11,61326
11,61357
11,61551
11,61200
11,61200
11,61200
11,61916
11,62027
11,62206
11,62290
11,62319
11,61200
11,61200
11,62878
11,61200
11,62927
11,61200
11,63349
11,61200
11,61200
11,63687
11,63687
11,63710
11,63838
11,64055
11,64267
11,64496
11,64665
11,64799
11,64992
11,61200
11,65422
11,65423
11,65436
11,61200
11,65616
11,65856
11,61200
11,61200
11,61200
11,61200
11,61200
12,61200
12,43282
12,43617
12,43701
12,43757
12,43778
12,61200
12,43900
12,61200
12,61200
12,61200
12,44285
12,44343
12,61200
12,61200
12,44627
12,44686
12,44808
12,45070
12,61200
12,61200
12,45617
12,61200
12,61200
12,61200
12,45725
12,61200
12,45824
12,46126
12,61200
12,46341
12,61200
12,46486
12,61200
12,46913
12,61200
12,47714
12,61200
12,47960
12,61200
12,48082
12,61200
12,48221
12,48253
12,48457
12,48558
12,61200
12,48795
12,61200
12,61200
12,48955
12,61200
12,49253
12,49259
12,49288
12,61200
12,50007
12,50071
12,50231
12,61200
12,50391
12,50438
12,61200
12,50484
12,61200
12,61200
12,50696
12,61200
12,50845
12,61200
12,50918
12,51042
12,51188
12,51283
12,51383
12,51392
12,51467
12,51645
12,51947
12,52029
12,52258
12,52360
12,52638
12,52779
12,52795
12,61200
12,52981
12,61200
12,53243
12,53427
12,53431
12,53496
12,53617
12,53657
12,53675
12,61200
12,54430
12,54445
12,61200
12,54561
12,54585
12,61200
12,55240
12,61200
12,55340
12,55461
12,55476
12,55593
12,55723
12,55795
12,55816
12,61200
12,55912
12,56010
12,56147
12,61200
12,61200
12,61200
12,56298
12,61200
12,56327
12,56498
12,56553
12,56645
12,61200
12,56801
12,56924
12,61200
12,57012
12,57105
12,61200
12,57595
12,57877
12,57923
12,57939
12,58074
12,61200
12,58186
12,58188
12,58223
12,61200
12,58355
12,58355
12,58884
12,61200
12,58995
12,59388
12,59453
12,59463
12,61200
12,60065
12,60080
12,60156
12,60220
12,61200
12,61200
12,61200
12,61200
12,61200
12,61037
12,61200
12,61159
12,61200
12,61311
12,61200
12,61579
12,61721
12,61807
12,61817
12,61857
12,61973
12,62046
12,61200
12,61200
12,62119
12,61200
12,62428
12,61200
12,62962
12,62987
12,63005
12,63119
12,63208
12,63478
12,63683
12,61200
12,63797
12,63812
12,61200
12,61200
12,64188
12,64328
12,64769
12,64828
12,61200
12,64934
12,65247
12,65272
12,65433
12,65484
12,61200
12,65546
12,61200
12,61200
12,61200
12,61200
12,61200
13,61200
13,61200
13,43321
13,61200
13,43563
13,61200
13,43762
13,43936
13,44133
13,44135
13,44308
13,44309
13,44400
13,44627
13,61200
13,61200
13,45300
13,45437
13,45682
13,45857
13,61200
13,46056
13,46205
13,46225
13,46283
13,46308
13,46487
13,46634
13,46722
13,46935
13,47138
13,47306
13,61200
13,47388
13,47389
13,47448
13,61200
13,61200
13,47620
13,61200
13,47794
13,61200
13,47939
13,47988
13,61200
13,48066
13,48299
13,48467
13,61200
13,48630
13,61200
13,48872
13,61200
13,49428
13,61200
13,49744
13,61200
13,49776
13,61200
13,50067
13,50092
13,61200
13,50333
13,61200
13,61200
13,50723
13,61200
13,51222
13,61200
13,51446
13,51447
13,51554
13,51639
13,51692
13,61200
13,52070
13,52303
13,52320
13,52597
13,61200
13,52836
13,52978
13,52987
13,52999
13,53053
13,53153
13,53278
13,61200
13,61200
13,61200
13,53765
13,53802
13,53805
13,53984
13,61200
13,54489
13,61200
13,61200
13,61200
13,55272
13,55311
13,55348
13,55597
13,55677
13,55761
13,55773
13,55967
13,56038
13,61200
13,56273
13,56344
13,56678
13,56851
13,61200
13,56922
13,57026
13,61200
13,57127
13,57218
13,57249
13,57269
13,57337
13,57354
13,61200
13,58141
13,58181
13,61200
13,58533
13,61200
13,61200
13,61200
13,59156
13,61200
13,59463
13,61200
13,59707
13,59709
13,59765
13,59788
13,60015
13,60026
13,61200
13,60080
13,60097
13,61200
13,60127
13,60206
13,60383
13,61200
13,61200
13,61200
13,61080
13,61337
13,61377
13,61382
13,61402
13,61542
13,61200
13,61200
13,61727
13,61200
13,61200
13,61874
13,61200
13,61200
13,62077
13,61200
13,62203
13,62277
13,61200
13,61200
13,62504
13,61200
13,62643
13,62663
13,62674
13,62759
13,62968
13,63039
13,63202
13,61200
13,61200
13,61200
13,63543
13,63551
13,61200
13,63694
13,61200
13,64153
13,61200
13,64306
13,64326
13,64350
13,61200
13,64789
13,61200
13,61200
13,65365
13,65488
13,61200
13,61200
13,61200
13,61200
13,61200
13,61200
14,61200
14,61200
14,43289
14,43429
14,43501
14,43611
14,61200
14,43899
14,61200
14,44147
14,61200
14,61200
14,44664
14,44821
14,45156
14,45168
14,45183
14,45624
14,61200
14,61200
14,45922
14,61200
14,46218
14,61200
14,46309
