replica,arrivals
1,42564
1,42697
1,42812
1,42929
1,43044
1,43250
1,43255
1,43286
1,43529
1,43609
1,43842
1,43913
1,44210
1,44301
1,44312
1,44325
1,44529
1,44582
1,44670
1,45099
1,45150
1,45169
1,45237
1,45253
1,45742
1,45750
1,45756
1,45941
1,45950
1,46098
1,46123
1,46240
1,46389
1,46440
1,46490
1,46535
1,46934
1,47121
1,47378
1,47559
1,47636
1,47769
1,47794
1,47821
1,47887
1,48193
1,48453
1,48718
1,49010
1,49024
1,49143
1,49239
1,49350
1,49375
1,49559
1,49590
1,49625
1,49772
1,49865
1,49890
1,50008
1,50100
1,50178
1,50429
1,50490
1,50493
1,50818
1,51000
1,51286
1,51302
1,51588
1,51634
1,51837
1,52333
1,52563
1,52754
1,52774
1,52784
1,52801
1,52928
1,53034
1,53097
1,53109
1,53186
1,53277
1,53520
1,53616
1,53762
1,53852
1,53864
1,54157
1,54299
1,54369
1,54764
2,32400
2,31721
2,31866
2,31867
2,31924
2,32078
2,32137
2,32165
2,32189
2,32207
2,32215
2,32353
2,32428
2,32601
2,32623
2,32682
2,32686
2,33149
2,33169
2,33297
2,33389
2,33497
2,33498
2,33701
2,33712
2,33800
2,34014
2,34031
2,34126
2,34245
2,34448
2,34461
2,34468
2,34542
2,34551
2,34618
2,34656
2,34673
2,34687
2,34908
2,34952
2,35018
2,35039
2,35165
2,35171
2,35213
2,35334
2,35419
2,35576
2,35609
2,35788
2,35850
2,35924
2,36150
2,36253
2,36390
2,36407
2,36563
2,36598
2,36835
2,36983
2,36985
2,36994
2,37021
2,37129
2,37142
2,37177
2,37198
2,37257
2,37286
2,37648
2,37860
2,37916
2,38078
2,38112
2,38140
2,38180
2,38227
2,38237
2,38277
2,38284
2,38294
2,38480
2,38537
2,38790
2,38888
2,38953
2,39123
2,39199
2,39352
2,39365
2,39415
2,39468
2,39474
2,39489
2,39551
2,39644
2,39728
2,39731
2,39921
2,40079
2,40127
2,40169
2,40217
2,40236
2,40343
2,40391
2,40394
2,40411
2,40450
2,40860
2,40878
2,41136
2,41139
2,41159
2,41167
2,41246
2,41331
2,41341
2,41544
2,41613
2,41879
2,41893
2,41916
2,42016
2,42145
2,42170
2,42254
2,42298
2,42303
2,42906
2,43263
2,43375
2,43507
2,43527
2,43548
2,43795
2,44155
2,44317
2,44417
2,44422
2,44667
2,44916
2,45091
2,45096
2,45164
2,45178
2,45231
2,45309
2,45401
2,45456
2,45542
2,45651
2,46054
2,46233
2,46320
2,46565
2,46882
2,46905
2,46948
2,47039
2,47206
2,47212
2,47288
2,47297
2,47395
2,47531
2,47545
2,47559
2,47641
2,47652
2,47677
2,47926
2,48145
2,48223
2,48297
2,48318
2,48323
2,48672
2,48845
2,48919
2,49003
2,49152
2,49429
2,49458
2,49506
2,49636
2,49901
2,49930
2,49977
2,49988
2,50090
2,50398
2,50469
2,50599
2,50656
2,50731
2,51044
2,51206
2,51405
2,51406
2,51556
2,51733
2,51765
2,51980
2,52295
2,52481
2,52497
2,52669
2,53352
2,53383
2,53497
2,53650
2,53786
2,53813
2,54131
2,54251
2,54259
2,54723
2,54874
3,32400
3,31930
3,31954
3,32200
3,32396
3,32496
3,32558
3,32596
3,32638
3,32835
3,32929
3,33039
3,33316
3,33342
3,33526
3,33687
3,33853
3,33864
3,34064
3,34164
3,34198
3,34213
3,34612
3,34645
3,34678
3,34707
3,34868
3,34871
3,34907
3,34919
3,35192
3,35231
3,35436
3,35498
3,35730
3,35738
3,35799
3,35817
3,35848
3,35931
3,36260
3,36343
3,36561
3,36733
3,36744
3,36826
3,36877
3,37053
3,37083
3,37342
3,37361
3,37469
3,37793
3,37940
3,37946
3,38098
3,38378
3,38393
3,38598
3,38645
3,38658
3,38672
3,38748
3,38827
3,38880
3,38945
3,38948
3,39329
3,39443
3,39545
3,39810
3,39941
3,40039
3,40070
3,40072
3,40181
3,40226
3,40248
3,40437
3,40550
3,40550
3,40670
3,40821
3,40868
3,40909
3,40954
3,40983
3,41016
3,41023
3,41259
3,41393
3,41488
3,41580
3,42195
3,42375
3,42397
3,42442
3,42764
3,42883
3,43076
3,43110
3,43201
3,43412
3,43421
3,43499
3,43961
3,44000
3,44092
3,44186
3,44218
3,44497
3,44742
3,44788
3,45054
3,45120
3,45322
3,45411
3,45600
3,45653
3,45665
3,45794
3,45899
3,45992
3,46181
3,46214
3,46251
3,46412
3,46483
3,46616
3,46752
3,46772
3,46834
3,46839
3,47176
3,47246
3,47260
3,47310
3,47330
3,47363
3,47379
3,47572
3,47578
3,47619
3,47696
3,47907
3,47991
3,48019
3,48106
3,48269
3,48581
3,48611
3,48720
3,48804
3,48838
3,49118
3,49278
3,49455
3,49469
3,49525
3,49578
3,49598
3,49937
3,49940
3,50060
3,50146
3,50418
3,50431
3,50513
3,50713
3,50788
3,50856
3,50944
3,51134
3,51201
3,51222
3,51390
3,51443
3,51443
3,51458
3,51594
3,51941
3,52005
3,52015
3,52057
3,52089
3,52244
3,52331
3,52379
3,52512
3,52556
3,52622
3,52778
3,52826
3,52872
3,52924
3,52963
3,53221
3,53242
3,53283
3,53317
3,53329
3,53431
3,53468
3,53616
3,53746
3,53891
3,54222
3,54510
3,54578
3,54873
3,55128
4,32400
4,31621
4,31672
4,32157
4,32589
4,33185
4,33283
4,33316
4,33413
4,33414
4,33442
4,33803
4,34104
4,34215
4,34822
4,34898
4,35151
4,35191
4,35218
4,35233
4,35386
4,35416
4,35780
4,35895
4,36049
4,36055
4,36134
4,36227
4,36293
4,36434
4,36493
4,36813
4,36901
4,36914
4,37371
4,37470
4,37539
4,37574
4,37827
4,37959
4,38062
4,38510
4,38558
4,38604
4,38668
4,38695
4,38742
4,38744
4,38770
4,38778
4,39011
4,39077
4,39237
4,39369
4,39436
4,39601
4,39735
4,39735
4,39779
4,39814
4,39868
4,39978
4,40335
4,40521
4,40715
4,40803
4,40952
4,41073
4,41195
4,41278
4,41396
4,41464
4,41516
4,41585
4,41879
4,42292
4,42305
4,42331
4,42408
4,42453
4,42624
4,42699
4,42699
4,42897
4,42976
4,42998
4,43244
4,43256
4,43261
4,43367
4,43587
4,43679
4,43894
4,43905
4,44071
4,44157
4,44276
4,44359
4,44433
4,44459
4,44594
4,44601
4,44627
4,44639
4,44845
4,44882
4,45104
4,45385
4,45411
4,45516
4,45598
4,45703
4,45706
4,45768
4,45816
4,45830
4,45883
4,46039
4,46164
4,46191
4,46570
4,46725
4,46748
4,46900
4,47144
4,47175
4,47175
4,47527
4,47677
4,47749
4,47787
4,48036
4,48159
4,48207
4,48335
4,48346
4,48612
4,48710
4,48725
4,48760
4,48771
4,48827
4,48885
4,49274
4,49281
4,49285
4,49370
4,49475
4,49998
4,50000
4,50108
4,50143
4,50161
4,50433
4,50446
4,50567
4,50780
4,51033
4,51072
4,51349
4,51454
4,51486
4,51990
4,52014
4,52066
4,52213
4,52535
4,52538
4,52561
4,52596
4,52780
4,52882
4,52913
4,53074
4,53108
4,53221
4,53450
4,53464
4,53807
4,54078
4,54111
4,54351
4,54709
4,54752
4,54848
5,32400
5,31827
5,31928
5,32054
5,32077
5,32093
5,32777
5,32876
5,33015
5,33027
5,33157
5,33169
5,33201
5,33334
5,33361
5,33387
5,33420
5,33495
5,33819
5,33926
5,33945
5,34238
5,34344
5,34415
5,34678
5,35160
5,35320
5,35352
5,35375
5,35521
5,35721
5,35805
5,36033
5,36366
5,36421
5,36717
5,36783
5,36959
5,36975
5,37351
5,37814
5,38069
5,38075
5,38095
5,38225
5,38315
5,38347
5,38378
5,38388
5,38407
5,38452
5,38548
5,38625
5,39034
5,39039
5,39290
5,39480
5,39566
5,39606
5,39790
5,39819
5,39899
5,39940
5,39959
5,39994
5,40243
5,40282
5,40350
5,40482
5,40537
5,40650
5,40751
5,40905
5,41276
5,41276
5,41359
5,41394
5,41399
5,41642
5,41644
5,41659
5,41662
5,41941
5,42031
5,42108
5,42210
5,42474
5,42497
5,42733
5,42738
5,42818
5,42822
5,42862
5,42872
5,42965
5,43037
5,43148
5,43159
5,43188
5,43268
5,43443
5,43589
5,43705
5,43731
5,43883
5,43916
5,43954
5,44119
5,44167
5,44331
5,44357
5,44504
5,44583
5,44703
5,44801
5,44858
5,44967
5,45053
5,45066
5,45099
5,45162
5,45173
5,45212
5,45222
5,45323
5,45380
5,45442
5,45503
5,45521
5,45556
5,45557
5,45663
5,45773
5,45787
5,45798
5,45844
5,46130
5,46276
5,46338
5,47317
5,47359
5,47478
5,47828
5,47855
5,47867
5,48396
5,48405
5,48519
5,48531
5,48942
5,49109
5,49537
5,49594
5,49681
5,49849
5,49881
5,50176
5,50201
5,50616
5,50757
5,50773
5,50870
5,50983
5,51097
5,51130
5,51157
5,51183
5,51187
5,51217
5,51252
5,51375
5,51402
5,51468
5,51594
5,51855
5,52236
5,52429
5,52637
5,52788
5,53111
5,53124
5,53413
5,53418
5,53608
5,54017
5,54017
5,54031
5,54073
5,54105
5,54223
5,54383
5,54703
5,55036
6,32400
6,31505
6,31512
6,31514
6,31693
6,31817
6,31987
6,32053
6,32079
6,32096
6,32531
6,32563
6,32581
6,32681
6,32683
6,32692
6,32693
6,32817
6,33075
6,33181
6,33326
6,33969
6,34098
6,34430
6,34463
6,34525
6,35027
6,35090
6,35359
6,35653
6,35705
6,35744
6,36019
6,36065
6,36173
6,36322
6,36492
6,36593
6,37075
6,37372
6,37653
6,37880
6,38155
6,38628
6,38985
6,39111
6,39288
6,39305
6,39311
6,39462
6,39480
6,39660
6,39834
6,39858
6,39988
6,39999
6,40280
6,40299
6,40325
6,40440
6,40923
6,40957
6,41210
6,41307
6,41354
6,41448
6,41467
6,41651
6,41751
6,41768
6,41774
6,42051
6,42176
6,42245
6,42254
6,42328
6,42366
6,42585
6,42903
6,43009
6,43104
6,43116
6,43676
6,43732
6,43833
6,44131
6,44505
6,44630
6,44826
6,44834
6,44968
6,45041
6,45312
6,45358
6,45556
6,45716
6,45899
6,45910
6,45962
6,46034
6,46110
6,46118
6,46257
6,46324
6,46642
6,46725
6,46846
6,46949
6,47020
6,47083
6,47206
6,47427
6,47514
6,47940
6,47962
6,47973
6,47973
6,48280
6,48379
6,48396
6,48446
6,48484
6,48489
6,48972
6,49226
6,49331
6,49727
6,49866
6,49917
6,50037
6,50085
6,50314
6,50373
6,50452
6,50519
6,50540
6,50754
6,50763
6,50862
6,51200
6,51628
6,51652
6,51827
6,51915
6,51916
6,52009
6,52285
6,52410
6,52697
6,52920
6,53000
6,53177
6,53832
6,53966
6,53972
6,54016
6,54308
6,54323
6,54328
6,54732
6,54833
6,54968
7,32400
7,31576
7,31577
7,31792
7,31797
7,31909
7,31988
7,32012
7,32013
7,32066
7,32260
7,32341
7,32684
7,32715
7,32757
7,32763
7,32909
7,33111
7,33343
7,33623
7,33682
7,33898
7,33929
7,34144
7,34145
7,34173
7,34219
7,34333
7,34365
7,34600
7,34677
7,34717
7,35320
7,35387
7,35449
7,35483
7,35577
7,35768
7,35797
7,35853
7,35911
7,35967
7,36093
7,36175
7,36318
7,36537
7,36637
7,36884
7,36997
7,37058
7,37282
7,37331
7,37436
7,37824
7,37851
7,37926
7,38031
7,38032
7,38167
7,38424
7,38523
7,38701
7,38726
7,38766
7,39079
7,39238
7,39268
7,39299
7,39413
7,39443
7,39477
7,39594
7,39625
7,39755
7,39776
7,39861
7,39934
7,40062
7,40064
7,40165
7,40314
7,40354
7,40555
7,40793
7,40802
7,41023
7,41058
7,41216
7,41246
7,41296
7,41322
7,41546
7,41592
7,41704
7,41774
7,41798
7,41849
7,41859
7,41935
7,41959
7,42276
7,42602
7,42623
7,42927
7,42946
7,42987
7,42999
7,43086
7,43147
7,43288
7,43484
7,43809
7,43828
7,43947
7,44096
7,44207
7,44365
7,44428
7,44447
7,44490
7,44491
7,44493
7,44538
7,44561
7,44641
7,44753
7,44797
7,44827
7,44898
7,44976
7,45020
7,45226
7,45258
7,45285
7,45341
7,45831
7,45967
7,45973
7,46264
7,46314
7,46400
7,46495
7,46656
7,46706
7,46844
7,46855
7,46951
7,47423
7,47425
7,47451
7,47473
7,47574
7,47673
7,47673
7,47682
7,47700
7,47756
7,47905
7,47917
7,47992
7,47993
7,48090
7,48133
7,48336
7,48367
7,48425
7,48505
7,48517
7,48532
7,48664
7,48955
7,49046
7,49142
7,49273
7,49356
7,49599
7,49737
7,49864
7,49873
7,49936
7,49960
7,50006
7,50071
7,50125
7,50320
7,50341
7,50466
7,50478
7,50608
7,50695
7,50726
7,50750
7,50778
7,50800
7,51253
7,51257
7,51298
7,51321
7,51462
7,51516
7,51718
7,51780
7,51784
7,51932
7,52018
7,52216
7,52290
7,52475
7,52479
7,52607
7,52696
7,52802
7,53017
7,53162
7,53186
7,53504
7,53592
7,53753
7,53980
7,54044
7,54119
7,54156
7,54299
7,54625
7,54794
7,54905
7,54979
8,32400
8,31594
8,31652
8,31679
8,31735
8,31800
8,31953
8,32350
8,32380
8,32383
8,32423
8,32425
8,32452
8,32461
8,32476
8,32483
8,32718
8,32741
8,32989
8,33041
8,33153
8,33582
8,33595
8,33746
8,33756
8,33809
8,34590
8,34681
8,34715
8,34731
8,34756
8,34866
8,34916
8,34929
8,35064
8,35073
8,35076
8,35172
8,35180
8,35181
8,35284
8,35435
8,35616
8,36004
8,36009
8,36128
8,36176
8,36212
8,36412
8,36476
8,36590
8,36610
8,36886
8,36903
8,37123
8,37141
8,37154
8,37209
8,37365
8,37397
8,37610
8,37610
8,37859
8,37865
8,38052
8,38066
8,38091
8,38115
8,38330
8,38599
8,38753
8,38958
8,39312
8,39403
8,39640
8,39661
8,39866
8,40007
8,40067
8,40546
8,40614
8,40631
8,40851
8,40900
8,40906
8,40917
8,40952
8,41037
8,41161
8,41229
8,41404
8,41576
8,41590
8,41599
8,41613
8,41651
8,41782
8,42063
8,42231
8,42431
8,42508
8,42961
8,42965
8,43106
8,43527
8,43808
8,44377
8,44455
8,44610
8,44618
8,44930
8,45233
8,45507
8,45534
8,45541
8,45934
8,45939
8,46139
8,46271
8,46286
8,46369
8,46459
8,46653
8,46698
8,46872
8,46906
8,47014
8,47254
8,47398
8,47491
8,47621
8,47630
8,47654
8,47674
8,47921
8,47933
8,48099
8,48114
8,48147
8,48710
8,48871
8,49192
8,49328
8,49430
8,49610
8,49723
8,49786
8,49856
8,49995
8,50118
8,50177
8,50380
8,50510
8,50592
8,50610
8,50628
8,50653
8,50773
8,50845
8,50942
8,51132
8,51412
8,51523
8,51584
8,51827
8,51893
8,51931
8,52012
8,52123
8,52264
8,52512
8,52712
8,52747
8,52816
8,53249
8,53317
8,53364
8,53813
8,54030
8,54435
8,54502
8,54937
8,54944
8,55200
9,32400
9,31547
9,31900
9,32003
9,32111
9,32124
9,32166
9,32341
9,32350
9,32515
9,32553
9,32644
9,32687
9,32740
9,32833
9,32864
9,33048
9,33310
9,33565
9,33943
9,33974
9,34097
9,34138
9,34314
9,34405
9,34493
9,34494
9,34889
9,35036
9,35148
9,35179
9,35321
9,35350
9,35390
9,35551
9,35560
9,35910
9,35969
9,35995
9,36023
9,36135
9,36152
9,36236
9,36304
9,36347
9,36614
9,36712
9,36846
9,36864
9,36894
9,36910
9,37167
9,37299
9,37357
9,37464
9,37479
9,37619
9,37642
9,37732
9,37734
9,37931
9,37933
9,38173
9,38451
9,38633
9,38634
9,38724
9,38850
9,39069
9,39139
9,39168
9,39181
9,39197
9,39235
9,39287
9,39376
9,39513
9,39522
9,39627
9,39645
9,39656
9,39812
9,39902
9,39918
9,40035
9,40150
9,40208
9,40230
9,40231
9,40250
9,40565
9,40588
9,40784
9,40838
9,40936
9,41069
9,41159
9,41278
9,41602
9,41709
9,41957
9,42053
9,42204
9,42274
9,42430
9,42450
9,42462
9,42518
9,42622
9,42828
9,42851
9,43053
9,43466
9,43484
9,43563
9,43754
9,43831
9,43838
9,43925
9,44031
9,44194
9,44269
9,44317
9,44438
9,44632
9,44668
9,44698
9,44820
9,44836
9,44898
9,45089
9,45156
9,45548
9,45590
9,46010
9,46034
9,46048
9,46143
9,46437
9,46827
9,46886
9,46898
9,47042
9,47136
9,47225
9,47386
9,47481
9,47589
9,47758
9,47965
9,48111
9,48163
9,48383
9,48407
9,48490
9,48526
9,48538
9,48630
9,48658
9,49115
9,49340
9,49753
9,50028
9,51009
9,51324
9,51523
9,51639
9,51677
9,51909
9,52159
9,52273
9,52348
9,52386
9,52535
9,52742
9,52784
9,52794
9,52937
9,52946
9,52959
9,53199
9,53223
9,53238
9,53259
9,53537
9,54104
9,54301
9,54306
9,54430
9,54441
9,54493
9,54907
9,54978
10,32400
10,31544
10,31642
10,31767
10,31804
10,31857
10,31905
10,32171
10,32214
10,32384
10,32402
10,32475
10,32724
10,33152
10,33259
10,33535
10,33612
10,33647
10,33648
10,33653
10,33677
10,33880
10,33909
10,33916
10,33948
10,34144
10,34146
10,34234
10,34260
10,34971
10,35076
10,35248
10,35365
10,35477
10,35560
10,35753
10,35786
10,35804
10,35945
10,36086
10,36243
10,36282
10,36371
10,36496
10,36578
10,36580
10,36664
10,36771
10,36856
10,36918
10,36919
10,37113
10,37121
10,37182
10,37207
10,37296
10,37328
10,37329
10,37462
10,37782
10,37818
10,37823
10,37864
10,38093
10,38141
10,38203
10,38402
10,38460
10,38612
10,38622
10,38885
10,38890
10,38909
10,38917
10,39018
10,39262
10,39299
10,39543
10,39662
10,39940
10,40055
10,40058
10,40259
10,40328
10,40330
10,40353
10,40603
10,41037
10,41100
10,41105
10,41174
10,41222
10,41250
10,41299
10,41334
10,41336
10,41345
10,41490
10,41821
10,41899
10,41956
10,42122
10,42141
10,42416
10,42629
10,42638
10,42667
10,42752
10,42774
10,43001
10,43073
10,43206
10,43305
10,43620
10,43646
10,43696
10,44167
10,44585
10,44932
10,45003
10,45024
10,45151
10,45254
10,45416
10,45564
10,45618
10,45666
10,45776
10,45782
10,45931
10,45950
10,45985
10,46037
10,46053
10,46183
10,46295
10,46393
10,46453
10,46459
10,46527
10,46544
10,46611
10,46666
10,46689
10,46907
10,47051
10,47111
10,47139
10,47190
10,47196
10,47456
10,47488
10,47575
10,47600
10,47988
10,47991
10,48042
10,48081
10,48141
10,48177
10,48349
10,48374
10,48421
10,48630
10,48651
10,48675
10,48721
10,48988
10,49091
10,49232
10,49420
10,49449
10,49625
10,49715
10,50046
10,50152
10,50333
10,50361
10,50474
10,50568
10,50659
10,50667
10,50812
10,51266
10,51410
10,51636
10,51650
10,51705
10,51854
10,52039
10,52107
10,52269
10,52334
10,52365
10,52412
10,52497
10,52654
10,53306
10,53465
10,53474
10,53509
10,53767
10,53773
10,54182
10,54242
10,54788
10,55258
11,32400
11,31700
11,31770
11,31844
11,31996
11,32039
11,32102
11,32162
11,32212
11,32463
11,32506
11,32528
11,32530
11,32866
11,33029
11,33045
11,33376
11,33408
11,33531
11,33629
11,33749
11,33750
11,34265
11,34307
11,34403
11,34636
11,34694
11,34737
11,34793
11,34801
11,34881
11,35040
11,35332
11,35389
11,35501
11,35523
11,35816
11,35837
11,35979
11,35993
11,36104
11,36158
11,36275
11,36520
11,36693
11,36804
11,36978
11,37309
11,37360
11,37408
11,37689
11,37766
11,37917
11,37928
11,37946
11,37953
11,38032
11,38118
11,38269
11,38285
11,38595
11,38600
11,38831
11,38922
11,39031
11,39161
11,39299
11,39326
11,39566
11,39687
11,39718
11,39766
11,39896
11,39949
11,40091
11,40100
11,40212
11,40226
11,40389
11,40416
11,40423
11,40461
11,40714
11,40742
11,40766
11,40800
11,41440
11,41462
11,41516
11,41575
11,41659
11,41687
11,41689
11,41747
11,41758
11,41838
11,41912
11,42194
11,42337
11,42622
11,42760
11,42802
11,42986
11,43012
11,43379
11,43447
11,43575
11,43792
11,43892
11,44128
11,44307
11,44325
11,44638
11,44648
11,44702
11,44764
11,44801
11,44868
11,45064
11,45106
11,45191
11,45217
11,45221
11,45299
11,45517
11,45558
11,45732
11,45773
11,45804
11,46004
11,46129
11,46435
11,46641
11,46670
11,47008
11,47042
11,47156
11,47199
11,47299
11,47310
11,47719
11,47983
11,48177
11,48214
11,48437
11,48473
11,48577
11,48824
11,48844
11,48877
11,48948
11,49197
11,49328
11,49365
11,49463
11,49502
11,49586
11,49626
11,49657
11,49851
11,50113
11,50156
11,50208
11,50216
11,50327
11,50506
11,50590
11,50619
11,50669
11,50814
11,51178
11,51221
11,51227
11,51630
11,51649
11,51698
11,51802
11,51987
11,51987
11,52010
11,52138
11,52355
11,52567
11,52796
11,52965
11,53099
11,53292
11,53544
11,53722
11,53723
11,53736
11,53744
11,53916
11,54156
11,54298
11,54614
11,54904
11,54980
11,55078
12,32400
12,31582
12,31917
12,32001
12,32057
12,32078
12,32165
12,32200
12,32265
12,32340
12,32451
12,32585
12,32643
12,32678
12,32916
12,32927
12,32986
12,33108
12,33370
12,33625
12,33805
12,33917
12,33935
12,33958
12,34008
12,34025
12,34123
12,34124
12,34426
12,34624
12,34641
12,34782
12,34786
12,34815
12,35213
12,35683
12,36014
12,36205
12,36260
12,36336
12,36382
12,36389
12,36521
12,36553
12,36757
12,36858
12,36887
12,37095
12,37103
12,37195
12,37255
12,37382
12,37553
12,37559
12,37588
12,37693
12,38307
12,38371
12,38531
12,38601
12,38691
12,38738
12,38739
12,38784
12,38844
12,38925
12,38996
12,39101
12,39145
12,39146
12,39218
12,39342
12,39488
12,39583
12,39683
12,39692
12,39767
12,39945
12,40247
12,40329
12,40558
12,40660
12,40938
12,41079
12,41095
12,41218
12,41281
12,41323
12,41543
12,41727
12,41731
12,41796
12,41917
12,41957
12,41975
12,42331
12,42730
12,42745
12,42837
12,42861
12,42885
12,43115
12,43540
12,43592
12,43640
12,43761
12,43776
12,43893
12,44023
12,44095
12,44116
12,44211
12,44212
12,44310
12,44447
12,44469
12,44511
12,44550
12,44598
12,44622
12,44627
12,44798
12,44853
12,44945
12,44989
12,45101
12,45224
12,45231
12,45312
12,45405
12,45862
12,45895
12,46177
12,46223
12,46239
12,46374
12,46427
12,46486
12,46488
12,46523
12,46525
12,46655
12,46655
12,47184
12,47262
12,47295
12,47688
12,47753
12,47763
12,48066
12,48365
12,48380
12,48456
12,48520
12,48547
12,48839
12,49081
12,49099
12,49255
12,49337
12,49384
12,49459
12,49561
12,49611
12,49621
12,49879
12,50021
12,50107
12,50117
12,50157
12,50273
12,50346
12,50384
12,50390
12,50419
12,50582
12,50728
12,50755
12,51262
12,51287
12,51305
12,51419
12,51508
12,51778
12,51983
12,52073
12,52097
12,52112
12,52214
12,52296
12,52488
12,52628
12,53069
12,53128
12,53165
12,53234
12,53547
12,53572
12,53733
12,53784
12,53817
12,53846
12,54099
12,54636
12,54859
12,54985
12,55202
13,32400
13,31537
13,31621
13,31725
13,31863
13,32022
13,32062
13,32236
13,32433
13,32435
13,32608
13,32609
13,32700
13,32927
13,33005
13,33060
13,33600
13,33737
13,33982
13,34157
13,34253
13,34356
13,34505
13,34525
13,34583
13,34608
13,34787
13,34934
13,35022
13,35235
13,35438
13,35606
13,35664
13,35688
13,35689
13,35748
13,35771
13,35910
13,35920
13,35927
13,36094
13,36123
13,36239
13,36288
13,36328
13,36366
13,36599
13,36767
13,36927
13,36930
13,37159
13,37172
13,37419
13,37728
13,37731
13,38044
13,38068
13,38076
13,38223
13,38367
13,38392
13,38483
13,38633
13,38889
13,38979
13,39023
13,39171
13,39522
13,39711
13,39746
13,39747
13,39854
13,39939
13,39992
13,40213
13,40370
13,40603
13,40620
13,40897
13,41000
13,41136
13,41278
13,41287
13,41299
13,41353
13,41453
13,41578
13,41626
13,41642
13,41921
13,42065
13,42102
13,42105
13,42284
13,42559
13,42789
13,43136
13,43176
13,43266
13,43572
13,43611
13,43648
13,43897
13,43977
13,44061
13,44073
13,44267
13,44338
13,44550
13,44573
13,44644
13,44978
13,45151
13,45206
13,45222
13,45326
13,45381
13,45427
13,45518
13,45549
13,45569
13,45637
13,45654
13,45707
13,46441
13,46481
13,46773
13,46833
13,46909
13,46953
13,47221
13,47456
13,47751
13,47763
13,47991
13,48007
13,48009
13,48065
13,48088
13,48315
13,48326
13,48350
13,48380
13,48397
13,48405
13,48427
13,48506
13,48683
13,48970
13,49127
13,49189
13,49380
13,49637
13,49677
13,49682
13,49702
13,49842
13,49929
13,50016
13,50027
13,50125
13,50135
13,50174
13,50201
13,50299
13,50377
13,50388
13,50503
13,50577
13,50756
13,50802
13,50804
13,50889
13,50943
13,50963
13,50974
13,51059
13,51268
13,51339
13,51502
13,51663
13,51688
13,51830
13,51843
13,51851
13,51895
13,51994
13,52381
13,52453
13,52561
13,52606
13,52626
13,52650
13,52716
13,53089
13,53560
13,53622
13,53665
13,53788
13,53878
13,54047
13,54692
13,54707
13,54713
13,55002
14,32400
14,31578
14,31589
14,31729
14,31801
14,31911
14,31982
14,32199
14,32274
14,32447
14,32447
14,32466
14,32964
14,33121
14,33456
14,33468
14,33483
14,33924
14,33986
14,34142
14,34222
14,34478
14,34518
14,34559
14,34609
