tiempos_c1,tiempos_c2,tiempos_c3
1000000000000,1000000000000,1000000000000
57540,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
42690,1000000000000,1000000000000
48994,1000000000000,1000000000000
47881,1000000000000,1000000000000
43939,1000000000000,1000000000000
1000000000000,1000000000000,47026
1000000000000,1000000000000,1000000000000
48623,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,51249,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,52648,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,49939,1000000000000
1000000000000,1000000000000,49706
51785,1000000000000,1000000000000
50561,1000000000000,1000000000000
1000000000000,50426,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,59416
1000000000000,1000000000000,50957
44779,1000000000000,1000000000000
50215,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,53136
1000000000000,48968,1000000000000
1000000000000,54181,1000000000000
1000000000000,1000000000000,1000000000000
56175,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,47783
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
46098,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,56876
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,57453
1000000000000,1000000000000,58492
1000000000000,1000000000000,1000000000000
1000000000000,57094,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,59621,1000000000000
49652,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,58784,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,59655
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,57093
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,58170
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,57746
58370,1000000000000,1000000000000
1000000000000,57600,1000000000000
1000000000000,1000000000000,1000000000000
53746,1000000000000,1000000000000
1000000000000,58135,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
52812,1000000000000,1000000000000
1000000000000,59023,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
55681,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
59230,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
55151,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
56909,1000000000000,1000000000000
58045,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
