tiempos_c0,tiempos_c1,tiempos_c2,indicador
1000000000000,1000000000000,1000000000000,False
49711,1000000000000,1000000000000,True
42160,1000000000000,1000000000000,True
1000000000000,46553,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,49060,1000000000000,False
1000000000000,51228,1000000000000,False
1000000000000,1000000000000,1000000000000,True
55702,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
46117,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,True
51729,1000000000000,1000000000000,True
56778,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
44274,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,51057,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,45932,1000000000000,False
1000000000000,1000000000000,1000000000000,True
56378,1000000000000,1000000000000,True
1000000000000,53694,1000000000000,False
1000000000000,1000000000000,1000000000000,True
42761,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,True
45116,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,47920,False
1000000000000,1000000000000,49121,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
45685,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
48624,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,55206,False
51138,1000000000000,1000000000000,True
1000000000000,1000000000000,51453,False
1000000000000,1000000000000,49783,False
58607,1000000000000,1000000000000,True
1000000000000,1000000000000,50789,False
1000000000000,1000000000000,51952,False
1000000000000,51992,1000000000000,False
1000000000000,55797,1000000000000,False
1000000000000,1000000000000,50323,False
1000000000000,1000000000000,48482,False
47594,1000000000000,1000000000000,True
1000000000000,1000000000000,54598,False
1000000000000,53259,1000000000000,False
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
52892,1000000000000,1000000000000,True
1000000000000,1000000000000,55511,False
1000000000000,1000000000000,1000000000000,False
1000000000000,50734,1000000000000,False
1000000000000,1000000000000,1000000000000,True
1000000000000,54851,1000000000000,False
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,52596,1000000000000,False
1000000000000,1000000000000,58725,False
1000000000000,1000000000000,57521,False
1000000000000,56507,1000000000000,False
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,56934,1000000000000,False
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
57384,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,58346,False
1000000000000,1000000000000,57103,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,56714,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,57798,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,56371,False
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,59073,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,59593,1000000000000,False
1000000000000,1000000000000,1000000000000,False
57848,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
53686,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,True
54450,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,58576,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,True
