tiempos_c1,tiempos_c2,tiempos_c3,tiempos_c4,indicador
57095,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,49866,1000000000000,1000000000000,False
1000000000000,1000000000000,49510,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
50217,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
47273,1000000000000,1000000000000,1000000000000,True
44650,1000000000000,1000000000000,1000000000000,True
59094,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,46048,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
43054,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,49270,1000000000000,False
56313,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,47572,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,48203,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,53523,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
45534,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
57440,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,50791,1000000000000,False
1000000000000,54462,1000000000000,1000000000000,False
55946,1000000000000,1000000000000,1000000000000,True
47749,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,48382,1000000000000,False
54795,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,47862,1000000000000,1000000000000,False
59498,1000000000000,1000000000000,1000000000000,True
49301,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,47616,1000000000000,False
58180,1000000000000,1000000000000,1000000000000,True
1000000000000,47331,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,48467,1000000000000,1000000000000,False
45028,1000000000000,1000000000000,1000000000000,True
1000000000000,52601,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,53175,1000000000000,1000000000000,False
1000000000000,1000000000000,53607,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,51880,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
46241,1000000000000,1000000000000,1000000000000,True
57800,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,54442,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
58670,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,53930,1000000000000,False
1000000000000,51263,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,52289,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
48817,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,56339,1000000000000,False
1000000000000,1000000000000,55382,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
58890,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,55073,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,58294,1000000000000,1000000000000,False
49945,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,54763,1000000000000,False
1000000000000,54100,1000000000000,1000000000000,False
1000000000000,1000000000000,52894,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
55617,1000000000000,1000000000000,1000000000000,True
1000000000000,50843,1000000000000,1000000000000,False
1000000000000,59037,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,55893,1000000000000,False
1000000000000,53784,1000000000000,1000000000000,False
54333,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
50737,1000000000000,1000000000000,1000000000000,True
52310,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,53229,1000000000000,False
56722,1000000000000,1000000000000,1000000000000,True
51548,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,57242,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
53675,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,58338,1000000000000,False
1000000000000,59992,1000000000000,1000000000000,False
1000000000000,56126,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,59238,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,56899,1000000000000,1000000000000,False
1000000000000,59534,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,56627,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,57738,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,58621,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
