tiempos_c1,tiempos_c2,tiempos_c3,t_sale_el_rappi,indicador
1000000000000,1000000000000,1000000000000,61020,True
1000000000000,33979,1000000000000,1000000000000,False
39075,1000000000000,1000000000000,1000000000000,True
1000000000000,37292,1000000000000,1000000000000,False
1000000000000,38527,1000000000000,1000000000000,False
34073,1000000000000,1000000000000,1000000000000,True
1000000000000,40927,1000000000000,1000000000000,False
35509,1000000000000,1000000000000,1000000000000,True
1000000000000,36687,1000000000000,1000000000000,False
1000000000000,36231,1000000000000,1000000000000,False
1000000000000,35506,1000000000000,1000000000000,False
1000000000000,44669,1000000000000,1000000000000,False
1000000000000,1000000000000,37602,1000000000000,False
36925,1000000000000,1000000000000,1000000000000,True
38414,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,42869,1000000000000,False
1000000000000,42372,1000000000000,1000000000000,False
1000000000000,43599,1000000000000,1000000000000,False
41860,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59737,True
1000000000000,44303,1000000000000,1000000000000,False
43278,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,40562,1000000000000,False
40848,1000000000000,1000000000000,1000000000000,True
1000000000000,41817,1000000000000,1000000000000,False
1000000000000,1000000000000,43235,1000000000000,False
45203,1000000000000,1000000000000,1000000000000,True
1000000000000,43061,1000000000000,1000000000000,False
1000000000000,1000000000000,42454,1000000000000,False
1000000000000,44073,1000000000000,1000000000000,False
42885,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,58842,True
1000000000000,1000000000000,1000000000000,59407,True
1000000000000,1000000000000,1000000000000,59780,True
44401,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,46193,1000000000000,False
40294,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,46465,1000000000000,False
1000000000000,1000000000000,41607,1000000000000,False
1000000000000,1000000000000,45520,1000000000000,False
1000000000000,45208,1000000000000,1000000000000,False
1000000000000,1000000000000,47262,1000000000000,False
1000000000000,1000000000000,1000000000000,47935,False
1000000000000,42765,1000000000000,1000000000000,False
45627,1000000000000,1000000000000,1000000000000,True
53747,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,49322,1000000000000,False
54545,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,60570,True
1000000000000,1000000000000,1000000000000,50139,False
1000000000000,1000000000000,1000000000000,59815,True
1000000000000,1000000000000,1000000000000,59363,True
1000000000000,46091,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,60647,True
43676,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,50210,False
1000000000000,1000000000000,1000000000000,50591,False
1000000000000,1000000000000,1000000000000,59008,True
1000000000000,1000000000000,50996,1000000000000,False
1000000000000,50442,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59571,True
1000000000000,1000000000000,1000000000000,51177,False
1000000000000,1000000000000,1000000000000,51477,False
1000000000000,47592,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,51262,False
1000000000000,1000000000000,1000000000000,51579,False
1000000000000,1000000000000,1000000000000,51967,False
1000000000000,1000000000000,51390,1000000000000,False
1000000000000,1000000000000,1000000000000,52194,False
1000000000000,1000000000000,1000000000000,52425,False
1000000000000,1000000000000,1000000000000,53128,False
1000000000000,52126,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,52648,False
1000000000000,49789,1000000000000,1000000000000,False
1000000000000,48559,1000000000000,1000000000000,False
1000000000000,51787,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,53375,False
1000000000000,1000000000000,1000000000000,59294,True
1000000000000,1000000000000,1000000000000,52735,False
1000000000000,1000000000000,1000000000000,53138,False
1000000000000,1000000000000,52513,1000000000000,False
1000000000000,1000000000000,1000000000000,59852,True
1000000000000,1000000000000,1000000000000,60352,True
49688,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,51768,1000000000000,False
1000000000000,1000000000000,1000000000000,52824,False
1000000000000,55052,1000000000000,1000000000000,False
1000000000000,1000000000000,50001,1000000000000,False
1000000000000,51363,1000000000000,1000000000000,False
1000000000000,48183,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,54031,False
1000000000000,1000000000000,52023,1000000000000,False
53297,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,60274,True
46840,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,50427,1000000000000,False
50844,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59945,True
50479,1000000000000,1000000000000,1000000000000,True
1000000000000,49132,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,54926,False
46416,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,54482,False
1000000000000,1000000000000,1000000000000,55599,False
1000000000000,1000000000000,1000000000000,59696,True
1000000000000,1000000000000,1000000000000,54597,False
1000000000000,1000000000000,53618,1000000000000,False
1000000000000,1000000000000,1000000000000,55482,False
1000000000000,54236,1000000000000,1000000000000,False
1000000000000,56920,1000000000000,1000000000000,False
49472,1000000000000,1000000000000,1000000000000,True
1000000000000,50922,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,55295,False
1000000000000,1000000000000,1000000000000,55929,False
1000000000000,1000000000000,1000000000000,55843,False
1000000000000,1000000000000,1000000000000,56900,False
1000000000000,1000000000000,1000000000000,60038,True
1000000000000,56628,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59561,True
49964,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,57113,False
1000000000000,1000000000000,1000000000000,60458,True
1000000000000,1000000000000,1000000000000,60594,True
51669,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,56431,False
47464,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,58205,1000000000000,False
1000000000000,1000000000000,1000000000000,56899,False
1000000000000,55511,1000000000000,1000000000000,False
48155,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,54469,1000000000000,False
1000000000000,1000000000000,1000000000000,58327,False
1000000000000,1000000000000,1000000000000,57794,False
1000000000000,53822,1000000000000,1000000000000,False
1000000000000,1000000000000,57235,1000000000000,False
1000000000000,1000000000000,1000000000000,58859,False
1000000000000,59988,1000000000000,1000000000000,False
52051,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59727,False
51121,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59611,False
1000000000000,1000000000000,1000000000000,60361,True
1000000000000,1000000000000,58717,1000000000000,False
1000000000000,1000000000000,1000000000000,59637,False
1000000000000,55893,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59837,False
1000000000000,1000000000000,1000000000000,59841,True
1000000000000,1000000000000,1000000000000,58673,False
1000000000000,1000000000000,1000000000000,59662,False
1000000000000,1000000000000,1000000000000,59585,True
1000000000000,1000000000000,56653,1000000000000,False
1000000000000,1000000000000,1000000000000,59966,True
1000000000000,1000000000000,1000000000000,60255,True
1000000000000,1000000000000,1000000000000,59640,False
1000000000000,1000000000000,1000000000000,60462,True
1000000000000,1000000000000,59453,1000000000000,False
1000000000000,53408,1000000000000,1000000000000,False
1000000000000,56386,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,58995,True
1000000000000,1000000000000,1000000000000,60128,False
1000000000000,1000000000000,1000000000000,59910,False
1000000000000,1000000000000,1000000000000,59615,True
1000000000000,1000000000000,1000000000000,59656,True
1000000000000,1000000000000,56964,1000000000000,False
1000000000000,54725,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59699,False
1000000000000,1000000000000,1000000000000,59885,False
1000000000000,1000000000000,1000000000000,59883,False
1000000000000,1000000000000,1000000000000,59292,False
1000000000000,1000000000000,1000000000000,58636,False
58968,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59173,False
1000000000000,1000000000000,1000000000000,59980,True
1000000000000,1000000000000,1000000000000,60538,True
1000000000000,1000000000000,1000000000000,59772,False
1000000000000,1000000000000,1000000000000,59900,True
1000000000000,1000000000000,1000000000000,59237,False
1000000000000,1000000000000,1000000000000,59091,False
1000000000000,59560,1000000000000,1000000000000,False
55908,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59529,False
1000000000000,1000000000000,60054,1000000000000,False
1000000000000,1000000000000,1000000000000,59807,True
1000000000000,1000000000000,1000000000000,58897,False
1000000000000,1000000000000,1000000000000,59157,False
1000000000000,1000000000000,57837,1000000000000,False
1000000000000,1000000000000,1000000000000,59945,False
57305,1000000000000,1000000000000,1000000000000,True
55256,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59686,True
1000000000000,1000000000000,1000000000000,59863,True
1000000000000,1000000000000,1000000000000,59430,True
