t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32400,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
32401,9993.055555555555,10000.0,10000.0,10000.0,10000.0,10000.0
32402,9986.11111111111,10000.0,10000.0,10000.0,10000.0,10000.0
32403,9979.166666666664,10000.0,10000.0,10000.0,10000.0,10000.0
32404,9972.222222222219,10000.0,10000.0,10000.0,10000.0,10000.0
32405,9965.277777777774,10000.0,10000.0,10000.0,10000.0,10000.0
32406,9958.333333333328,10000.0,10000.0,10000.0,10000.0,10000.0
32407,9951.388888888883,10000.0,10000.0,10000.0,10000.0,10000.0
32408,9944.444444444438,10000.0,10000.0,10000.0,10000.0,10000.0
32409,9937.499999999993,10000.0,10000.0,10000.0,10000.0,10000.0
32410,9930.555555555547,10000.0,10000.0,10000.0,10000.0,10000.0
32411,9923.611111111102,10000.0,10000.0,10000.0,10000.0,10000.0
32412,9916.666666666657,10000.0,10000.0,10000.0,10000.0,10000.0
32413,9909.722222222212,10000.0,10000.0,10000.0,10000.0,10000.0
32414,9902.777777777766,10000.0,10000.0,10000.0,10000.0,10000.0
32415,9895.833333333321,10000.0,10000.0,10000.0,10000.0,10000.0
32416,9888.888888888876,10000.0,10000.0,10000.0,10000.0,10000.0
32417,9881.94444444443,10000.0,10000.0,10000.0,10000.0,10000.0
32418,9874.999999999985,10000.0,10000.0,10000.0,10000.0,10000.0
32419,9868.05555555554,10000.0,10000.0,10000.0,10000.0,10000.0
32420,9861.111111111095,10000.0,10000.0,10000.0,10000.0,10000.0
32421,9854.16666666665,10000.0,10000.0,10000.0,10000.0,10000.0
32422,9847.222222222204,10000.0,10000.0,10000.0,10000.0,10000.0
32423,9840.27777777776,10000.0,10000.0,10000.0,10000.0,10000.0
32424,9833.333333333314,10000.0,10000.0,10000.0,10000.0,10000.0
32425,9826.599609375,10000.0,10000.0,10000.0,10000.0,10000.0
32426,9826.599609375,10006.944444444445,10000.0,10000.0,10000.0,10000.0
32427,9826.599609375,10013.88888888889,10000.0,10000.0,10000.0,10000.0
32428,9826.599609375,10020.833333333336,10000.0,10000.0,10000.0,10000.0
32429,9826.599609375,10027.777777777781,10000.0,10000.0,10000.0,10000.0
32430,9826.599609375,10034.722222222226,10000.0,10000.0,10000.0,10000.0
32431,9826.599609375,10041.666666666672,10000.0,10000.0,10000.0,10000.0
32432,9826.599609375,10048.611111111117,10000.0,10000.0,10000.0,10000.0
32433,9826.599609375,10055.555555555562,10000.0,10000.0,10000.0,10000.0
32434,9826.599609375,10062.500000000007,10000.0,10000.0,10000.0,10000.0
32435,9826.599609375,10069.444444444453,10000.0,10000.0,10000.0,10000.0
32436,9826.599609375,10076.388888888898,10000.0,10000.0,10000.0,10000.0
32437,9826.599609375,10083.333333333343,10000.0,10000.0,10000.0,10000.0
32438,9826.599609375,10090.277777777788,10000.0,10000.0,10000.0,10000.0
32439,9826.599609375,10097.222222222234,10000.0,10000.0,10000.0,10000.0
32440,9826.599609375,10104.166666666679,10000.0,10000.0,10000.0,10000.0
32441,9826.599609375,10111.111111111124,10000.0,10000.0,10000.0,10000.0
32442,9826.599609375,10118.05555555557,10000.0,10000.0,10000.0,10000.0
