tiempos_c0,tiempos_c1,tiempos_c2,tiempos_c3,indicador
41233,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,51046,False
1000000000000,47939,1000000000000,1000000000000,False
56750,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,48408,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,48476,1000000000000,False
1000000000000,1000000000000,50895,1000000000000,False
1000000000000,1000000000000,48877,1000000000000,False
42936,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
57053,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,51700,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
53057,1000000000000,1000000000000,1000000000000,True
1000000000000,48814,1000000000000,1000000000000,False
1000000000000,1000000000000,49801,1000000000000,False
58669,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,53278,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
60402,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53941,False
1000000000000,1000000000000,1000000000000,1000000000000,False
54688,1000000000000,1000000000000,1000000000000,True
1000000000000,53664,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,54434,1000000000000,1000000000000,False
50826,1000000000000,1000000000000,1000000000000,True
45212,1000000000000,1000000000000,1000000000000,True
43705,1000000000000,1000000000000,1000000000000,True
59868,1000000000000,1000000000000,1000000000000,True
56352,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,51297,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
49863,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53475,False
1000000000000,1000000000000,1000000000000,55730,False
1000000000000,1000000000000,50289,1000000000000,False
1000000000000,55968,1000000000000,1000000000000,False
51624,1000000000000,1000000000000,1000000000000,True
1000000000000,52722,1000000000000,1000000000000,False
1000000000000,50959,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,54364,False
1000000000000,48259,1000000000000,1000000000000,False
48878,1000000000000,1000000000000,1000000000000,True
55165,1000000000000,1000000000000,1000000000000,True
1000000000000,49550,1000000000000,1000000000000,False
47129,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,49066,1000000000000,1000000000000,False
52694,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,53180,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,56973,False
1000000000000,1000000000000,1000000000000,56268,False
1000000000000,1000000000000,52389,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,57198,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
47568,1000000000000,1000000000000,1000000000000,True
49376,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,57341,False
48289,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,55299,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
51250,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,55112,1000000000000,1000000000000,False
1000000000000,1000000000000,55801,1000000000000,False
1000000000000,57020,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,60007,1000000000000,False
1000000000000,54784,1000000000000,1000000000000,False
1000000000000,55385,1000000000000,1000000000000,False
1000000000000,1000000000000,59341,1000000000000,False
1000000000000,1000000000000,57786,1000000000000,False
1000000000000,57672,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,58444,1000000000000,False
1000000000000,1000000000000,1000000000000,54791,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,58014,False
58094,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,56409,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
53580,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,57513,1000000000000,False
1000000000000,1000000000000,56668,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
59270,1000000000000,1000000000000,1000000000000,True
1000000000000,60580,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,60296,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
