tiempos_c1,tiempos_c2,tiempos_c3
40714,1000000000000,1000000000000
41471,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
51152,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
57540,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,53581
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
42690,1000000000000,1000000000000
48994,1000000000000,1000000000000
47881,1000000000000,1000000000000
43939,1000000000000,1000000000000
1000000000000,46374,1000000000000
1000000000000,1000000000000,1000000000000
48623,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,53045
1000000000000,1000000000000,1000000000000
51785,1000000000000,1000000000000
50561,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,51032
1000000000000,1000000000000,1000000000000
44779,1000000000000,1000000000000
50215,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,54177,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
56175,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,53165,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
46098,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,52689,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,57317,1000000000000
1000000000000,1000000000000,56289
1000000000000,1000000000000,1000000000000
1000000000000,51731,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
49652,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,55507
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,52906,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,60233,1000000000000
58370,1000000000000,1000000000000
1000000000000,56239,1000000000000
1000000000000,1000000000000,1000000000000
53746,1000000000000,1000000000000
1000000000000,1000000000000,59121
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
52812,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,58719,1000000000000
1000000000000,1000000000000,1000000000000
55681,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
59230,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
55151,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
56909,1000000000000,1000000000000
58045,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
