tiempos_c1,tiempos_c2,tiempos_c3,tiempos_c4,indicador
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,50129,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
56463,1000000000000,1000000000000,1000000000000,True
1000000000000,50885,1000000000000,1000000000000,False
45645,1000000000000,1000000000000,1000000000000,True
1000000000000,45417,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,46314,1000000000000,1000000000000,False
54417,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,49780,1000000000000,False
1000000000000,1000000000000,49316,1000000000000,False
1000000000000,50431,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
47989,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
50708,1000000000000,1000000000000,1000000000000,True
42717,1000000000000,1000000000000,1000000000000,True
42137,1000000000000,1000000000000,1000000000000,True
52359,1000000000000,1000000000000,1000000000000,True
1000000000000,51635,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
43683,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,47909,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
59051,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,52602,1000000000000,1000000000000,False
48275,1000000000000,1000000000000,1000000000000,True
1000000000000,46696,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
47655,1000000000000,1000000000000,1000000000000,True
59507,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
46922,1000000000000,1000000000000,1000000000000,True
53520,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,48308,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
58072,1000000000000,1000000000000,1000000000000,True
44203,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,47626,1000000000000,False
56808,1000000000000,1000000000000,1000000000000,True
54797,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
51021,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,46644,1000000000000,False
52814,1000000000000,1000000000000,1000000000000,True
1000000000000,47253,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,53972,1000000000000,False
58828,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,54479,1000000000000,False
1000000000000,52165,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,53214,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
53193,1000000000000,1000000000000,1000000000000,True
49834,1000000000000,1000000000000,1000000000000,True
47218,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
60300,1000000000000,1000000000000,1000000000000,True
52152,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,56927,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
55242,1000000000000,1000000000000,1000000000000,True
1000000000000,53126,1000000000000,1000000000000,False
1000000000000,1000000000000,52539,1000000000000,False
50221,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,53585,1000000000000,False
58472,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
51356,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,55261,1000000000000,False
51907,1000000000000,1000000000000,1000000000000,True
1000000000000,55032,1000000000000,1000000000000,False
48684,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,56189,1000000000000,False
1000000000000,53385,1000000000000,1000000000000,False
1000000000000,53954,1000000000000,1000000000000,False
55989,1000000000000,1000000000000,1000000000000,True
1000000000000,50042,1000000000000,1000000000000,False
1000000000000,59965,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,56599,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,54826,1000000000000,False
57371,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
53981,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,58073,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,59160,1000000000000,False
1000000000000,1000000000000,59779,1000000000000,False
1000000000000,56966,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,57852,1000000000000,1000000000000,False
1000000000000,1000000000000,60255,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,57315,1000000000000,1000000000000,False
59800,1000000000000,1000000000000,1000000000000,True
1000000000000,58774,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,False
1000000000000,59523,1000000000000,1000000000000,False
60629,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,1000000000000,True
