t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32400,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
32401,10010.416666666666,10000.0,10000.0,10000.0,10000.0,10000.0
32402,10020.833333333332,10000.0,10000.0,10000.0,10000.0,10000.0
32403,10031.249999999998,10000.0,10000.0,10000.0,10000.0,10000.0
32404,10041.666666666664,10000.0,10000.0,10000.0,10000.0,10000.0
32405,10052.08333333333,10000.0,10000.0,10000.0,10000.0,10000.0
32406,10062.499999999996,10000.0,10000.0,10000.0,10000.0,10000.0
32407,10072.916666666662,10000.0,10000.0,10000.0,10000.0,10000.0
32408,10083.333333333328,10000.0,10000.0,10000.0,10000.0,10000.0
32409,10093.749999999995,10000.0,10000.0,10000.0,10000.0,10000.0
32410,10104.16666666666,10000.0,10000.0,10000.0,10000.0,10000.0
32411,10114.583333333327,10000.0,10000.0,10000.0,10000.0,10000.0
32412,10124.999999999993,10000.0,10000.0,10000.0,10000.0,10000.0
32413,10135.416666666659,10000.0,10000.0,10000.0,10000.0,10000.0
32414,10145.833333333325,10000.0,10000.0,10000.0,10000.0,10000.0
32415,10156.24999999999,10000.0,10000.0,10000.0,10000.0,10000.0
32416,10166.666666666657,10000.0,10000.0,10000.0,10000.0,10000.0
32417,10177.083333333323,10000.0,10000.0,10000.0,10000.0,10000.0
32418,10187.499999999989,10000.0,10000.0,10000.0,10000.0,10000.0
32419,10197.916666666655,10000.0,10000.0,10000.0,10000.0,10000.0
32420,10208.333333333321,10000.0,10000.0,10000.0,10000.0,10000.0
32421,10218.749999999987,10000.0,10000.0,10000.0,10000.0,10000.0
32422,10229.166666666653,10000.0,10000.0,10000.0,10000.0,10000.0
32423,10239.58333333332,10000.0,10000.0,10000.0,10000.0,10000.0
32424,10249.999999999985,10000.0,10000.0,10000.0,10000.0,10000.0
32425,10260.416666666652,10000.0,10000.0,10000.0,10000.0,10000.0
32426,10270.833333333318,10000.0,10000.0,10000.0,10000.0,10000.0
32427,10281.249999999984,10000.0,10000.0,10000.0,10000.0,10000.0
32428,10291.66666666665,10000.0,10000.0,10000.0,10000.0,10000.0
32429,10302.083333333316,10000.0,10000.0,10000.0,10000.0,10000.0
32430,10312.499999999982,10000.0,10000.0,10000.0,10000.0,10000.0
32431,10322.916666666648,10000.0,10000.0,10000.0,10000.0,10000.0
32432,10333.333333333314,10000.0,10000.0,10000.0,10000.0,10000.0
32433,10343.74999999998,10000.0,10000.0,10000.0,10000.0,10000.0
32434,10354.166666666646,10000.0,10000.0,10000.0,10000.0,10000.0
32435,10364.583333333312,10000.0,10000.0,10000.0,10000.0,10000.0
32436,10374.999999999978,10000.0,10000.0,10000.0,10000.0,10000.0
32437,10385.416666666644,10000.0,10000.0,10000.0,10000.0,10000.0
32438,10395.83333333331,10000.0,10000.0,10000.0,10000.0,10000.0
32439,10406.249999999976,10000.0,10000.0,10000.0,10000.0,10000.0
32440,10416.666666666642,10000.0,10000.0,10000.0,10000.0,10000.0
32441,10427.083333333308,10000.0,10000.0,10000.0,10000.0,10000.0
32442,10437.499999999975,10000.0,10000.0,10000.0,10000.0,10000.0
32443,10447.91666666664,10000.0,10000.0,10000.0,10000.0,10000.0
