tiempos_c1,tiempos_c2,tiempos_c3,t_sale_el_rappi,indicador
1000000000000,1000000000000,1000000000000,61020,True
33141,1000000000000,1000000000000,1000000000000,True
1000000000000,34211,1000000000000,1000000000000,False
34280,1000000000000,1000000000000,1000000000000,True
1000000000000,41255,1000000000000,1000000000000,False
33416,1000000000000,1000000000000,1000000000000,True
1000000000000,37198,1000000000000,1000000000000,False
1000000000000,38612,1000000000000,1000000000000,False
1000000000000,44532,1000000000000,1000000000000,False
1000000000000,1000000000000,36325,1000000000000,False
37773,1000000000000,1000000000000,1000000000000,True
1000000000000,37721,1000000000000,1000000000000,False
38545,1000000000000,1000000000000,1000000000000,True
35968,1000000000000,1000000000000,1000000000000,True
1000000000000,43261,1000000000000,1000000000000,False
1000000000000,39812,1000000000000,1000000000000,False
1000000000000,38197,1000000000000,1000000000000,False
1000000000000,46295,1000000000000,1000000000000,False
1000000000000,39145,1000000000000,1000000000000,False
1000000000000,1000000000000,40436,1000000000000,False
50170,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,41787,1000000000000,False
1000000000000,1000000000000,45551,1000000000000,False
40035,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,41117,1000000000000,False
1000000000000,1000000000000,44943,1000000000000,False
51788,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,40020,1000000000000,False
49691,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,43103,1000000000000,False
1000000000000,1000000000000,1000000000000,48304,False
1000000000000,1000000000000,49644,1000000000000,False
1000000000000,1000000000000,1000000000000,50021,False
1000000000000,1000000000000,1000000000000,50414,False
1000000000000,50528,1000000000000,1000000000000,False
1000000000000,49828,1000000000000,1000000000000,False
40484,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59615,True
40843,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,50250,False
1000000000000,1000000000000,1000000000000,50090,False
47719,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,50352,False
41079,1000000000000,1000000000000,1000000000000,True
49078,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,51735,1000000000000,False
1000000000000,1000000000000,1000000000000,50118,False
1000000000000,1000000000000,1000000000000,50904,False
1000000000000,51051,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,50950,False
1000000000000,1000000000000,51261,1000000000000,False
1000000000000,49151,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,51597,False
1000000000000,1000000000000,1000000000000,50877,False
41625,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,52084,False
1000000000000,1000000000000,1000000000000,51204,False
1000000000000,1000000000000,1000000000000,59482,True
1000000000000,1000000000000,1000000000000,59176,True
52799,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,51723,False
1000000000000,1000000000000,1000000000000,52199,False
42843,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,52525,False
1000000000000,1000000000000,1000000000000,51824,False
42558,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,51689,False
1000000000000,1000000000000,50133,1000000000000,False
1000000000000,1000000000000,1000000000000,53024,False
44512,1000000000000,1000000000000,1000000000000,True
45062,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53325,False
45767,1000000000000,1000000000000,1000000000000,True
1000000000000,48825,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,52672,False
1000000000000,1000000000000,52564,1000000000000,False
51370,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,48919,1000000000000,False
1000000000000,1000000000000,1000000000000,53220,False
1000000000000,1000000000000,1000000000000,54062,False
1000000000000,1000000000000,1000000000000,53628,False
1000000000000,1000000000000,1000000000000,54054,False
46467,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53592,False
48782,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53842,False
1000000000000,1000000000000,1000000000000,53886,False
1000000000000,1000000000000,1000000000000,53320,False
1000000000000,1000000000000,1000000000000,54402,False
1000000000000,1000000000000,1000000000000,59307,True
1000000000000,50221,1000000000000,1000000000000,False
1000000000000,1000000000000,50425,1000000000000,False
1000000000000,1000000000000,1000000000000,60013,True
1000000000000,54156,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,54053,False
1000000000000,1000000000000,52279,1000000000000,False
1000000000000,55374,1000000000000,1000000000000,False
1000000000000,1000000000000,55670,1000000000000,False
1000000000000,1000000000000,1000000000000,54994,False
1000000000000,1000000000000,1000000000000,59683,True
1000000000000,1000000000000,1000000000000,53991,False
1000000000000,1000000000000,1000000000000,54515,False
47139,1000000000000,1000000000000,1000000000000,True
1000000000000,51581,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,54734,False
1000000000000,1000000000000,1000000000000,54965,False
1000000000000,1000000000000,1000000000000,54932,False
1000000000000,1000000000000,50723,1000000000000,False
1000000000000,1000000000000,1000000000000,54851,False
1000000000000,1000000000000,1000000000000,54492,False
1000000000000,50781,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59692,True
1000000000000,1000000000000,1000000000000,55755,False
1000000000000,1000000000000,1000000000000,55951,False
1000000000000,1000000000000,55132,1000000000000,False
1000000000000,1000000000000,1000000000000,56022,False
1000000000000,1000000000000,1000000000000,60116,True
1000000000000,1000000000000,1000000000000,55241,False
1000000000000,1000000000000,1000000000000,55757,False
46050,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,56165,False
52239,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,55667,False
50806,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,56640,False
1000000000000,1000000000000,57196,1000000000000,False
1000000000000,51312,1000000000000,1000000000000,False
46768,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,55996,False
1000000000000,1000000000000,49212,1000000000000,False
1000000000000,55011,1000000000000,1000000000000,False
1000000000000,55674,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59539,True
1000000000000,1000000000000,1000000000000,56801,False
1000000000000,49508,1000000000000,1000000000000,False
1000000000000,56859,1000000000000,1000000000000,False
1000000000000,58460,1000000000000,1000000000000,False
1000000000000,1000000000000,59396,1000000000000,False
1000000000000,1000000000000,1000000000000,57994,False
1000000000000,56000,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,57701,False
1000000000000,1000000000000,1000000000000,59220,False
1000000000000,1000000000000,1000000000000,59282,True
1000000000000,1000000000000,1000000000000,58653,False
53816,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59210,False
53540,1000000000000,1000000000000,1000000000000,True
56332,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59237,False
1000000000000,1000000000000,1000000000000,59466,True
1000000000000,1000000000000,1000000000000,59375,False
56744,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59624,True
1000000000000,1000000000000,60074,1000000000000,False
1000000000000,1000000000000,1000000000000,59756,True
1000000000000,1000000000000,58712,1000000000000,False
1000000000000,1000000000000,1000000000000,59488,False
1000000000000,1000000000000,1000000000000,59563,False
55039,1000000000000,1000000000000,1000000000000,True
1000000000000,57935,1000000000000,1000000000000,False
54494,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59591,False
57184,1000000000000,1000000000000,1000000000000,True
55570,1000000000000,1000000000000,1000000000000,True
1000000000000,57496,1000000000000,1000000000000,False
59221,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59797,False
1000000000000,1000000000000,1000000000000,59472,True
1000000000000,1000000000000,1000000000000,59637,True
1000000000000,1000000000000,1000000000000,58731,False
53270,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59199,True
1000000000000,1000000000000,1000000000000,58393,True
55855,1000000000000,1000000000000,1000000000000,True
1000000000000,56412,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59044,True
1000000000000,1000000000000,1000000000000,59272,False
1000000000000,1000000000000,56668,1000000000000,False
1000000000000,1000000000000,1000000000000,58953,True
1000000000000,1000000000000,1000000000000,60242,False
59725,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,58665,False
1000000000000,1000000000000,1000000000000,60107,True
1000000000000,1000000000000,1000000000000,59564,True
1000000000000,1000000000000,1000000000000,59643,False
57718,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59277,True
1000000000000,1000000000000,1000000000000,60223,False
1000000000000,1000000000000,1000000000000,60243,False
1000000000000,1000000000000,1000000000000,58766,True
58639,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59852,True
1000000000000,1000000000000,1000000000000,59507,True
