t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32400,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
32401,9989.583333333334,10000.0,10000.0,10000.0,10000.0,10000.0
32402,9979.166666666668,10000.0,10000.0,10000.0,10000.0,10000.0
32403,9968.750000000002,10000.0,10000.0,10000.0,10000.0,10000.0
32404,9958.333333333336,10000.0,10000.0,10000.0,10000.0,10000.0
32405,9947.91666666667,10000.0,10000.0,10000.0,10000.0,10000.0
32406,9937.500000000004,10000.0,10000.0,10000.0,10000.0,10000.0
32407,9927.083333333338,10000.0,10000.0,10000.0,10000.0,10000.0
32408,9916.666666666672,10000.0,10000.0,10000.0,10000.0,10000.0
32409,9906.250000000005,10000.0,10000.0,10000.0,10000.0,10000.0
32410,9895.83333333334,10000.0,10000.0,10000.0,10000.0,10000.0
32411,9885.416666666673,10000.0,10000.0,10000.0,10000.0,10000.0
32412,9875.000000000007,10000.0,10000.0,10000.0,10000.0,10000.0
32413,9864.583333333341,10000.0,10000.0,10000.0,10000.0,10000.0
32414,9854.166666666675,10000.0,10000.0,10000.0,10000.0,10000.0
32415,9843.75000000001,10000.0,10000.0,10000.0,10000.0,10000.0
32416,9833.333333333343,10000.0,10000.0,10000.0,10000.0,10000.0
32417,9822.916666666677,10000.0,10000.0,10000.0,10000.0,10000.0
32418,9812.500000000011,10000.0,10000.0,10000.0,10000.0,10000.0
32419,9802.083333333345,10000.0,10000.0,10000.0,10000.0,10000.0
32420,9791.666666666679,10000.0,10000.0,10000.0,10000.0,10000.0
32421,9781.250000000013,10000.0,10000.0,10000.0,10000.0,10000.0
32422,9770.833333333347,10000.0,10000.0,10000.0,10000.0,10000.0
32423,9760.41666666668,10000.0,10000.0,10000.0,10000.0,10000.0
32424,9750.000000000015,10000.0,10000.0,10000.0,10000.0,10000.0
32425,9739.583333333348,10000.0,10000.0,10000.0,10000.0,10000.0
32426,9729.166666666682,10000.0,10000.0,10000.0,10000.0,10000.0
32427,9718.750000000016,10000.0,10000.0,10000.0,10000.0,10000.0
32428,9708.33333333335,10000.0,10000.0,10000.0,10000.0,10000.0
32429,9697.916666666684,10000.0,10000.0,10000.0,10000.0,10000.0
32430,9687.500000000018,10000.0,10000.0,10000.0,10000.0,10000.0
32431,9677.083333333352,10000.0,10000.0,10000.0,10000.0,10000.0
32432,9666.666666666686,10000.0,10000.0,10000.0,10000.0,10000.0
32433,9656.25000000002,10000.0,10000.0,10000.0,10000.0,10000.0
32434,9645.833333333354,10000.0,10000.0,10000.0,10000.0,10000.0
32435,9635.416666666688,10000.0,10000.0,10000.0,10000.0,10000.0
32436,9625.000000000022,10000.0,10000.0,10000.0,10000.0,10000.0
32437,9614.583333333356,10000.0,10000.0,10000.0,10000.0,10000.0
32438,9604.16666666669,10000.0,10000.0,10000.0,10000.0,10000.0
32439,9593.750000000024,10000.0,10000.0,10000.0,10000.0,10000.0
32440,9583.333333333358,10000.0,10000.0,10000.0,10000.0,10000.0
32441,9572.916666666692,10000.0,10000.0,10000.0,10000.0,10000.0
32442,9562.500000000025,10000.0,10000.0,10000.0,10000.0,10000.0
32443,9552.08333333336,10000.0,10000.0,10000.0,10000.0,10000.0
32444,9541.666666666693,10000.0,10000.0,10000.0,10000.0,10000.0
32445,9531.250000000027,10000.0,10000.0,10000.0,10000.0,10000.0
32446,9520.833333333361,10000.0,10000.0,10000.0,10000.0,10000.0
32447,9510.416666666695,10000.0,10000.0,10000.0,10000.0,10000.0
32448,9500.00000000003,10000.0,10000.0,10000.0,10000.0,10000.0
32449,9489.583333333363,10000.0,10000.0,10000.0,10000.0,10000.0
32450,9479.166666666697,10000.0,10000.0,10000.0,10000.0,10000.0
32451,9468.750000000031,10000.0,10000.0,10000.0,10000.0,10000.0
32452,9458.333333333365,10000.0,10000.0,10000.0,10000.0,10000.0
32453,9447.916666666699,10000.0,10000.0,10000.0,10000.0,10000.0
32454,9437.500000000033,10000.0,10000.0,10000.0,10000.0,10000.0
32455,9427.083333333367,10000.0,10000.0,10000.0,10000.0,10000.0
32456,9416.6666666667,10000.0,10000.0,10000.0,10000.0,10000.0
32457,9406.250000000035,10000.0,10000.0,10000.0,10000.0,10000.0
32458,9395.833333333369,10000.0,10000.0,10000.0,10000.0,10000.0
32459,9385.416666666702,10000.0,10000.0,10000.0,10000.0,10000.0
32460,9375.000000000036,10000.0,10000.0,10000.0,10000.0,10000.0
32461,9364.58333333337,10000.0,10000.0,10000.0,10000.0,10000.0
32462,9354.166666666704,10000.0,10000.0,10000.0,10000.0,10000.0
32463,9343.750000000038,10000.0,10000.0,10000.0,10000.0,10000.0
32464,9333.333333333372,10000.0,10000.0,10000.0,10000.0,10000.0
32465,9322.916666666706,10000.0,10000.0,10000.0,10000.0,10000.0
32466,9312.50000000004,10000.0,10000.0,10000.0,10000.0,10000.0
32467,9302.083333333374,10000.0,10000.0,10000.0,10000.0,10000.0
32468,9291.666666666708,10000.0,10000.0,10000.0,10000.0,10000.0
32469,9281.250000000042,10000.0,10000.0,10000.0,10000.0,10000.0
32470,9270.833333333376,10000.0,10000.0,10000.0,10000.0,10000.0
32471,9260.41666666671,10000.0,10000.0,10000.0,10000.0,10000.0
32472,9250.000000000044,10000.0,10000.0,10000.0,10000.0,10000.0
32473,9239.583333333378,10000.0,10000.0,10000.0,10000.0,10000.0
32474,9229.166666666712,10000.0,10000.0,10000.0,10000.0,10000.0
32475,9218.750000000045,10000.0,10000.0,10000.0,10000.0,10000.0
32476,9208.33333333338,10000.0,10000.0,10000.0,10000.0,10000.0
32477,9197.916666666713,10000.0,10000.0,10000.0,10000.0,10000.0
32478,9187.500000000047,10000.0,10000.0,10000.0,10000.0,10000.0
32479,9177.083333333381,10000.0,10000.0,10000.0,10000.0,10000.0
32480,9166.666666666715,10000.0,10000.0,10000.0,10000.0,10000.0
32481,9156.25000000005,10000.0,10000.0,10000.0,10000.0,10000.0
32482,9145.833333333383,10000.0,10000.0,10000.0,10000.0,10000.0
32483,9135.416666666717,10000.0,10000.0,10000.0,10000.0,10000.0
32484,9125.000000000051,10000.0,10000.0,10000.0,10000.0,10000.0
32485,9114.583333333385,10000.0,10000.0,10000.0,10000.0,10000.0
32486,9104.166666666719,10000.0,10000.0,10000.0,10000.0,10000.0
32487,9093.750000000053,10000.0,10000.0,10000.0,10000.0,10000.0
32488,9083.333333333387,10000.0,10000.0,10000.0,10000.0,10000.0
32489,9072.91666666672,10000.0,10000.0,10000.0,10000.0,10000.0
32490,9062.500000000055,10000.0,10000.0,10000.0,10000.0,10000.0
32491,9052.083333333389,10000.0,10000.0,10000.0,10000.0,10000.0
32492,9041.666666666722,10000.0,10000.0,10000.0,10000.0,10000.0
32493,9031.250000000056,10000.0,10000.0,10000.0,10000.0,10000.0
32494,9020.83333333339,10000.0,10000.0,10000.0,10000.0,10000.0
32495,9010.416666666724,10000.0,10000.0,10000.0,10000.0,10000.0
32496,9000.000000000058,10000.0,10000.0,10000.0,10000.0,10000.0
32497,8989.583333333392,10000.0,10000.0,10000.0,10000.0,10000.0
32498,8979.166666666726,10000.0,10000.0,10000.0,10000.0,10000.0
32499,8968.75000000006,10000.0,10000.0,10000.0,10000.0,10000.0
32500,8958.333333333394,10000.0,10000.0,10000.0,10000.0,10000.0
32501,8947.916666666728,10000.0,10000.0,10000.0,10000.0,10000.0
32502,8937.500000000062,10000.0,10000.0,10000.0,10000.0,10000.0
32503,8927.083333333396,10000.0,10000.0,10000.0,10000.0,10000.0
32504,8916.66666666673,10000.0,10000.0,10000.0,10000.0,10000.0
32505,8906.250000000064,10000.0,10000.0,10000.0,10000.0,10000.0
32506,8895.833333333398,10000.0,10000.0,10000.0,10000.0,10000.0
32507,8885.416666666732,10000.0,10000.0,10000.0,10000.0,10000.0
32508,8875.000000000065,10000.0,10000.0,10000.0,10000.0,10000.0
32509,8864.5833333334,10000.0,10000.0,10000.0,10000.0,10000.0
32510,8854.166666666733,10000.0,10000.0,10000.0,10000.0,10000.0
32511,8843.750000000067,10000.0,10000.0,10000.0,10000.0,10000.0
32512,8833.333333333401,10000.0,10000.0,10000.0,10000.0,10000.0
32513,8822.916666666735,10000.0,10000.0,10000.0,10000.0,10000.0
32514,8812.50000000007,10000.0,10000.0,10000.0,10000.0,10000.0
32515,8802.083333333403,10000.0,10000.0,10000.0,10000.0,10000.0
32516,8791.666666666737,10000.0,10000.0,10000.0,10000.0,10000.0
32517,8781.250000000071,10000.0,10000.0,10000.0,10000.0,10000.0
32518,8770.833333333405,10000.0,10000.0,10000.0,10000.0,10000.0
32519,8760.416666666739,10000.0,10000.0,10000.0,10000.0,10000.0
32520,8750.000000000073,10000.0,10000.0,10000.0,10000.0,10000.0
32521,8739.583333333407,10000.0,10000.0,10000.0,10000.0,10000.0
32522,8729.16666666674,10000.0,10000.0,10000.0,10000.0,10000.0
32523,8718.750000000075,10000.0,10000.0,10000.0,10000.0,10000.0
32524,8708.333333333409,10000.0,10000.0,10000.0,10000.0,10000.0
32525,8697.916666666742,10000.0,10000.0,10000.0,10000.0,10000.0
32526,8687.500000000076,10000.0,10000.0,10000.0,10000.0,10000.0
32527,8677.08333333341,10000.0,10000.0,10000.0,10000.0,10000.0
32528,8666.666666666744,10000.0,10000.0,10000.0,10000.0,10000.0
32529,8656.250000000078,10000.0,10000.0,10000.0,10000.0,10000.0
32530,8645.833333333412,10000.0,10000.0,10000.0,10000.0,10000.0
32531,8635.416666666746,10000.0,10000.0,10000.0,10000.0,10000.0
32532,8625.00000000008,10000.0,10000.0,10000.0,10000.0,10000.0
32533,8614.583333333414,10000.0,10000.0,10000.0,10000.0,10000.0
32534,8604.166666666748,10000.0,10000.0,10000.0,10000.0,10000.0
32535,8593.750000000082,10000.0,10000.0,10000.0,10000.0,10000.0
32536,8583.333333333416,10000.0,10000.0,10000.0,10000.0,10000.0
32537,8572.91666666675,10000.0,10000.0,10000.0,10000.0,10000.0
32538,8562.500000000084,10000.0,10000.0,10000.0,10000.0,10000.0
32539,8552.083333333418,10000.0,10000.0,10000.0,10000.0,10000.0
32540,8541.666666666752,10000.0,10000.0,10000.0,10000.0,10000.0
32541,8531.250000000085,10000.0,10000.0,10000.0,10000.0,10000.0
32542,8520.83333333342,10000.0,10000.0,10000.0,10000.0,10000.0
