replica,ready_times
4,36293
4,37235
4,37242
4,37247
4,36367
4,37277
4,37965
4,37119
4,38583
4,37790
4,38976
4,39246
4,39252
4,39411
4,39594
4,39013
4,40081
4,40243
4,40270
4,40302
4,40470
4,40476
4,39597
4,40586
4,40664
4,40767
4,40957
4,41016
4,41063
4,40534
4,41518
4,40648
4,41613
4,40727
4,41674
4,40803
4,41793
4,41809
4,41132
4,42040
4,42069
4,41338
4,42259
4,41384
4,42304
4,42311
4,42406
4,41571
4,41632
4,42595
4,42601
4,42676
4,42788
4,42882
4,42938
4,42089
4,43059
4,42223
4,42363
4,42380
4,43286
4,43357
4,42661
4,42673
4,43587
4,43663
4,43741
4,43752
4,43755
4,42887
4,42936
4,43054
4,43110
4,44013
4,43179
4,44087
4,44109
4,44163
4,43340
4,44242
4,44296
4,44329
4,44486
4,44714
4,44807
4,43917
4,44831
4,44928
4,44992
4,44247
4,45222
4,45269
4,45279
4,45544
4,44737
4,44777
4,45727
4,44936
4,45874
4,46180
4,46186
4,46282
4,45449
4,46478
4,46561
4,46821
4,45962
4,46923
4,47091
4,46297
4,47247
4,47346
4,47381
4,46521
4,46610
4,47519
4,47562
4,47637
4,47681
4,46819
4,46831
4,47399
4,48464
4,47677
4,47858
4,48004
4,48911
4,48976
4,48096
4,49028
4,48671
4,48883
4,49834
4,49977
4,50071
4,49172
4,50087
4,49211
4,50175
4,49309
4,50366
4,50502
4,50540
4,50695
4,49863
4,50889
4,50147
4,51156
4,50271
4,51340
4,50501
4,50534
4,51494
4,51722
4,50885
4,51797
4,51877
4,51080
4,51084
4,51987
4,52104
4,52220
4,51514
4,52032
4,53207
4,53288
4,53399
4,53420
4,53511
4,52631
4,53638
4,53728
4,53735
4,53025
4,53028
4,53972
4,53222
4,54315
4,53494
4,54397
4,54572
4,53965
4,54912
4,54115
4,54178
4,54206
4,55122
4,54241
4,55157
4,55207
4,55222
4,54324
4,54628
4,54944
4,55171
4,55209
5,32400
5,31717
5,31950
5,33078
5,32183
5,32600
5,33563
5,33701
5,33745
5,33911
5,34048
5,34150
5,34163
5,34311
5,34336
5,33502
5,34274
5,35286
5,35335
5,35465
5,35491
5,35493
5,35546
5,35556
5,35629
5,36082
5,36341
5,36467
5,36672
5,36695
5,36056
5,37090
5,37403
5,37494
5,37709
5,38172
5,38559
5,38698
5,37806
5,39008
5,38187
5,38247
5,39166
5,39204
5,39232
5,38444
5,39805
5,40019
5,39193
5,40130
5,40279
5,40375
5,40459
5,39748
5,40700
5,40726
5,39901
5,40864
5,40878
5,40928
5,40093
5,40131
5,41150
5,40255
5,41165
5,41184
5,41351
5,41404
5,40517
5,41552
5,41701
5,41726
5,41764
5,41020
5,41030
5,41086
5,41138
5,41281
5,41364
5,41385
5,42397
5,42469
5,41572
5,42670
5,42785
5,41978
5,42890
5,42918
5,42954
5,42084
5,43069
5,43188
5,43222
5,43247
5,43352
5,43394
5,42559
5,42648
5,43578
5,43670
5,42807
5,42877
5,43845
5,43847
5,43871
5,42995
5,43083
5,44145
5,43250
5,43423
5,44334
5,44377
5,43496
5,43683
5,44728
5,43880
5,44810
5,44811
5,44906
5,44915
5,44434
5,45389
5,44496
5,45686
5,45727
5,45796
5,45864
5,45929
5,45977
5,46004
5,45121
5,45156
5,45207
5,45282
5,46263
5,46312
5,45457
5,45495
5,46430
5,46436
5,45578
5,45593
5,46531
5,46941
5,46042
5,47151
5,46263
5,46267
5,47236
5,47254
5,46441
5,47366
5,46569
5,47675
5,46839
5,47778
5,47786
5,47022
5,48173
5,48261
5,48349
5,48524
5,48525
5,48628
5,47862
5,49119
5,49319
5,49410
5,49547
5,49788
5,49825
5,49226
5,49307
5,49332
5,49405
5,49459
5,49512
5,50472
5,50798
5,49930
5,49967
5,51174
5,51282
5,51603
5,51684
5,51696
5,51722
5,50827
5,51837
5,51861
5,52008
5,52145
5,51389
5,52558
5,51843
5,51884
5,52947
5,52974
5,53145
5,53152
5,53352
5,52617
5,53522
5,53609
5,53031
5,53990
5,54036
5,54049
5,54095
5,53257
5,54786
5,54185
5,55151
5,54275
5,55176
5,55254
5,54479
5,54909
6,32400
6,31690
6,32592
6,33146
6,32452
6,33430
6,32660
6,33684
6,32790
6,33807
6,33882
6,34054
6,33286
6,34310
6,34466
6,34533
6,34795
6,34931
6,35036
6,35089
6,35458
6,34591
6,34896
6,35809
6,36200
6,35439
6,36150
6,37219
6,37283
6,37341
6,37858
6,38048
6,37304
6,38785
6,38147
6,39367
6,39408
6,39830
6,40109
6,40132
6,40145
6,40420
6,39584
6,39650
6,40611
6,39813
6,40770
6,39951
6,40003
6,40943
6,41006
6,40141
6,41185
6,40402
6,41531
6,40733
6,40747
6,41712
6,40817
6,41738
6,41010
6,41939
6,42229
6,41579
6,41598
6,42527
6,42573
6,42670
6,42753
6,42772
6,42803
6,42815
6,41962
6,42069
6,42104
6,43273
6,42595
6,42611
6,43548
6,42712
6,42839
6,43781
6,42938
6,43911
6,44227
6,43336
6,44263
6,43397
6,43436
6,44398
6,44430
6,44555
6,44564
6,44688
6,43953
6,44249
6,45178
6,44355
6,44356
6,45269
6,45380
6,44564
6,45471
6,45803
6,44975
6,46007
6,46027
6,46161
6,46317
6,46409
6,45545
6,46474
6,46741
6,46856
6,46882
6,46097
6,47108
6,47122
6,47215
6,47286
6,46388
6,46390
6,47316
6,46466
6,47385
6,47419
6,46608
6,47749
6,47076
6,47232
6,47241
6,47259
6,47527
6,48435
6,48536
6,47846
6,47918
6,48844
6,48901
6,48215
6,49164
6,48330
6,48344
6,49345
6,49360
6,49473
6,48675
6,49721
6,49268
6,50241
6,50358
6,50368
6,50424
6,50438
6,49696
6,49775
6,50916
6,50972
6,50361
6,51932
6,51197
6,51353
6,52579
6,52615
6,52678
6,52717
6,51929
6,52091
6,52214
6,52222
6,52233
6,52397
6,53562
6,52737
6,52742
6,54171
6,54179
6,54357
6,55094
6,55100
6,55106
6,55157
6,54429
6,54484
6,54987
7,32400
7,32569
7,32169
7,33088
7,33404
7,32789
7,33979
7,33388
7,34530
7,34865
7,34965
7,35355
7,35427
7,34597
7,34794
7,35829
7,35911
7,35990
7,35218
7,35414
7,36560
7,35910
7,36814
7,35933
7,36900
7,37174
7,36520
7,37662
7,37670
7,37701
7,36845
7,37080
7,37257
7,37293
7,37660
7,38567
7,37775
7,38726
7,38803
7,38970
7,38975
7,39331
7,39644
7,39798
7,39334
7,39431
7,40477
7,39822
7,39843
7,40823
7,40221
7,40409
7,41344
7,40448
7,40628
7,41549
7,41573
7,40771
7,41876
7,41905
7,41050
7,42053
7,42101
7,42175
7,42673
7,42690
7,42694
7,42741
7,42760
7,43147
7,43315
7,43454
7,43467
7,43511
7,43521
7,43548
7,43686
7,42832
7,43816
7,43823
7,43914
7,43282
7,43324
7,43359
7,44373
7,44394
7,44412
7,44464
7,44572
7,44620
7,44657
7,44712
7,43849
7,43939
7,43994
7,44928
7,44110
7,44170
7,44529
7,45472
7,45512
7,44660
7,45614
7,45683
7,44889
7,45815
7,45918
7,46041
7,46287
7,46322
7,45515
7,46494
7,46609
7,46787
7,46847
7,47116
7,46223
7,47253
7,46391
7,46439
7,47470
7,46581
7,46724
7,46780
7,47760
7,46887
7,48012
7,48014
7,48306
7,47438
7,48726
7,48762
7,49064
7,49144
7,49182
7,49314
7,49438
7,48759
7,50062
7,49176
7,50194
7,49329
7,50252
7,50447
7,50559
7,50572
7,49672
7,50869
7,50973
7,50406
7,51317
7,50488
7,50490
7,51451
7,50627
7,51530
7,51710
7,51974
7,51074
7,52081
7,52286
7,51393
7,51401
7,52332
7,52428
7,52471
7,52614
7,52664
7,52810
7,52816
7,52132
7,53049
7,52193
7,52301
7,53243
7,52424
7,53481
7,53917
7,54035
7,53484
7,54656
7,54725
7,53827
7,54758
7,54779
7,54840
7,54939
7,54265
7,54482
7,54741
7,54928
7,54943
8,32400
8,32426
8,32623
8,32630
8,33067
8,33228
8,33268
8,33408
8,33773
8,34148
8,33732
8,33746
8,35863
8,36060
8,36502
8,35698
8,36101
8,37094
8,37163
8,37316
8,37080
8,37500
8,38605
8,38960
8,39526
8,39578
8,39844
8,39873
8,38976
8,40077
8,40206
8,40207
8,39377
8,40342
8,40509
8,39722
8,40648
8,40730
8,39830
8,39917
8,40826
8,40961
8,41027
8,41031
8,41167
8,41169
8,40293
8,41274
8,41371
8,41478
8,40586
8,41504
8,41545
8,41681
8,40829
8,41758
8,40858
8,41933
8,41036
8,42019
8,42055
8,41167
8,42273
8,42312
8,42421
8,42582
8,42617
8,42618
8,42631
8,42636
8,42723
8,42821
8,42926
8,42976
8,42183
8,43125
8,43152
8,43271
8,43445
8,42674
8,42746
8,43652
8,43690
8,43703
8,42876
8,43842
8,43865
8,43874
8,43028
8,43050
8,44096
8,44205
8,44212
8,44275
8,44341
8,44565
8,43718
8,44678
8,44769
8,44929
8,44063
8,44090
8,44107
8,45022
8,45040
8,45109
8,45372
8,45453
8,44613
8,45562
8,44704
8,45626
8,45653
8,45744
8,45841
8,45991
8,46049
8,46092
8,46208
8,46284
8,46307
8,46387
8,45541
8,46529
8,46550
8,46614
8,46745
8,46871
8,46883
8,46970
8,46087
8,47012
8,47015
8,47084
8,47105
8,46211
8,47151
8,47183
8,47204
8,47211
8,46660
8,47685
8,47750
8,47836
8,48007
8,47467
8,48619
8,47831
8,47880
8,47894
8,48023
8,49075
8,49121
8,48365
8,49457
8,48771
8,49749
8,50015
8,50307
8,49630
8,49745
8,50650
8,49803
8,50073
8,50131
8,51086
8,50199
8,51100
8,50292
8,51207
8,51429
8,51506
8,51530
8,51559
8,50727
8,51305
8,52646
8,51946
8,52887
8,52898
8,52915
8,52945
8,53000
8,53320
8,53359
8,52725
8,53524
8,53587
8,54944
8,54999
8,55187
9,32400
9,31673
9,31835
9,31928
9,33592
9,32784
9,33951
9,33183
9,34376
9,34455
9,33736
9,35042
9,34339
9,35495
9,35653
9,35787
9,34938
9,36013
9,36048
9,36057
9,36076
9,36545
9,37124
9,36404
9,37671
9,37789
9,37849
9,37983
9,37248
9,37364
9,37865
9,39074
9,38189
9,39453
9,39767
9,39887
9,38989
9,39895
9,40037
9,39224
9,40345
9,40350
9,39473
9,39574
9,40482
9,39591
9,40533
9,40646
9,39769
9,39803
9,40731
9,40744
9,40903
9,40157
9,40222
9,41252
9,41325
9,40531
9,41442
9,41483
9,41490
9,41499
9,40611
9,40739
9,41682
9,41709
9,41786
9,41844
9,41851
9,41041
9,41148
9,42070
9,42088
9,41197
9,42271
9,42289
9,41458
9,42411
9,42585
9,42611
9,41739
9,42781
9,42868
9,42902
9,42071
9,42086
9,43025
9,42168
9,43107
9,42241
9,43146
9,43202
9,43572
9,43582
9,42873
9,43795
9,43873
9,43946
9,44135
9,43251
9,44180
9,44230
9,43386
9,44301
9,43700
9,44605
9,44667
9,44690
9,44767
9,43867
9,44846
9,44878
9,44201
9,45232
9,44465
9,44703
9,44772
9,45682
9,44810
9,44861
9,45779
9,45916
9,45157
9,46112
9,46118
9,46143
9,46188
9,46234
9,46319
9,46334
9,46393
9,46553
9,45771
9,46674
9,45779
9,46984
9,47067
9,47123
9,46429
9,47498
9,47527
9,47559
9,47090
9,48183
9,47330
9,48306
9,48307
9,48331
9,47463
9,48426
9,47571
9,48594
9,48734
9,47994
9,48913
9,48984
9,48996
9,49055
9,48264
9,49227
9,49323
9,48459
9,49390
9,49493
9,48776
9,49699
9,48907
9,49857
9,50103
9,50148
9,49291
9,50355
9,50634
9,49837
9,50845
9,50028
9,51006
9,50218
9,50238
9,51237
9,51262
9,51386
9,51552
9,50953
9,50979
9,52189
9,52325
9,51490
9,52063
9,52971
9,52105
9,53256
9,53278
9,53377
9,53408
9,53801
9,53222
9,53602
9,54510
9,54728
9,54773
9,53922
9,54959
9,54181
9,54188
10,32400
10,31701
10,32901
10,32960
10,32246
10,32290
10,33212
10,33306
10,33704
10,32931
10,33286
10,33340
10,33515
10,33533
10,34457
10,34565
10,34752
10,34865
10,34466
10,34482
10,35857
10,35391
10,35688
10,35791
10,36773
10,36845
10,36867
10,36039
10,36109
10,36238
10,37195
10,37222
10,37523
10,36642
10,37906
10,37950
10,38145
10,38177
10,38347
10,38445
10,38465
10,37623
10,37636
10,38720
10,37854
10,38765
10,38151
10,38451
10,39598
10,39694
10,39803
10,38932
10,40291
10,40326
10,39471
10,40426
10,40567
10,39760
10,40717
10,40732
10,40802
10,40065
10,40975
10,41104
10,40207
10,40215
10,40280
10,40296
10,41278
10,40461
10,41492
10,40628
10,41571
10,41605
10,40757
10,40819
10,41822
10,41043
10,42051
10,42080
10,41187
10,42162
10,42224
10,42291
10,42366
10,41577
10,42488
10,41637
10,42678
10,42681
10,42810
10,42955
10,42410
10,43319
10,43320
10,42422
10,43330
10,42443
10,43363
10,42477
10,43405
10,42714
10,43780
10,42880
10,43832
10,42937
10,43946
10,44224
10,44234
10,44290
10,43655
10,44561
10,44793
10,44981
10,44990
10,44090
10,45051
10,44215
10,45136
10,45255
10,45260
10,44392
10,45433
10,45455
10,44780
10,44810
10,45824
10,45873
10,45958
10,46052
10,46068
10,45298
10,46267
10,45466
10,46447
10,46504
10,46539
10,46686
10,46727
10,46764
10,45888
10,45897
10,46919
10,46952
10,46221
10,47204
10,47294
10,46415
10,47350
10,46623
10,46673
10,47648
10,47809
10,47872
10,47165
10,47208
10,48307
10,47583
10,47617
10,47906
10,47925
10,48930
10,48096
10,49401
10,49465
10,49587
10,49668
10,49014
10,49118
10,49299
10,50717
10,50732
10,50923
10,50952
10,50963
10,51103
10,51202
10,51255
10,51347
10,50659
10,50691
10,51745
10,50869
10,50915
10,51968
10,51999
10,51217
10,51227
10,51391
10,52408
10,52504
10,51736
10,52666
10,52929
10,53105
10,53179
10,53456
10,52561
10,53665
10,52850
10,53872
10,52992
10,53961
10,53687
10,54632
10,54742
10,54765
10,53913
10,55205
11,32400
11,32648
11,31789
11,31868
11,32841
11,32260
11,33185
11,33378
11,32489
11,33476
11,32703
11,34128
11,33360
11,33766
11,33802
11,34966
11,35024
11,35025
11,35705
11,35802
11,35437
11,36462
11,36570
11,35844
11,37104
11,37286
11,37333
11,37852
11,37877
11,37107
11,38191
11,38320
11,38835
11,39402
11,38559
11,40053
11,40229
11,40385
11,40429
11,40485
11,40544
11,39735
11,40673
11,39797
11,40759
11,40828
11,41077
11,41319
11,40503
11,40586
11,41522
11,41792
11,40935
11,41918
11,41968
11,41138
11,42080
11,42080
11,42142
11,42256
11,41370
11,42354
11,41468
11,42539
11,41723
11,41960
11,43111
11,43288
11,42495
11,43400
11,43421
11,43594
11,42868
11,42897
11,43801
11,43845
11,43861
11,43883
11,43930
11,44026
11,44053
11,43511
11,43531
11,44569
11,44664
11,44695
11,44739
11,44758
11,43872
11,44817
11,44846
11,43991
11,43995
11,44947
11,45178
11,45210
11,45217
11,44323
11,44565
11,45548
11,45705
11,45831
11,45857
11,45006
11,46033
11,45198
11,46181
11,45317
11,46218
11,46242
11,46283
11,46398
11,46415
11,46434
11,46499
11,45654
11,46596
11,45779
11,46844
11,46918
11,46059
11,47111
11,46374
11,46493
11,47541
11,47549
11,47551
11,47573
11,46924
11,46936
11,46946
11,47953
11,48043
11,48047
11,48105
11,47234
11,47258
11,48274
11,47949
11,47949
11,48866
11,48014
11,48947
11,49012
11,48388
11,49416
11,49707
11,49710
11,48860
11,49887
11,49013
11,50007
11,50116
11,50135
11,50288
11,49480
11,50406
11,49612
11,49698
11,50616
11,50735
11,50773
11,49940
11,50872
11,51297
11,51832
11,52025
11,52296
11,52335
11,52474
11,51576
11,51688
11,52628
11,52804
11,51932
11,53064
11,53147
11,53211
11,54312
11,54382
11,53684
11,54788
11,54824
11,54840
11,55036
11,55177
11,55208
12,32400
12,33114
12,33115
12,33327
12,33355
12,32552
12,32763
12,32819
12,34138
12,34282
12,33690
12,34004
12,34127
12,34368
12,34555
12,35514
12,34771
12,34860
12,36059
12,36119
12,36370
12,36667
12,35796
12,35898
12,36831
12,36853
12,36951
12,36186
12,37147
12,37325
12,37572
12,37683
12,37898
12,37988
12,37486
12,38725
12,39376
12,38694
12,39876
12,39014
12,40102
12,40110
12,40206
12,40350
12,40487
12,39595
12,40523
12,39704
12,40654
12,40686
12,40736
12,40784
12,39935
12,40068
12,40101
12,41096
12,40252
12,40283
12,41191
12,41317
12,41370
12,41481
12,40635
12,41556
12,41569
12,41594
12,41776
12,41138
12,42257
12,41486
12,42439
12,42599
12,41784
12,42783
12,42818
12,42943
12,43122
12,43156
12,42381
12,43319
12,43352
12,43383
12,42491
12,42633
12,43578
12,43604
12,43640
12,42758
12,42840
12,43764
12,42870
12,43900
12,43951
12,43068
12,43120
12,44059
12,43166
12,44146
12,44147
12,43270
12,44188
12,44190
12,44191
12,43353
12,44439
12,44471
12,44700
12,44712
12,44731
12,44764
12,44807
12,45063
12,44257
12,45158
12,45171
12,44426
12,45490
12,45583
12,44898
12,45824
12,45831
12,45866
12,45869
12,45991
12,46183
12,46349
12,46351
12,46442
12,46586
12,45967
12,45975
12,46959
12,47013
12,47156
12,46339
12,47341
12,47487
12,47565
12,47571
12,47582
12,47585
12,46735
12,46771
12,47757
12,47952
12,48029
12,47324
12,48535
12,48606
12,48799
12,48077
12,49059
12,49099
12,48561
12,48765
12,49882
12,49917
12,49953
12,49173
12,50205
12,49345
12,50331
12,50333
12,50467
12,50866
12,50984
12,51070
12,51206
12,51227
12,50422
12,51473
12,51963
12,52016
12,51237
12,52202
12,51302
12,52538
12,51675
12,52610
12,52774
12,52786
12,52844
12,52855
12,52889
12,52175
12,52307
12,52571
12,53478
12,53496
12,53680
12,53714
12,52831
12,53743
12,53781
12,53007
12,53921
12,54045
12,54337
12,53580
12,54648
12,54827
12,54009
12,55051
12,54610
13,32400
13,32947
13,32131
13,32180
13,33088
13,33218
13,32328
13,33295
13,33549
13,33874
13,33020
13,33937
13,33106
13,34097
13,34125
13,33245
13,33529
13,33974
13,34925
13,35211
13,35408
13,35416
13,35514
13,35834
13,36002
13,36225
13,36486
13,35600
13,36652
13,35774
13,36706
13,37830
13,37903
13,37113
13,38103
13,38334
13,38381
13,38485
13,38778
13,38298
13,39524
13,39563
13,39602
13,39835
13,40124
13,39232
13,40169
13,40329
13,40414
13,40447
13,40641
13,39786
13,40749
13,39994
13,40946
13,40089
13,41117
13,41122
13,41155
13,41329
13,41449
13,41517
13,41827
13,41940
13,41085
13,41119
13,42299
13,42322
13,42436
13,42485
13,42543
13,41873
13,42783
13,41982
13,42960
13,42970
13,43016
13,42189
13,42207
13,43156
13,43160
13,43164
13,43187
13,43361
13,43401
13,43455
13,43509
13,43621
13,43709
13,43802
13,43944
13,43089
13,44084
13,44189
13,43309
13,44227
13,43377
13,44364
13,43495
13,44525
13,44541
13,43698
13,43859
13,44768
13,44863
13,44071
13,44998
13,45029
13,44167
13,45083
13,44278
13,45209
13,45226
13,45277
13,45297
13,44402
13,45324
13,44450
13,44620
13,45572
13,45666
13,44834
13,45755
13,45854
13,45949
13,45119
13,46161
13,46200
13,45364
13,46363
13,46396
13,46494
13,46631
13,46647
13,46848
13,46874
13,46947
13,47006
13,47033
13,47138
13,47197
13,47324
13,47478
13,47582
13,47590
13,46692
13,47639
13,47647
13,47715
13,48384
13,48470
13,47712
13,48626
13,48671
13,48683
13,47788
13,48738
13,47984
13,48997
13,48997
13,48162
13,49103
13,49110
13,49153
13,49270
13,49341
13,49462
13,49605
13,48779
13,49847
13,49939
13,50283
13,50320
13,49636
13,49746
13,49786
13,49843
13,49884
13,50061
13,51193
13,51244
13,51257
13,50402
13,51307
13,50449
13,50500
13,50547
13,50549
13,50554
13,51600
13,51687
13,51907
13,51057
13,52131
13,52282
13,51428
