replica,arrivals
4,36293
4,36335
4,36342
4,36347
4,36367
4,36377
4,37065
4,37119
4,37683
4,37790
4,38076
4,38346
4,38352
4,38511
4,38694
4,39013
4,39181
4,39343
4,39370
4,39402
4,39570
4,39576
4,39597
4,39686
4,39764
4,39867
4,40057
4,40116
4,40163
4,40534
4,40618
4,40648
4,40713
4,40727
4,40774
4,40803
4,40893
4,40909
4,41132
4,41140
4,41169
4,41338
4,41359
4,41384
4,41404
4,41411
4,41506
4,41571
4,41632
4,41695
4,41701
4,41776
4,41888
4,41982
4,42038
4,42089
4,42159
4,42223
4,42363
4,42380
4,42386
4,42457
4,42661
4,42673
4,42687
4,42763
4,42841
4,42852
4,42855
4,42887
4,42936
4,43054
4,43110
4,43113
4,43179
4,43187
4,43209
4,43263
4,43340
4,43342
4,43396
4,43429
4,43586
4,43814
4,43907
4,43917
4,43931
4,44028
4,44092
4,44247
4,44322
4,44369
4,44379
4,44644
4,44737
4,44777
4,44827
4,44936
4,44974
4,45280
4,45286
4,45382
4,45449
4,45578
4,45661
4,45921
4,45962
4,46023
4,46191
4,46297
4,46347
4,46446
4,46481
4,46521
4,46610
4,46619
4,46662
4,46737
4,46781
4,46819
4,46831
4,47399
4,47564
4,47677
4,47858
4,48004
4,48011
4,48076
4,48096
4,48128
4,48671
4,48883
4,48934
4,49077
4,49171
4,49172
4,49187
4,49211
4,49275
4,49309
4,49466
4,49602
4,49640
4,49795
4,49863
4,49989
4,50147
4,50256
4,50271
4,50440
4,50501
4,50534
4,50594
4,50822
4,50885
4,50897
4,50977
4,51080
4,51084
4,51087
4,51204
4,51320
4,51514
4,52032
4,52307
4,52388
4,52499
4,52520
4,52611
4,52631
4,52738
4,52828
4,52835
4,53025
4,53028
4,53072
4,53222
4,53415
4,53494
4,53497
4,53672
4,53965
4,54012
4,54115
4,54178
4,54206
4,54222
4,54241
4,54257
4,54307
4,54322
4,54324
4,54628
4,54944
4,55171
4,55209
5,32400
5,31717
5,31950
5,32178
5,32183
5,32600
5,32663
5,32801
5,32845
5,33011
5,33148
5,33250
5,33263
5,33411
5,33436
5,33502
5,34274
5,34386
5,34435
5,34565
5,34591
5,34593
5,34646
5,34656
5,34729
5,35182
5,35441
5,35567
5,35772
5,35795
5,36056
5,36190
5,36503
5,36594
5,36809
5,37272
5,37659
5,37798
5,37806
5,38108
5,38187
5,38247
5,38266
5,38304
5,38332
5,38444
5,38905
5,39119
5,39193
5,39230
5,39379
5,39475
5,39559
5,39748
5,39800
5,39826
5,39901
5,39964
5,39978
5,40028
5,40093
5,40131
5,40250
5,40255
5,40265
5,40284
5,40451
5,40504
5,40517
5,40652
5,40801
5,40826
5,40864
5,41020
5,41030
5,41086
5,41138
5,41281
5,41364
5,41385
5,41497
5,41569
5,41572
5,41770
5,41885
5,41978
5,41990
5,42018
5,42054
5,42084
5,42169
5,42288
5,42322
5,42347
5,42452
5,42494
5,42559
5,42648
5,42678
5,42770
5,42807
5,42877
5,42945
5,42947
5,42971
5,42995
5,43083
5,43245
5,43250
5,43423
5,43434
5,43477
5,43496
5,43683
5,43828
5,43880
5,43910
5,43911
5,44006
5,44015
5,44434
5,44489
5,44496
5,44786
5,44827
5,44896
5,44964
5,45029
5,45077
5,45104
5,45121
5,45156
5,45207
5,45282
5,45363
5,45412
5,45457
5,45495
5,45530
5,45536
5,45578
5,45593
5,45631
5,46041
5,46042
5,46251
5,46263
5,46267
5,46336
5,46354
5,46441
5,46466
5,46569
5,46775
5,46839
5,46878
5,46886
5,47022
5,47273
5,47361
5,47449
5,47624
5,47625
5,47728
5,47862
5,48219
5,48419
5,48510
5,48647
5,48888
5,48925
5,49226
5,49307
5,49332
5,49405
5,49459
5,49512
5,49572
5,49898
5,49930
5,49967
5,50274
5,50382
5,50703
5,50784
5,50796
5,50822
5,50827
5,50937
5,50961
5,51108
5,51245
5,51389
5,51658
5,51843
5,51884
5,52047
5,52074
5,52245
5,52252
5,52452
5,52617
5,52622
5,52709
5,53031
5,53090
5,53136
5,53149
5,53195
5,53257
5,53886
5,54185
5,54251
5,54275
5,54276
5,54354
5,54479
5,54909
6,32400
6,31690
6,31692
6,32246
6,32452
6,32530
6,32660
6,32784
6,32790
6,32907
6,32982
6,33154
6,33286
6,33410
6,33566
6,33633
6,33895
6,34031
6,34136
6,34189
6,34558
6,34591
6,34896
6,34909
6,35300
6,35439
6,36150
6,36319
6,36383
6,36441
6,36958
6,37148
6,37304
6,37885
6,38147
6,38467
6,38508
6,38930
6,39209
6,39232
6,39245
6,39520
6,39584
6,39650
6,39711
6,39813
6,39870
6,39951
6,40003
6,40043
6,40106
6,40141
6,40285
6,40402
6,40631
6,40733
6,40747
6,40812
6,40817
6,40838
6,41010
6,41039
6,41329
6,41579
6,41598
6,41627
6,41673
6,41770
6,41853
6,41872
6,41903
6,41915
6,41962
6,42069
6,42104
6,42373
6,42595
6,42611
6,42648
6,42712
6,42839
6,42881
6,42938
6,43011
6,43327
6,43336
6,43363
6,43397
6,43436
6,43498
6,43530
6,43655
6,43664
6,43788
6,43953
6,44249
6,44278
6,44355
6,44356
6,44369
6,44480
6,44564
6,44571
6,44903
6,44975
6,45107
6,45127
6,45261
6,45417
6,45509
6,45545
6,45574
6,45841
6,45956
6,45982
6,46097
6,46208
6,46222
6,46315
6,46386
6,46388
6,46390
6,46416
6,46466
6,46485
6,46519
6,46608
6,46849
6,47076
6,47232
6,47241
6,47259
6,47527
6,47535
6,47636
6,47846
6,47918
6,47944
6,48001
6,48215
6,48264
6,48330
6,48344
6,48445
6,48460
6,48573
6,48675
6,48821
6,49268
6,49341
6,49458
6,49468
6,49524
6,49538
6,49696
6,49775
6,50016
6,50072
6,50361
6,51032
6,51197
6,51353
6,51679
6,51715
6,51778
6,51817
6,51929
6,52091
6,52214
6,52222
6,52233
6,52397
6,52662
6,52737
6,52742
6,53271
6,53279
6,53457
6,54194
6,54200
6,54206
6,54257
6,54429
6,54484
6,54987
7,32400
7,31669
7,32169
7,32188
7,32504
7,32789
7,33079
7,33388
7,33630
7,33965
7,34065
7,34455
7,34527
7,34597
7,34794
7,34929
7,35011
7,35090
7,35218
7,35414
7,35660
7,35910
7,35914
7,35933
7,36000
7,36274
7,36520
7,36762
7,36770
7,36801
7,36845
7,37080
7,37257
7,37293
7,37660
7,37667
7,37775
7,37826
7,37903
7,38070
7,38075
7,38431
7,38744
7,38898
7,39334
7,39431
7,39577
7,39822
7,39843
7,39923
7,40221
7,40409
7,40444
7,40448
7,40628
7,40649
7,40673
7,40771
7,40976
7,41005
7,41050
7,41153
7,41201
7,41275
7,41773
7,41790
7,41794
7,41841
7,41860
7,42247
7,42415
7,42554
7,42567
7,42611
7,42621
7,42648
7,42786
7,42832
7,42916
7,42923
7,43014
7,43282
7,43324
7,43359
7,43473
7,43494
7,43512
7,43564
7,43672
7,43720
7,43757
7,43812
7,43849
7,43939
7,43994
7,44028
7,44110
7,44170
7,44529
7,44572
7,44612
7,44660
7,44714
7,44783
7,44889
7,44915
7,45018
7,45141
7,45387
7,45422
7,45515
7,45594
7,45709
7,45887
7,45947
7,46216
7,46223
7,46353
7,46391
7,46439
7,46570
7,46581
7,46724
7,46780
7,46860
7,46887
7,47112
7,47114
7,47406
7,47438
7,47826
7,47862
7,48164
7,48244
7,48282
7,48414
7,48538
7,48759
7,49162
7,49176
7,49294
7,49329
7,49352
7,49547
7,49659
7,49672
7,49672
7,49969
7,50073
7,50406
7,50417
7,50488
7,50490
7,50551
7,50627
7,50630
7,50810
7,51074
7,51074
7,51181
7,51386
7,51393
7,51401
7,51432
7,51528
7,51571
7,51714
7,51764
7,51910
7,51916
7,52132
7,52149
7,52193
7,52301
7,52343
7,52424
7,52581
7,53017
7,53135
7,53484
7,53756
7,53825
7,53827
7,53858
7,53879
7,53940
7,54039
7,54265
7,54482
7,54741
7,54928
7,54943
8,32400
8,31526
8,31723
8,31730
8,32167
8,32328
8,32368
8,32508
8,32873
8,33248
8,33732
8,33746
8,34963
8,35160
8,35602
8,35698
8,36101
8,36194
8,36263
8,36416
8,37080
8,37500
8,37705
8,38060
8,38626
8,38678
8,38944
8,38973
8,38976
8,39177
8,39306
8,39307
8,39377
8,39442
8,39609
8,39722
8,39748
8,39830
8,39830
8,39917
8,39926
8,40061
8,40127
8,40131
8,40267
8,40269
8,40293
8,40374
8,40471
8,40578
8,40586
8,40604
8,40645
8,40781
8,40829
8,40858
8,40858
8,41033
8,41036
8,41119
8,41155
8,41167
8,41373
8,41412
8,41521
8,41682
8,41717
8,41718
8,41731
8,41736
8,41823
8,41921
8,42026
8,42076
8,42183
8,42225
8,42252
8,42371
8,42545
8,42674
8,42746
8,42752
8,42790
8,42803
8,42876
8,42942
8,42965
8,42974
8,43028
8,43050
8,43196
8,43305
8,43312
8,43375
8,43441
8,43665
8,43718
8,43778
8,43869
8,44029
8,44063
8,44090
8,44107
8,44122
8,44140
8,44209
8,44472
8,44553
8,44613
8,44662
8,44704
8,44726
8,44753
8,44844
8,44941
8,45091
8,45149
8,45192
8,45308
8,45384
8,45407
8,45487
8,45541
8,45629
8,45650
8,45714
8,45845
8,45971
8,45983
8,46070
8,46087
8,46112
8,46115
8,46184
8,46205
8,46211
8,46251
8,46283
8,46304
8,46311
8,46660
8,46785
8,46850
8,46936
8,47107
8,47467
8,47719
8,47831
8,47880
8,47894
8,48023
8,48175
8,48221
8,48365
8,48557
8,48771
8,48849
8,49115
8,49407
8,49630
8,49745
8,49750
8,49803
8,50073
8,50131
8,50186
8,50199
8,50200
8,50292
8,50307
8,50529
8,50606
8,50630
8,50659
8,50727
8,51305
8,51746
8,51946
8,51987
8,51998
8,52015
8,52045
8,52100
8,52420
8,52459
8,52725
8,53524
8,53587
8,54944
8,54999
8,55187
9,32400
9,31673
9,31835
9,31928
9,32692
9,32784
9,33051
9,33183
9,33476
9,33555
9,33736
9,34142
9,34339
9,34595
9,34753
9,34887
9,34938
9,35113
9,35148
9,35157
9,35176
9,35645
9,36224
9,36404
9,36771
9,36889
9,36949
9,37083
9,37248
9,37364
9,37865
9,38174
9,38189
9,38553
9,38867
9,38987
9,38989
9,38995
9,39137
9,39224
9,39445
9,39450
9,39473
9,39574
9,39582
9,39591
9,39633
9,39746
9,39769
9,39803
9,39831
9,39844
9,40003
9,40157
9,40222
9,40352
9,40425
9,40531
9,40542
9,40583
9,40590
9,40599
9,40611
9,40739
9,40782
9,40809
9,40886
9,40944
9,40951
9,41041
9,41148
9,41170
9,41188
9,41197
9,41371
9,41389
9,41458
9,41511
9,41685
9,41711
9,41739
9,41881
9,41968
9,42002
9,42071
9,42086
9,42125
9,42168
9,42207
9,42241
9,42246
9,42302
9,42672
9,42682
9,42873
9,42895
9,42973
9,43046
9,43235
9,43251
9,43280
9,43330
9,43386
9,43401
9,43700
9,43705
9,43767
9,43790
9,43867
9,43867
9,43946
9,43978
9,44201
9,44332
9,44465
9,44703
9,44772
9,44782
9,44810
9,44861
9,44879
9,45016
9,45157
9,45212
9,45218
9,45243
9,45288
9,45334
9,45419
9,45434
9,45493
9,45653
9,45771
9,45774
9,45779
9,46084
9,46167
9,46223
9,46429
9,46598
9,46627
9,46659
9,47090
9,47283
9,47330
9,47406
9,47407
9,47431
9,47463
9,47526
9,47571
9,47694
9,47834
9,47994
9,48013
9,48084
9,48096
9,48155
9,48264
9,48327
9,48423
9,48459
9,48490
9,48593
9,48776
9,48799
9,48907
9,48957
9,49203
9,49248
9,49291
9,49455
9,49734
9,49837
9,49945
9,50028
9,50106
9,50218
9,50238
9,50337
9,50362
9,50486
9,50652
9,50953
9,50979
9,51289
9,51425
9,51490
9,52063
9,52071
9,52105
9,52356
9,52378
9,52477
9,52508
9,52901
9,53222
9,53602
9,53610
9,53828
9,53873
9,53922
9,54059
9,54181
9,54188
10,32400
10,31701
10,32001
10,32060
10,32246
10,32290
10,32312
10,32406
10,32804
10,32931
10,33286
10,33340
10,33515
10,33533
10,33557
10,33665
10,33852
10,33965
10,34466
10,34482
10,34957
10,35391
10,35688
10,35791
10,35873
10,35945
10,35967
10,36039
10,36109
10,36238
10,36295
10,36322
10,36623
10,36642
10,37006
10,37050
10,37245
10,37277
10,37447
10,37545
10,37565
10,37623
10,37636
10,37820
10,37854
10,37865
10,38151
10,38451
10,38698
10,38794
10,38903
10,38932
10,39391
10,39426
10,39471
10,39526
10,39667
10,39760
10,39817
10,39832
10,39902
10,40065
10,40075
10,40204
10,40207
10,40215
10,40280
10,40296
10,40378
10,40461
10,40592
10,40628
10,40671
10,40705
10,40757
10,40819
10,40922
10,41043
10,41151
10,41180
10,41187
10,41262
10,41324
10,41391
10,41466
10,41577
10,41588
10,41637
10,41778
10,41781
10,41910
10,42055
10,42410
10,42419
10,42420
10,42422
10,42430
10,42443
10,42463
10,42477
10,42505
10,42714
10,42880
10,42880
10,42932
10,42937
10,43046
10,43324
10,43334
10,43390
10,43655
10,43661
10,43893
10,44081
10,44090
10,44090
10,44151
10,44215
10,44236
10,44355
10,44360
10,44392
10,44533
10,44555
10,44780
10,44810
10,44924
10,44973
10,45058
10,45152
10,45168
10,45298
10,45367
10,45466
10,45547
10,45604
10,45639
10,45786
10,45827
10,45864
10,45888
10,45897
10,46019
10,46052
10,46221
10,46304
10,46394
10,46415
10,46450
10,46623
10,46673
10,46748
10,46909
10,46972
10,47165
10,47208
10,47407
10,47583
10,47617
10,47906
10,47925
10,48030
10,48096
10,48501
10,48565
10,48687
10,48768
10,49014
10,49118
10,49299
10,49817
10,49832
10,50023
10,50052
10,50063
10,50203
10,50302
10,50355
10,50447
10,50659
10,50691
10,50845
10,50869
10,50915
10,51068
10,51099
10,51217
10,51227
10,51391
10,51508
10,51604
10,51736
10,51766
10,52029
10,52205
10,52279
10,52556
10,52561
10,52765
10,52850
10,52972
10,52992
10,53061
10,53687
10,53732
10,53842
10,53865
10,53913
10,55205
11,32400
11,31748
11,31789
11,31868
11,31941
11,32260
11,32285
11,32478
11,32489
11,32576
11,32703
11,33228
11,33360
11,33766
11,33802
11,34066
11,34124
11,34125
11,34805
11,34902
11,35437
11,35562
11,35670
11,35844
11,36204
11,36386
11,36433
11,36952
11,36977
11,37107
11,37291
11,37420
11,37935
11,38502
11,38559
11,39153
11,39329
11,39485
11,39529
11,39585
11,39644
11,39735
11,39773
11,39797
11,39859
11,39928
11,40177
11,40419
11,40503
11,40586
11,40622
11,40892
11,40935
11,41018
11,41068
11,41138
11,41180
11,41180
11,41242
11,41356
11,41370
11,41454
11,41468
11,41639
11,41723
11,41960
11,42211
11,42388
11,42495
11,42500
11,42521
11,42694
11,42868
11,42897
11,42901
11,42945
11,42961
11,42983
11,43030
11,43126
11,43153
11,43511
11,43531
11,43669
11,43764
11,43795
11,43839
11,43858
11,43872
11,43917
11,43946
11,43991
11,43995
11,44047
11,44278
11,44310
11,44317
11,44323
11,44565
11,44648
11,44805
11,44931
11,44957
11,45006
11,45133
11,45198
11,45281
11,45317
11,45318
11,45342
11,45383
11,45498
11,45515
11,45534
11,45599
11,45654
11,45696
11,45779
11,45944
11,46018
11,46059
11,46211
11,46374
11,46493
11,46641
11,46649
11,46651
11,46673
11,46924
11,46936
11,46946
11,47053
11,47143
11,47147
11,47205
11,47234
11,47258
11,47374
11,47949
11,47949
11,47966
11,48014
11,48047
11,48112
11,48388
11,48516
11,48807
11,48810
11,48860
11,48987
11,49013
11,49107
11,49216
11,49235
11,49388
11,49480
11,49506
11,49612
11,49698
11,49716
11,49835
11,49873
11,49940
11,49972
11,50397
11,50932
11,51125
11,51396
11,51435
11,51574
11,51576
11,51688
11,51728
11,51904
11,51932
11,52164
11,52247
11,52311
11,53412
11,53482
11,53684
11,53888
11,53924
11,53940
11,54136
11,54277
11,54308
12,32400
12,32214
12,32215
12,32427
12,32455
12,32552
12,32763
12,32819
12,33238
12,33382
12,33690
12,34004
12,34127
12,34368
12,34555
12,34614
12,34771
12,34860
12,35159
12,35219
12,35470
12,35767
12,35796
12,35898
12,35931
12,35953
12,36051
12,36186
12,36247
12,36425
12,36672
12,36783
12,36998
12,37088
12,37486
12,37825
12,38476
12,38694
12,38976
12,39014
12,39202
12,39210
12,39306
12,39450
12,39587
12,39595
12,39623
12,39704
12,39754
12,39786
12,39836
12,39884
12,39935
12,40068
12,40101
12,40196
12,40252
12,40283
12,40291
12,40417
12,40470
12,40581
12,40635
12,40656
12,40669
12,40694
12,40876
12,41138
12,41357
12,41486
12,41539
12,41699
12,41784
12,41883
12,41918
12,42043
12,42222
12,42256
12,42381
12,42419
12,42452
12,42483
12,42491
12,42633
12,42678
12,42704
12,42740
12,42758
12,42840
12,42864
12,42870
12,43000
12,43051
12,43068
12,43120
12,43159
12,43166
12,43246
12,43247
12,43270
12,43288
12,43290
12,43291
12,43353
12,43539
12,43571
12,43800
12,43812
12,43831
12,43864
12,43907
12,44163
12,44257
12,44258
12,44271
12,44426
12,44590
12,44683
12,44898
12,44924
12,44931
12,44966
12,44969
12,45091
12,45283
12,45449
12,45451
12,45542
12,45686
12,45967
12,45975
12,46059
12,46113
12,46256
12,46339
12,46441
12,46587
12,46665
12,46671
12,46682
12,46685
12,46735
12,46771
12,46857
12,47052
12,47129
12,47324
12,47635
12,47706
12,47899
12,48077
12,48159
12,48199
12,48561
12,48765
12,48982
12,49017
12,49053
12,49173
12,49305
12,49345
12,49431
12,49433
12,49567
12,49966
12,50084
12,50170
12,50306
12,50327
12,50422
12,50573
12,51063
12,51116
12,51237
12,51302
12,51302
12,51638
12,51675
12,51710
12,51874
12,51886
12,51944
12,51955
12,51989
12,52175
12,52307
12,52571
12,52578
12,52596
12,52780
12,52814
12,52831
12,52843
12,52881
12,53007
12,53021
12,53145
12,53437
12,53580
12,53748
12,53927
12,54009
12,54151
12,54610
13,32400
13,32047
13,32131
13,32180
13,32188
13,32318
13,32328
13,32395
13,32649
13,32974
13,33020
13,33037
13,33106
13,33197
13,33225
13,33245
13,33529
13,33974
13,34025
13,34311
13,34508
13,34516
13,34614
13,34934
13,35102
13,35325
13,35586
13,35600
13,35752
13,35774
13,36706
13,36930
13,37003
13,37113
13,37203
13,37434
13,37481
13,37585
13,37878
13,38298
13,38624
13,38663
13,38702
13,38935
13,39224
13,39232
13,39269
13,39429
13,39514
13,39547
13,39741
13,39786
13,39849
13,39994
13,40046
13,40089
13,40217
13,40222
13,40255
13,40429
13,40549
13,40617
13,40927
13,41040
13,41085
13,41119
13,41399
13,41422
13,41536
13,41585
13,41643
13,41873
13,41883
13,41982
13,42060
13,42070
13,42116
13,42189
13,42207
13,42256
13,42260
13,42264
13,42287
13,42461
13,42501
13,42555
13,42609
13,42721
13,42809
13,42902
13,43044
13,43089
13,43184
13,43289
13,43309
13,43327
13,43377
13,43464
13,43495
13,43625
13,43641
13,43698
13,43859
13,43868
13,43963
13,44071
13,44098
13,44129
13,44167
13,44183
13,44278
13,44309
13,44326
13,44377
13,44397
13,44402
13,44424
13,44450
13,44620
13,44672
13,44766
13,44834
13,44855
13,44954
13,45049
13,45119
13,45261
13,45300
13,45364
13,45463
13,45496
13,45594
13,45731
13,45747
13,45948
13,45974
13,46047
13,46106
13,46133
13,46238
13,46297
13,46424
13,46578
13,46682
13,46690
13,46692
13,46739
13,46747
13,46815
13,47484
13,47570
13,47712
13,47726
13,47771
13,47783
13,47788
13,47838
13,47984
13,48097
13,48097
13,48162
13,48203
13,48210
13,48253
13,48370
13,48441
13,48562
13,48705
13,48779
13,48947
13,49039
13,49383
13,49420
13,49636
13,49746
13,49786
13,49843
13,49884
13,50061
13,50293
13,50344
13,50357
13,50402
13,50407
13,50449
13,50500
13,50547
13,50549
13,50554
13,50700
13,50787
13,51007
13,51057
13,51231
13,51382
13,51428
