replica,deadlines
2,49913
2,49996
2,50239
2,61200
2,50434
2,61200
2,61200
2,61200
2,50916
2,51025
2,51196
2,61200
2,61200
2,61200
2,51554
2,51578
2,61200
2,51810
2,51920
2,51927
2,61200
2,52093
2,61200
2,52185
2,52227
2,61200
2,52505
2,52512
2,61200
2,52957
2,53024
2,53046
2,53058
2,53235
2,61200
2,53311
2,61200
2,53443
2,53600
2,53624
2,61200
2,61200
2,61200
2,61200
2,53862
2,53882
2,61200
2,61200
2,61200
2,54196
2,54243
2,61200
2,54334
2,61200
2,61200
2,61200
2,54534
2,61200
2,54550
2,54769
2,54869
2,61200
2,55103
2,55514
2,55664
2,61200
2,55787
2,55831
2,55849
2,56025
2,61200
2,61200
2,61200
2,56398
2,56481
2,56623
2,56732
2,56993
2,57021
2,57209
2,57341
2,61200
2,57579
2,61200
2,57600
2,61200
2,57748
2,61200
2,57993
2,58133
2,61200
2,58333
2,61200
2,61200
2,58400
2,58417
2,58418
2,61200
2,58657
2,58757
2,61200
2,58838
2,61200
2,58985
2,61200
2,61200
2,59201
2,61200
2,59314
2,59484
2,59574
2,59771
2,59842
2,60454
2,60585
2,61200
2,61200
2,60967
2,61200
2,61200
2,61223
2,61200
2,61200
2,61679
2,61695
2,61951
2,62085
2,62255
2,62270
2,61200
2,62449
2,62515
2,62742
2,63079
2,63319
2,63338
2,63551
2,63642
2,61200
2,61200
2,63859
2,63962
2,64267
2,64276
2,64304
2,64373
2,64613
2,64667
2,64731
2,61200
2,61200
2,65047
2,65310
2,61200
2,61200
2,61200
2,61200
2,65864
2,61200
2,61200
2,61200
2,61200
3,61200
3,43656
3,43766
3,61200
3,44173
3,44232
3,44271
3,44617
3,45082
3,45204
3,45255
3,45661
3,61200
3,45956
3,46007
3,61200
3,61200
3,46460
3,46528
3,61200
3,47140
3,47637
3,47793
3,61200
3,48277
3,48455
3,48577
3,48601
3,61200
3,48824
3,48923
3,49237
3,49892
3,49915
3,50128
3,50283
3,50364
3,50392
3,50416
3,61200
3,50856
3,50907
3,50921
3,50943
3,50965
3,61200
3,61200
3,51208
3,61200
3,61200
3,51292
3,51514
3,61200
3,51710
3,61200
3,51858
3,51863
3,52121
3,52232
3,52283
3,52471
3,52660
3,52714
3,52719
3,61200
3,61200
3,53066
3,61200
3,53174
3,53533
3,61200
3,53558
3,53668
3,53673
3,61200
3,53774
3,61200
3,61200
3,53905
3,53990
3,61200
3,54167
3,61200
3,54318
3,61200
3,54602
3,54679
3,54700
3,54846
3,55082
3,55200
3,61200
3,55618
3,55720
3,55730
3,55746
3,55781
3,55936
3,61200
3,56061
3,56095
3,61200
3,56334
3,61200
3,61200
3,56620
3,56829
3,61200
3,57100
3,57212
3,61200
3,57298
3,57484
3,57487
3,61200
3,61200
3,61200
3,57807
3,61200
3,58155
3,58192
3,61200
3,58231
3,61200
3,58534
3,58634
3,58666
3,61200
3,59020
3,59021
3,59275
3,61200
3,61200
3,61200
3,61200
3,59786
3,61200
3,61200
3,60118
3,61200
3,60766
3,60987
3,61025
3,61200
3,61201
3,61200
3,61200
3,61200
3,61200
3,61655
3,61694
3,61200
3,62087
3,62089
3,62115
3,62275
3,61200
3,62478
3,62588
3,62670
3,61200
3,62707
3,62877
3,62956
3,62959
3,63272
3,61200
3,63495
3,61200
3,63559
3,63564
3,63591
3,61200
3,63675
3,61200
3,61200
3,64012
3,64202
3,64240
3,64273
3,64670
3,64882
3,64942
3,61200
3,61200
3,64967
3,65253
3,65954
3,65996
3,66029
3,61200
3,61200
3,61200
3,61200
3,61200
4,61200
4,43344
4,43419
4,43468
4,43493
4,61200
4,43671
4,43689
4,61200
4,43804
4,44130
4,44223
4,44245
4,61200
4,44459
4,44832
4,45497
4,45592
4,61200
4,45746
4,45771
4,61200
4,45902
4,45918
4,46273
4,46307
4,46403
4,61200
4,61200
4,47239
4,61200
4,61200
4,47598
4,61200
4,61200
4,48035
4,48042
4,48047
4,61200
4,48077
4,48765
4,61200
4,49383
4,61200
4,49776
4,50046
4,50052
4,50211
4,50394
4,61200
4,50881
4,51043
4,51070
4,51102
4,51270
4,51276
4,61200
4,51386
4,51464
4,51567
4,51757
4,51816
4,51863
4,61200
4,52318
4,61200
4,52413
4,61200
4,52474
4,61200
4,52593
4,52609
4,61200
4,52840
4,52869
4,61200
4,53059
4,61200
4,53104
4,53111
4,53206
4,61200
4,61200
4,53395
4,53401
4,53476
4,53588
4,53682
4,53738
4,61200
4,53859
4,61200
4,61200
4,61200
4,54086
4,54157
4,61200
4,61200
4,54387
4,54463
4,54541
4,54552
4,54555
4,61200
4,61200
4,61200
4,61200
4,54813
4,61200
4,54887
4,54909
4,54963
4,61200
4,55042
4,55096
4,55129
4,55286
4,55514
4,55607
4,61200
4,55631
4,55728
4,55792
4,61200
4,56022
4,56069
4,56079
4,56344
4,61200
4,61200
4,56527
4,61200
4,56674
4,56980
4,56986
4,57082
4,61200
4,57278
4,57361
4,57621
4,61200
4,57723
4,57891
4,61200
4,58047
4,58146
4,58181
4,61200
4,61200
4,58319
4,58362
4,58437
4,58481
4,61200
4,61200
4,61200
4,59264
4,61200
4,61200
4,61200
4,59711
4,59776
4,61200
4,59828
4,61200
4,61200
4,60634
4,60777
4,60871
4,61200
4,60887
4,61200
4,60975
4,61200
4,61166
4,61302
4,61340
4,61495
4,61200
4,61689
4,61200
4,61956
4,61200
4,62140
4,61200
4,61200
4,62294
4,62522
4,61200
4,62597
4,62677
4,61200
4,61200
4,62787
4,62904
4,63020
4,61200
4,61200
4,64007
4,64088
4,64199
4,64220
4,64311
4,61200
4,64438
4,64528
4,64535
4,61200
4,61200
4,64772
4,61200
4,65115
4,61200
4,65197
4,65372
4,61200
4,65712
4,61200
4,61200
4,61200
4,65922
4,61200
4,65957
4,66007
4,66022
4,61200
4,61200
4,61200
4,61200
4,61200
5,61200
5,61200
5,61200
5,43878
5,61200
5,61200
5,44363
5,44501
5,44545
5,44711
5,44848
5,44950
5,44963
5,45111
5,45136
5,61200
5,61200
5,46086
5,46135
5,46265
5,46291
5,46293
5,46346
5,46356
5,46429
5,46882
5,47141
5,47267
5,47472
5,47495
5,61200
5,47890
5,48203
5,48294
5,48509
5,48972
5,49359
5,49498
5,61200
5,49808
5,61200
5,61200
5,49966
5,50004
5,50032
5,61200
5,50605
5,50819
5,61200
5,50930
5,51079
5,51175
5,51259
5,61200
5,51500
5,51526
5,61200
5,51664
5,51678
5,51728
5,61200
5,61200
5,51950
5,61200
5,51965
5,51984
5,52151
5,52204
5,61200
5,52352
5,52501
5,52526
5,52564
5,61200
5,61200
5,61200
5,61200
5,61200
5,61200
5,61200
5,53197
5,53269
5,61200
5,53470
5,53585
5,61200
5,53690
5,53718
5,53754
5,61200
5,53869
5,53988
5,54022
5,54047
5,54152
5,54194
5,61200
5,61200
5,54378
5,54470
5,61200
5,61200
5,54645
5,54647
5,54671
5,61200
5,61200
5,54945
5,61200
5,61200
5,55134
5,55177
5,61200
5,61200
5,55528
5,61200
5,55610
5,55611
5,55706
5,55715
5,61200
5,56189
5,61200
5,56486
5,56527
5,56596
5,56664
5,56729
5,56777
5,56804
5,61200
5,61200
5,61200
5,61200
5,57063
5,57112
5,61200
5,61200
5,57230
5,57236
5,61200
5,61200
5,57331
5,57741
5,61200
5,57951
5,61200
5,61200
5,58036
5,58054
5,61200
5,58166
5,61200
5,58475
5,61200
5,58578
5,58586
5,61200
5,58973
5,59061
5,59149
5,59324
5,59325
5,59428
5,61200
5,59919
5,60119
5,60210
5,60347
5,60588
5,60625
5,61200
5,61200
5,61200
5,61200
5,61200
5,61200
5,61272
5,61598
5,61200
5,61200
5,61974
5,62082
5,62403
5,62484
5,62496
5,62522
5,61200
5,62637
5,62661
5,62808
5,62945
5,61200
5,63358
5,61200
5,61200
5,63747
5,63774
5,63945
5,63952
5,64152
5,61200
5,64322
5,64409
5,61200
5,64790
5,64836
5,64849
5,64895
5,61200
5,65586
5,61200
5,65951
5,61200
5,65976
5,66054
5,61200
5,61200
6,61200
6,61200
6,43392
6,43946
6,61200
6,44230
6,61200
6,44484
6,61200
6,44607
6,44682
6,44854
6,61200
6,45110
6,45266
6,45333
6,45595
6,45731
6,45836
6,45889
6,46258
6,61200
6,61200
6,46609
6,47000
6,61200
6,61200
6,48019
6,48083
6,48141
6,48658
6,48848
6,61200
6,49585
6,61200
6,50167
6,50208
6,50630
6,50909
6,50932
6,50945
6,51220
6,61200
6,61200
6,51411
6,61200
6,51570
6,61200
6,61200
6,51743
6,51806
6,61200
6,51985
6,61200
6,52331
6,61200
6,61200
6,52512
6,61200
6,52538
6,61200
6,52739
6,53029
6,61200
6,61200
6,53327
6,53373
6,53470
6,53553
6,53572
6,53603
6,53615
6,61200
6,61200
6,61200
6,54073
6,61200
6,61200
6,54348
6,61200
6,61200
6,54581
6,61200
6,54711
6,55027
6,61200
6,55063
6,61200
6,61200
6,55198
6,55230
6,55355
6,55364
6,55488
6,61200
6,61200
6,55978
6,61200
6,61200
6,56069
6,56180
6,61200
6,56271
6,56603
6,61200
6,56807
6,56827
6,56961
6,57117
6,57209
6,61200
6,57274
6,57541
6,57656
6,57682
6,61200
6,57908
6,57922
6,58015
6,58086
6,61200
6,61200
6,58116
6,61200
6,58185
6,58219
6,61200
6,58549
6,61200
6,61200
6,61200
6,61200
6,61200
6,59235
6,59336
6,61200
6,61200
6,59644
6,59701
6,61200
6,59964
6,61200
6,61200
6,60145
6,60160
6,60273
6,61200
6,60521
6,61200
6,61041
6,61158
6,61168
6,61224
6,61238
6,61200
6,61200
6,61716
6,61772
6,61200
6,62732
6,61200
6,61200
6,63379
6,63415
6,63478
6,63517
6,61200
6,61200
6,61200
6,61200
6,61200
6,61200
6,64362
6,61200
6,61200
6,64971
6,64979
6,65157
6,65894
6,65900
6,65906
6,65957
6,61200
6,61200
6,61200
7,61200
7,43369
7,61200
7,43888
7,44204
7,61200
7,44779
7,61200
7,45330
7,45665
7,45765
7,46155
7,46227
7,61200
7,61200
7,46629
7,46711
7,46790
7,61200
7,61200
7,47360
7,61200
7,47614
7,61200
7,47700
7,47974
7,61200
7,48462
7,48470
7,48501
7,61200
7,61200
7,61200
7,61200
7,61200
7,49367
7,61200
7,49526
7,49603
7,49770
7,49775
7,50131
7,50444
7,50598
7,61200
7,61200
7,51277
7,61200
7,61200
7,51623
7,61200
7,61200
7,52144
7,61200
7,61200
7,52349
7,52373
7,61200
7,52676
7,52705
7,61200
7,52853
7,52901
7,52975
7,53473
7,53490
7,53494
7,53541
7,53560
7,53947
7,54115
7,54254
7,54267
7,54311
7,54321
7,54348
7,54486
7,61200
7,54616
7,54623
7,54714
7,61200
7,61200
7,61200
7,55173
7,55194
7,55212
7,55264
7,55372
7,55420
7,55457
7,55512
7,61200
7,61200
7,61200
7,55728
7,61200
7,61200
7,61200
7,56272
7,56312
7,61200
7,56414
7,56483
7,61200
7,56615
7,56718
7,56841
7,57087
7,57122
7,61200
7,57294
7,57409
7,57587
7,57647
7,57916
7,61200
7,58053
7,61200
7,61200
7,58270
7,61200
7,61200
7,61200
7,58560
7,61200
7,58812
7,58814
7,59106
7,61200
7,59526
7,59562
7,59864
7,59944
7,59982
7,60114
7,60238
7,61200
7,60862
7,61200
7,60994
7,61200
7,61052
7,61247
7,61359
7,61372
7,61200
7,61669
7,61773
7,61200
7,62117
7,61200
7,61200
7,62251
7,61200
7,62330
7,62510
7,62774
7,61200
7,62881
7,63086
7,61200
7,61200
7,63132
7,63228
7,63271
7,63414
7,63464
7,63610
7,63616
7,61200
7,63849
7,61200
7,61200
7,64043
7,61200
7,64281
7,64717
7,64835
7,61200
7,65456
7,65525
7,61200
7,65558
7,65579
7,65640
7,65739
7,61200
7,61200
7,61200
7,61200
7,61200
8,61200
8,43226
8,43423
8,43430
8,43867
8,44028
8,44068
8,44208
8,44573
8,44948
8,61200
8,61200
8,46663
8,46860
8,47302
8,61200
8,61200
8,47894
8,47963
8,48116
8,61200
8,61200
8,49405
8,49760
8,50326
8,50378
8,50644
8,50673
8,61200
8,50877
8,51006
8,51007
8,61200
8,51142
8,51309
8,61200
8,51448
8,51530
8,61200
8,61200
8,51626
8,51761
8,51827
8,51831
8,51967
8,51969
8,61200
8,52074
8,52171
8,52278
8,61200
8,52304
8,52345
8,52481
8,61200
8,52558
8,61200
8,52733
8,61200
8,52819
8,52855
8,61200
8,53073
8,53112
8,53221
8,53382
8,53417
8,53418
8,53431
8,53436
8,53523
8,53621
8,53726
8,53776
8,61200
8,53925
8,53952
8,54071
8,54245
8,61200
8,61200
8,54452
8,54490
8,54503
8,61200
8,54642
8,54665
8,54674
8,61200
8,61200
8,54896
8,55005
8,55012
8,55075
8,55141
8,55365
8,61200
8,55478
8,55569
8,55729
8,61200
8,61200
8,61200
8,55822
8,55840
8,55909
8,56172
8,56253
8,61200
8,56362
8,61200
8,56426
8,56453
8,56544
8,56641
8,56791
8,56849
8,56892
8,57008
8,57084
8,57107
8,57187
8,61200
8,57329
8,57350
8,57414
8,57545
8,57671
8,57683
8,57770
8,61200
8,57812
8,57815
8,57884
8,57905
8,61200
8,57951
8,57983
8,58004
8,58011
8,61200
8,58485
8,58550
8,58636
8,58807
8,61200
8,59419
8,61200
8,61200
8,61200
8,61200
8,59875
8,59921
8,61200
8,60257
8,61200
8,60549
8,60815
8,61107
8,61200
8,61200
8,61450
8,61200
8,61200
8,61200
8,61886
8,61200
8,61900
8,61200
8,62007
8,62229
8,62306
8,62330
8,62359
8,61200
8,61200
8,63446
8,61200
8,63687
8,63698
8,63715
8,63745
8,63800
8,64120
8,64159
8,61200
8,61200
8,61200
8,61200
8,61200
8,61200
9,61200
9,61200
9,61200
9,61200
9,44392
9,61200
9,44751
9,61200
9,45176
9,45255
9,61200
9,45842
9,61200
9,46295
9,46453
9,46587
9,61200
9,46813
9,46848
9,46857
9,46876
9,47345
9,47924
9,61200
9,48471
9,48589
9,48649
9,48783
9,61200
9,61200
9,61200
9,49874
9,61200
9,50253
9,50567
9,50687
9,61200
9,50695
9,50837
9,61200
9,51145
9,51150
9,61200
9,61200
9,51282
9,61200
9,51333
9,51446
9,61200
9,61200
9,51531
9,51544
9,51703
9,61200
9,61200
9,52052
9,52125
9,61200
9,52242
9,52283
9,52290
9,52299
9,61200
9,61200
9,52482
9,52509
9,52586
9,52644
9,52651
9,61200
9,61200
9,52870
9,52888
9,61200
9,53071
9,53089
9,61200
9,53211
9,53385
9,53411
9,61200
9,53581
9,53668
9,53702
9,61200
9,61200
9,53825
9,61200
9,53907
9,61200
9,53946
9,54002
9,54372
9,54382
9,61200
9,54595
9,54673
9,54746
9,54935
9,61200
9,54980
9,55030
9,61200
9,55101
9,61200
9,55405
9,55467
9,55490
9,55567
9,61200
9,55646
9,55678
9,61200
9,56032
9,61200
9,61200
9,61200
9,56482
9,61200
9,61200
9,56579
9,56716
9,61200
9,56912
9,56918
9,56943
9,56988
9,57034
9,57119
9,57134
9,57193
9,57353
9,61200
9,57474
9,61200
9,57784
9,57867
9,57923
9,61200
9,58298
9,58327
9,58359
9,61200
9,58983
9,61200
9,59106
9,59107
9,59131
9,61200
9,59226
9,61200
9,59394
9,59534
9,61200
9,59713
9,59784
9,59796
9,59855
9,61200
9,60027
9,60123
9,61200
9,60190
9,60293
9,61200
9,60499
9,61200
9,60657
9,60903
9,60948
9,61200
9,61155
9,61434
9,61200
9,61645
9,61200
9,61806
9,61200
9,61200
9,62037
9,62062
9,62186
9,62352
9,61200
9,61200
9,62989
9,63125
9,61200
9,61200
9,63771
9,61200
9,64056
9,64078
9,64177
9,64208
9,64601
9,61200
9,61200
9,65310
9,65528
9,65573
9,61200
9,65759
9,61200
9,61200
10,61200
10,61200
10,43701
10,43760
10,61200
10,61200
10,44012
10,44106
10,44504
10,61200
10,61200
10,61200
10,61200
10,61200
10,45257
10,45365
10,45552
10,45665
10,61200
10,61200
10,46657
10,61200
10,61200
10,61200
10,47573
10,47645
10,47667
10,61200
10,61200
10,61200
10,47995
10,48022
10,48323
10,61200
10,48706
10,48750
10,48945
10,48977
10,49147
10,49245
10,49265
10,61200
10,61200
10,49520
10,61200
10,49565
10,61200
10,61200
10,50398
10,50494
10,50603
10,61200
10,51091
10,51126
10,61200
10,51226
10,51367
10,61200
10,51517
10,51532
10,51602
10,61200
10,51775
10,51904
10,61200
10,61200
10,61200
10,61200
10,52078
10,61200
10,52292
10,61200
10,52371
10,52405
10,61200
10,61200
10,52622
10,61200
10,52851
10,52880
10,61200
10,52962
10,53024
10,53091
10,53166
10,61200
10,53288
10,61200
10,53478
10,53481
10,53610
10,53755
10,61200
10,54119
10,54120
10,61200
10,54130
10,61200
10,54163
10,61200
10,54205
10,61200
10,54580
10,61200
10,54632
10,61200
10,54746
10,55024
10,55034
10,55090
10,61200
10,55361
10,55593
10,55781
10,55790
10,61200
10,55851
10,61200
10,55936
10,56055
10,56060
10,61200
10,56233
10,56255
10,61200
10,61200
10,56624
10,56673
10,56758
10,56852
10,56868
10,61200
10,57067
10,61200
10,57247
10,57304
10,57339
10,57486
10,57527
10,57564
10,61200
10,61200
10,57719
10,57752
10,61200
10,58004
10,58094
10,61200
10,58150
10,61200
10,61200
10,58448
10,58609
10,58672
10,61200
10,61200
10,59107
10,61200
10,61200
10,61200
10,61200
10,59730
10,61200
10,60201
10,60265
10,60387
10,60468
10,61200
10,61200
10,61200
10,61517
10,61532
10,61723
10,61752
10,61763
10,61903
10,62002
10,62055
10,62147
10,61200
10,61200
10,62545
10,61200
10,61200
10,62768
10,62799
10,61200
10,61200
10,61200
10,63208
10,63304
10,61200
10,63466
10,63729
10,63905
10,63979
10,64256
10,61200
10,64465
10,61200
10,64672
10,61200
10,64761
10,61200
10,65432
10,65542
10,65565
10,61200
10,61200
11,61200
11,43448
11,61200
11,61200
11,43641
11,61200
11,43985
11,44178
11,61200
11,44276
11,61200
11,44928
11,61200
11,61200
11,61200
11,45766
11,45824
11,45825
11,46505
11,46602
11,61200
11,47262
11,47370
11,61200
11,47904
11,48086
11,48133
11,48652
11,48677
11,61200
11,48991
11,49120
11,49635
11,50202
11,61200
11,50853
11,51029
11,51185
11,51229
11,51285
11,51344
11,61200
11,51473
11,61200
11,51559
11,51628
11,51877
11,52119
11,61200
11,61200
11,52322
11,52592
11,61200
11,52718
11,52768
11,61200
11,52880
11,52880
11,52942
11,53056
11,61200
11,53154
11,61200
11,53339
11,61200
11,61200
11,53911
11,54088
11,61200
11,54200
11,54221
11,54394
11,61200
11,61200
11,54601
11,54645
11,54661
11,54683
11,54730
11,54826
11,54853
11,61200
11,61200
11,55369
11,55464
11,55495
11,55539
11,55558
11,61200
11,55617
11,55646
11,61200
11,61200
11,55747
11,55978
11,56010
11,56017
11,61200
11,61200
11,56348
11,56505
11,56631
11,56657
11,61200
11,56833
11,61200
11,56981
11,61200
11,57018
11,57042
11,57083
11,57198
11,57215
11,57234
11,57299
11,61200
11,57396
11,61200
11,57644
11,57718
11,61200
11,57911
11,61200
11,61200
11,58341
11,58349
11,58351
11,58373
11,61200
11,61200
11,61200
11,58753
11,58843
11,58847
11,58905
11,61200
11,61200
11,59074
11,61200
11,61200
11,59666
11,61200
11,59747
11,59812
11,61200
11,60216
11,60507
11,60510
11,61200
11,60687
11,61200
11,60807
11,60916
11,60935
11,61088
11,61200
11,61206
11,61200
11,61200
11,61416
11,61535
11,61573
11,61200
11,61672
11,62097
11,62632
11,62825
11,63096
11,63135
11,63274
11,61200
11,61200
11,63428
11,63604
11,61200
11,63864
11,63947
11,64011
11,65112
11,65182
11,61200
11,65588
11,65624
11,65640
11,65836
11,65977
11,66008
12,61200
12,43914
12,43915
12,44127
12,44155
12,61200
12,61200
12,61200
12,44938
12,45082
12,61200
12,61200
12,61200
12,61200
12,61200
12,46314
12,61200
12,61200
12,46859
12,46919
12,47170
12,47467
12,61200
12,61200
12,47631
12,47653
12,47751
12,61200
12,47947
12,48125
12,48372
12,48483
12,48698
12,48788
12,61200
12,49525
12,50176
12,61200
12,50676
12,61200
12,50902
12,50910
12,51006
12,51150
12,51287
12,61200
12,51323
12,61200
12,51454
12,51486
12,51536
12,51584
12,61200
12,61200
12,61200
12,51896
12,61200
12,61200
12,51991
12,52117
12,52170
12,52281
12,61200
12,52356
12,52369
12,52394
12,52576
12,61200
12,53057
12,61200
12,53239
12,53399
12,61200
12,53583
12,53618
12,53743
12,53922
12,53956
12,61200
12,54119
12,54152
12,54183
12,61200
12,61200
12,54378
12,54404
12,54440
12,61200
12,61200
12,54564
12,61200
12,54700
12,54751
12,61200
12,61200
12,54859
12,61200
12,54946
12,54947
12,61200
12,54988
12,54990
12,54991
12,61200
12,55239
12,55271
12,55500
12,55512
12,55531
12,55564
12,55607
12,55863
12,61200
12,55958
12,55971
12,61200
12,56290
12,56383
12,61200
12,56624
12,56631
12,56666
12,56669
12,56791
12,56983
12,57149
12,57151
12,57242
12,57386
12,61200
12,61200
12,57759
12,57813
12,57956
12,61200
12,58141
12,58287
12,58365
12,58371
12,58382
12,58385
12,61200
12,61200
12,58557
12,58752
12,58829
12,61200
12,59335
12,59406
12,59599
12,61200
12,59859
12,59899
12,61200
12,61200
12,60682
12,60717
12,60753
12,61200
12,61005
12,61200
12,61131
12,61133
12,61267
12,61666
12,61784
12,61870
12,62006
12,62027
12,61200
12,62273
12,62763
12,62816
12,61200
12,63002
12,61200
12,63338
12,61200
12,63410
12,63574
12,63586
12,63644
12,63655
12,63689
12,61200
12,61200
12,61200
12,64278
12,64296
12,64480
12,64514
12,61200
12,64543
12,64581
12,61200
12,64721
12,64845
12,65137
12,61200
12,65448
12,65627
12,61200
12,65851
12,61200
13,61200
13,43747
13,61200
13,61200
13,43888
13,44018
13,61200
13,44095
13,44349
13,44674
13,61200
13,44737
13,61200
13,44897
13,44925
13,61200
13,61200
13,61200
13,45725
13,46011
13,46208
13,46216
13,46314
13,46634
13,46802
13,47025
13,47286
13,61200
13,47452
13,61200
13,61200
13,48630
13,48703
13,61200
13,48903
13,49134
13,49181
13,49285
13,49578
13,61200
13,50324
13,50363
13,50402
13,50635
13,50924
13,61200
13,50969
13,51129
13,51214
13,51247
13,51441
13,61200
13,51549
13,61200
13,51746
13,61200
13,51917
13,51922
13,51955
13,52129
13,52249
13,52317
13,52627
13,52740
13,61200
13,61200
13,53099
13,53122
13,53236
13,53285
13,53343
13,61200
13,53583
13,61200
13,53760
13,53770
13,53816
13,61200
13,61200
13,53956
13,53960
13,53964
13,53987
13,54161
13,54201
13,54255
13,54309
13,54421
13,54509
13,54602
13,54744
13,61200
13,54884
13,54989
13,61200
13,55027
13,61200
13,55164
13,61200
13,55325
13,55341
13,61200
13,61200
13,55568
13,55663
13,61200
13,55798
13,55829
13,61200
13,55883
13,61200
13,56009
13,56026
13,56077
13,56097
13,61200
13,56124
13,61200
13,61200
13,56372
13,56466
13,61200
13,56555
13,56654
13,56749
13,61200
13,56961
13,57000
13,61200
13,57163
13,57196
13,57294
13,57431
13,57447
13,57648
13,57674
13,57747
13,57806
13,57833
13,57938
13,57997
13,58124
13,58278
13,58382
13,58390
13,61200
13,58439
13,58447
13,58515
13,59184
13,59270
13,61200
13,59426
13,59471
13,59483
13,61200
13,59538
13,61200
13,59797
13,59797
13,61200
13,59903
13,59910
13,59953
13,60070
13,60141
13,60262
13,60405
13,61200
13,60647
13,60739
13,61083
13,61120
13,61200
13,61200
13,61200
13,61200
13,61200
13,61200
13,61993
13,62044
13,62057
13,61200
13,62107
13,61200
13,61200
13,61200
13,61200
13,61200
13,62400
13,62487
13,62707
13,61200
13,62931
13,63082
13,61200
