tiempos_c1,tiempos_c2,tiempos_c3
1000000000000,1000000000000,1000000000000
51152,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
57540,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,51443,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,51142,1000000000000
1000000000000,1000000000000,1000000000000
42690,1000000000000,1000000000000
48994,1000000000000,1000000000000
47881,1000000000000,1000000000000
43939,1000000000000,1000000000000
1000000000000,1000000000000,48413
1000000000000,1000000000000,1000000000000
48623,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,49812,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,48502,1000000000000
1000000000000,1000000000000,53982
51785,1000000000000,1000000000000
50561,1000000000000,1000000000000
1000000000000,48989,1000000000000
1000000000000,1000000000000,51310
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
44779,1000000000000,1000000000000
50215,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,47531,1000000000000
1000000000000,55938,1000000000000
1000000000000,1000000000000,1000000000000
56175,1000000000000,1000000000000
1000000000000,50653,1000000000000
1000000000000,1000000000000,49170
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
46098,1000000000000,1000000000000
1000000000000,1000000000000,52430
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,50806
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,49404
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,51731
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,57720
1000000000000,1000000000000,58759
1000000000000,1000000000000,1000000000000
1000000000000,53824,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,56620,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,58810,1000000000000
49652,1000000000000,1000000000000
1000000000000,1000000000000,59429
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,55334,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,59193,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,57360
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,58437
1000000000000,57717,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,58013
58370,1000000000000,1000000000000
1000000000000,54330,1000000000000
1000000000000,1000000000000,1000000000000
53746,1000000000000,1000000000000
1000000000000,54865,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,57032,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
52812,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
55681,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
59230,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
55151,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
56909,1000000000000,1000000000000
58045,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
