tiempos_c1,tiempos_c2,tiempos_c3
1000000000000,1000000000000,1000000000000
40721,1000000000000,1000000000000
41479,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
51153,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
57544,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
42679,1000000000000,1000000000000
48991,1000000000000,1000000000000
47876,1000000000000,1000000000000
43929,1000000000000,1000000000000
1000000000000,46374,1000000000000
1000000000000,1000000000000,1000000000000
48619,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
51788,1000000000000,1000000000000
50561,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
44770,1000000000000,1000000000000
50214,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,54177,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
56175,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,53165,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
46091,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,52689,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,57317,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,51731,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
49650,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,52906,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,60233,1000000000000
58376,1000000000000,1000000000000
1000000000000,56239,1000000000000
1000000000000,1000000000000,1000000000000
53741,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
60471,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
52805,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,58719,1000000000000
1000000000000,1000000000000,1000000000000
55680,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
59237,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
55149,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
56911,1000000000000,1000000000000
58050,1000000000000,1000000000000
1000000000000,1000000000000,1000000000000
