replica,deadlines
2,61200
2,48448
2,61200
2,61200
2,48754
2,48933
2,49011
2,49327
2,61200
2,49809
2,50063
2,50447
2,50685
2,50706
2,50872
2,50930
2,50982
2,50984
2,51102
2,51256
2,51298
2,51365
2,61200
2,51432
2,61200
2,61200
2,51698
2,61200
2,51878
2,51927
2,51980
2,61200
2,52155
2,52321
2,52330
2,61200
2,52487
2,52582
2,61200
2,61200
2,53182
2,61200
2,53252
2,53334
2,53347
2,53360
2,61200
2,61200
2,61200
2,61200
2,53904
2,61200
2,54211
2,54320
2,54365
2,54373
2,61200
2,54406
2,54455
2,54512
2,61200
2,54546
2,54668
2,54919
2,55449
2,55476
2,55533
2,55641
2,55755
2,55840
2,55849
2,55858
2,55909
2,55931
2,56086
2,61200
2,56271
2,56330
2,56333
2,56550
2,56657
2,56703
2,56755
2,56848
2,61200
2,57021
2,57039
2,57069
2,61200
2,61200
2,57150
2,61200
2,57315
2,57333
2,57362
2,57369
2,57432
2,57624
2,57668
2,57785
2,61200
2,57832
2,58027
2,58128
2,58252
2,58253
2,61200
2,58632
2,58649
2,61200
2,61200
2,59569
2,59687
2,59846
2,59987
2,60015
2,60345
2,60470
2,61200
2,61200
2,61200
2,61200
2,61405
2,61200
2,61791
2,61808
2,61834
2,61200
2,61968
2,62073
2,62405
2,61200
2,62495
2,62746
2,62799
2,61200
2,62928
2,61200
2,62996
2,63191
2,63203
2,61200
2,63317
2,63336
2,63469
2,61200
2,63624
2,63726
2,63873
2,64001
2,61200
2,61200
2,64282
2,64365
2,61200
2,64470
2,64491
2,64635
2,61200
2,64731
2,64821
2,65127
2,61200
2,65387
2,65424
2,65448
2,65483
2,65511
2,65517
2,65664
2,65877
2,61200
2,66019
2,61200
3,61200
3,43507
3,43654
3,43824
3,44255
3,44295
3,61200
3,44581
3,44832
3,45091
3,61200
3,45419
3,45650
3,61200
3,61200
3,46271
3,46322
3,46373
3,46729
3,61200
3,61200
3,47172
3,47552
3,47648
3,61200
3,48009
3,61200
3,48116
3,48193
3,48322
3,61200
3,48964
3,61200
3,49304
3,61200
3,49572
3,49716
3,61200
3,50069
3,50115
3,50519
3,50548
3,61200
3,50915
3,61200
3,51009
3,61200
3,61200
3,51320
3,51349
3,51357
3,51366
3,51413
3,51462
3,51537
3,61200
3,51909
3,61200
3,52156
3,52236
3,52237
3,52333
3,52347
3,52535
3,52535
3,52610
3,52704
3,52733
3,52786
3,52829
3,52976
3,61200
3,53176
3,61200
3,53559
3,53671
3,53713
3,61200
3,53987
3,61200
3,54107
3,54128
3,61200
3,54185
3,54316
3,54321
3,54370
3,61200
3,54658
3,54682
3,61200
3,54798
3,61200
3,54991
3,55143
3,55172
3,61200
3,55379
3,61200
3,61200
3,61200
3,61200
3,55678
3,55711
3,55718
3,61200
3,61200
3,55798
3,55921
3,61200
3,56038
3,56082
3,56182
3,56309
3,56394
3,56407
3,56449
3,61200
3,56659
3,56711
3,56775
3,56934
3,56982
3,57165
3,57183
3,61200
3,57237
3,61200
3,57338
3,57532
3,57551
3,61200
3,57671
3,57692
3,57866
3,61200
3,57966
3,61200
3,58085
3,58153
3,61200
3,58166
3,61200
3,58377
3,58379
3,61200
3,61200
3,58722
3,59106
3,61200
3,61200
3,61200
3,59268
3,59534
3,59556
3,59785
3,59785
3,59800
3,59941
3,61200
3,61200
3,61200
3,60421
3,60616
3,61200
3,61200
3,60706
3,61200
3,60756
3,60894
3,61200
3,60940
3,61200
3,61009
3,61200
3,61170
3,61267
3,61729
3,61741
3,61200
3,62174
3,61200
3,62325
3,61200
3,61200
3,62832
3,61200
3,63107
3,63375
3,61200
3,61200
3,61200
3,61200
3,64263
3,61200
3,64445
3,64465
3,64773
3,64870
3,64872
3,64901
3,61200
3,65090
3,61200
3,65397
3,65445
3,65713
3,66006
3,61200
3,61200
4,61200
4,43263
4,43306
4,43329
4,43568
4,61200
4,44360
4,44600
4,44609
4,44732
4,61200
4,44877
4,44980
4,61200
4,45790
4,45947
4,46659
4,46813
4,46920
4,61200
4,61200
4,47368
4,47733
4,61200
4,61200
4,48506
4,48578
4,48677
4,61200
4,48836
4,48849
4,61200
4,49212
4,61200
4,49564
4,61200
4,49769
4,50338
4,61200
4,50407
4,50461
4,50545
4,51043
4,51119
4,51286
4,51318
4,51361
4,61200
4,61200
4,51544
4,61200
4,51801
4,51809
4,61200
4,51825
4,51901
4,52054
4,52054
4,61200
4,52177
4,61200
4,52226
4,52240
4,52393
4,52404
4,52470
4,61200
4,52607
4,61200
4,61200
4,61200
4,52798
4,52805
4,52909
4,52963
4,61200
4,53037
4,53089
4,61200
4,61200
4,53235
4,53240
4,53256
4,53263
4,53391
4,61200
4,53809
4,53860
4,61200
4,53925
4,53965
4,54004
4,54037
4,54134
4,54212
4,54465
4,54561
4,61200
4,54670
4,54841
4,61200
4,55199
4,55223
4,55455
4,61200
4,61200
4,55565
4,55572
4,61200
4,55738
4,61200
4,55830
4,55872
4,61200
4,61200
4,56150
4,56157
4,61200
4,61200
4,56602
4,61200
4,56669
4,56691
4,56703
4,56880
4,56956
4,57088
4,61200
4,61200
4,61200
4,57245
4,57269
4,57507
4,57527
4,57841
4,57888
4,61200
4,57979
4,61200
4,61200
4,61200
4,58179
4,58195
4,58414
4,61200
4,58831
4,61200
4,61200
4,61200
4,59517
4,59766
4,61200
4,59972
4,60045
4,60076
4,61200
4,60370
4,61200
4,60992
4,61130
4,61366
4,61200
4,61548
4,61983
4,62029
4,61200
4,62342
4,61200
4,62562
4,61200
4,61200
4,61200
4,62958
4,61200
4,62994
4,61200
4,63241
4,61200
4,61200
4,63649
4,61200
4,63882
4,61200
4,61200
4,61200
4,64215
4,61200
4,64327
4,64355
4,64356
4,64558
4,64775
4,64875
4,64956
4,61200
4,65103
4,65319
4,65432
4,65602
4,65692
4,65889
4,65960
4,61200
4,61200
4,61200
4,61200
5,61200
5,43282
5,43283
5,43620
5,43642
5,43659
5,43731
5,61200
5,44176
5,61200
5,44404
5,44501
5,61200
5,61200
5,61200
5,46091
5,61200
5,46277
5,61200
5,46821
5,46863
5,46882
5,47705
5,47718
5,61200
5,61200
5,48554
5,48813
5,61200
5,49479
5,49703
5,61200
5,50014
5,50512
5,61200
5,50918
5,50979
5,51050
5,51121
5,51142
5,51159
5,51178
5,51295
5,51312
5,51353
5,51431
5,51593
5,61200
5,51830
5,61200
5,51950
5,52079
5,52173
5,61200
5,52374
5,52562
5,52565
5,52938
5,61200
5,53172
5,53291
5,53328
5,61200
5,53374
5,61200
5,53673
5,53724
5,53728
5,53791
5,61200
5,53871
5,61200
5,61200
5,61200
5,54062
5,61200
5,61200
5,54503
5,54561
5,54581
5,54634
5,54737
5,54820
5,61200
5,61200
5,61200
5,61200
5,55068
5,61200
5,61200
5,55298
5,61200
5,55559
5,55561
5,55648
5,55660
5,61200
5,61200
5,55910
5,56185
5,56196
5,56240
5,56247
5,56260
5,56535
5,61200
5,56591
5,61200
5,61200
5,56726
5,61200
5,56769
5,56771
5,56859
5,56865
5,61200
5,57000
5,57169
5,61200
5,57257
5,57286
5,57306
5,57340
5,57366
5,61200
5,57450
5,61200
5,57567
5,57609
5,57674
5,57760
5,57847
5,58068
5,61200
5,58104
5,61200
5,58143
5,58157
5,58218
5,58241
5,58270
5,58322
5,61200
5,59167
5,59174
5,61200
5,61200
5,61200
5,59818
5,59972
5,60170
5,61200
5,60522
5,60780
5,61200
5,60800
5,60821
5,61200
5,61200
5,61200
5,61200
5,61200
5,61954
5,61200
5,62247
5,61200
5,62495
5,62503
5,62528
5,62547
5,61200
5,62618
5,62715
5,61200
5,62909
5,61200
5,63111
5,63293
5,61200
5,63802
5,61200
5,63943
5,64039
5,64116
5,61200
5,64360
5,64523
5,61200
5,61200
5,61200
5,64928
5,65010
5,65016
5,61200
5,65205
5,61200
5,65507
5,61200
5,61200
5,61200
5,61200
5,61200
6,61200
6,61200
6,61200
6,61200
6,45028
6,45283
6,61200
6,46168
6,46492
6,46767
6,46788
6,61200
6,61200
6,47285
6,47403
6,47685
6,48252
6,48283
6,61200
6,61200
6,48513
6,61200
6,48913
6,49004
6,49019
6,49025
6,61200
6,61200
6,49390
6,49453
6,49528
6,49762
6,61200
6,50051
6,50147
6,61200
6,50753
6,51072
6,51150
6,51248
6,61200
6,61200
6,61200
6,61200
6,51465
6,51538
6,51541
6,51591
6,51615
6,51730
6,51841
6,61200
6,61200
6,61200
6,52015
6,52201
6,52360
6,52366
6,52384
6,52398
6,61200
6,61200
6,61200
6,52850
6,61200
6,61200
6,52963
6,61200
6,53085
6,61200
6,53138
6,53146
6,53224
6,53263
6,53541
6,53550
6,61200
6,53646
6,61200
6,53825
6,61200
6,54010
6,61200
6,61200
6,54408
6,54521
6,54668
6,54705
6,54754
6,54927
6,61200
6,55317
6,55334
6,61200
6,55593
6,55606
6,55678
6,55775
6,61200
6,55956
6,56052
6,61200
6,56181
6,56228
6,56303
6,56339
6,56461
6,56549
6,56594
6,56625
6,56665
6,56728
6,56854
6,56925
6,56947
6,57168
6,57238
6,57434
6,61200
6,57487
6,57526
6,57666
6,57758
6,57766
6,61200
6,57948
6,61200
6,57966
6,57983
6,58013
6,58204
6,61200
6,58313
6,61200
6,61200
6,61200
6,58702
6,58895
6,58970
6,61200
6,61200
6,59382
6,59603
6,61200
6,59858
6,59902
6,59962
6,60002
6,60088
6,60234
6,61200
6,60277
6,61200
6,60332
6,60441
6,60447
6,60602
6,60690
6,60743
6,61200
6,61200
6,61296
6,61324
6,61337
6,61679
6,61719
6,61200
6,61915
6,62068
6,62154
6,61200
6,62648
6,61200
6,62872
6,63008
6,61200
6,63607
6,63642
6,63645
6,61200
6,61200
6,61200
6,63964
6,63980
6,61200
6,64333
6,61200
6,64498
6,64532
6,61200
6,65014
6,65134
6,65599
6,65682
6,61200
6,61200
6,65929
6,65995
6,61200
6,61200
6,61200
6,61200
6,61200
7,61200
7,43608
7,43902
7,44192
7,61200
7,44625
7,44826
7,45631
7,45690
7,45917
7,61200
7,46062
7,46115
7,61200
7,46446
7,61200
7,46797
7,46962
7,47067
7,47082
7,48155
7,48304
7,61200
7,49539
7,49576
7,61200
7,49691
7,61200
7,61200
7,61200
7,61200
7,61200
7,50361
7,50378
7,50873
7,51165
7,51168
7,61200
7,51276
7,51318
7,61200
7,51444
7,51553
7,51580
7,61200
7,51675
7,51689
7,51806
7,51918
7,52004
7,52209
7,52232
7,61200
7,61200
7,61200
7,61200
7,52879
7,53110
7,61200
7,61200
7,53248
7,53297
7,53311
7,53322
7,53390
7,53395
7,53500
7,53501
7,53623
7,53668
7,53699
7,53895
7,53911
7,54006
7,54051
7,54133
7,54136
7,54163
7,54165
7,61200
7,61200
7,54418
7,54493
7,61200
7,54987
7,61200
7,55057
7,55114
7,61200
7,61200
7,55154
7,61200
7,61200
7,55238
7,55265
7,61200
7,55406
7,55414
7,55426
7,55522
7,61200
7,61200
7,55614
7,55615
7,55684
7,55878
7,61200
7,56187
7,56200
7,56288
7,56310
7,56310
7,56368
7,61200
7,61200
7,61200
7,56630
7,57048
7,61200
7,57224
7,57369
7,57469
7,57477
7,57576
7,57619
7,57619
7,57663
7,57733
7,61200
7,57762
7,57768
7,57843
7,57910
7,58002
7,58110
7,58143
7,58239
7,61200
7,61200
7,58341
7,61200
7,58366
7,61200
7,58469
7,61200
7,61200
7,58567
7,58572
7,61200
7,58635
7,58645
7,58704
7,58787
7,61200
7,58900
7,58913
7,61200
7,59095
7,59394
7,59974
7,60004
7,60070
7,60217
7,60282
7,60501
7,61200
7,60527
7,60721
7,60790
7,61200
7,61382
7,61200
7,61200
7,61661
7,61665
7,61200
7,61200
7,61200
7,62914
7,63044
7,63048
7,63059
7,63140
7,61200
7,63388
7,61200
7,63500
7,63640
7,61200
7,64053
7,64126
7,64191
7,64236
7,61200
7,61200
7,61200
7,65162
7,65186
7,61200
7,61200
7,65263
7,65303
7,61200
7,65486
7,65644
7,65722
7,61200
7,61200
8,61200
8,43765
8,61200
8,43826
8,44221
8,44228
8,44461
8,44913
8,45095
8,45410
8,61200
8,45821
8,45889
8,61200
8,61200
8,61200
8,46690
8,46823
8,46930
8,47349
8,47380
8,47512
8,48432
8,48500
8,48648
8,61200
8,49063
8,49091
8,49566
8,61200
8,61200
8,61200
8,50851
8,50941
8,50999
8,51015
8,61200
8,51116
8,61200
8,51227
8,51303
8,51335
8,51407
8,51478
8,51511
8,61200
8,51700
8,51725
8,51842
8,51912
8,51951
8,51990
8,52118
8,52245
8,52419
8,52478
8,52535
8,52552
8,52572
8,52584
8,52593
8,52760
8,52803
8,61200
8,52972
8,53074
8,53101
8,53119
8,61200
8,53155
8,61200
8,53271
8,53330
8,53505
8,53526
8,53658
8,53965
8,61200
8,54061
8,61200
8,54101
8,54252
8,61200
8,54437
8,61200
8,61200
8,54730
8,54917
8,54985
8,61200
8,61200
8,55099
8,55522
8,55590
8,55604
8,55767
8,55775
8,55800
8,61200
8,61200
8,55923
8,61200
8,61200
8,56056
8,56104
8,56169
8,56189
8,56276
8,56372
8,61200
8,61200
8,56531
8,61200
8,61200
8,56666
8,56702
8,56893
8,61200
8,61200
8,56971
8,61200
8,57139
8,61200
8,61200
8,61200
8,61200
8,61200
8,57609
8,57747
8,57829
8,57974
8,58080
8,61200
8,58147
8,58224
8,58244
8,61200
8,58394
8,58429
8,58485
8,58550
8,58590
8,58787
8,59011
8,59152
8,59221
8,59348
8,59362
8,59386
8,61200
8,59817
8,60107
8,60243
8,61200
8,61200
8,61200
8,61200
8,61200
8,61200
8,61049
8,61200
8,61200
8,61296
8,61200
8,61367
8,61504
8,61582
8,61682
8,61200
8,61835
8,61836
8,61200
8,61200
8,61960
8,61965
8,61989
8,61200
8,62404
8,62487
8,62529
8,62550
8,62572
8,62594
8,62595
8,62769
8,61200
8,62850
8,63117
8,63195
8,63574
8,61200
8,63767
8,61200
8,63837
8,63868
8,63991
8,61200
8,64051
8,61200
8,64231
8,61200
8,61200
8,64311
8,64423
8,64534
8,61200
8,61200
8,64873
8,64876
8,61200
8,65111
8,65343
8,65396
8,65598
8,65756
8,65995
8,61200
8,61200
9,61200
9,43802
9,44520
9,44747
9,44966
9,45040
9,61200
9,45376
9,45475
9,45551
9,45665
9,45684
9,61200
9,46322
9,61200
9,47047
9,47143
9,61200
9,47262
9,61200
9,61200
9,61200
9,47423
9,48208
9,48234
9,48357
9,48433
9,61200
9,48909
9,61200
9,61200
9,49328
9,49570
9,49623
9,49709
9,49791
9,61200
9,50691
9,50928
9,50935
9,50981
9,61200
9,51279
9,61200
9,51595
9,51603
9,61200
9,51871
9,51918
9,52189
9,52331
9,52414
9,52485
9,61200
9,61200
9,52758
9,52759
9,52768
9,52805
9,61200
9,53164
9,53201
9,53251
9,61200
9,53539
9,53675
9,61200
9,53953
9,54103
9,54111
9,54154
9,54189
9,54192
9,54266
9,54288
9,54427
9,61200
9,54558
9,54575
9,61200
9,54733
9,61200
9,54897
9,54944
9,61200
9,61200
9,61200
9,61200
9,61200
9,55784
9,55925
9,55957
9,61200
9,56108
9,61200
9,61200
9,56238
9,56249
9,61200
9,56367
9,56499
9,56534
9,56566
9,61200
9,56700
9,56708
9,56920
9,57011
9,61200
9,61200
9,57262
9,61200
9,57509
9,57611
9,61200
9,61200
9,57679
9,57792
9,57861
9,57937
9,57967
9,57983
9,58128
9,58148
9,58285
9,58412
9,61200
9,61200
9,58532
9,58569
9,61200
9,58603
9,58812
9,61200
9,58997
9,59760
9,61200
9,61200
9,59910
9,60235
9,60588
9,60917
9,61200
9,61000
9,61006
9,61075
9,61185
9,61213
9,61313
9,61599
9,61803
9,61939
9,62008
9,62275
9,62551
9,62677
9,62890
9,61200
9,63244
9,63310
9,61200
9,63735
9,63847
9,61200
9,64269
9,64327
9,64613
9,64768
9,61200
9,64968
9,65028
9,65070
9,65089
9,61200
9,61200
9,65482
9,65540
9,61200
9,65776
9,65786
9,65846
9,65849
9,65901
9,61200
10,61200
10,43208
10,43227
10,44698
10,45138
10,61200
10,61200
10,45497
10,45546
10,46138
10,46169
10,46209
10,61200
10,46323
10,46643
10,61200
10,46995
10,47029
10,61200
10,47142
10,47763
10,47982
10,48272
10,48292
10,48793
10,49179
10,61200
10,61200
10,49531
10,49783
10,50119
10,61200
10,50947
10,50986
10,51201
10,61200
10,51365
10,51396
10,51425
10,61200
10,51452
10,51452
10,61200
10,61200
10,51933
10,51958
10,52249
10,52276
10,61200
10,52687
10,52843
10,61200
10,53005
10,53014
10,61200
10,53275
10,61200
10,61200
10,61200
10,61200
10,53593
10,53599
10,53795
10,61200
10,53908
10,61200
10,54057
10,61200
10,54164
10,61200
10,54292
10,54316
10,61200
10,61200
10,54436
10,61200
10,54475
10,54590
10,61200
10,54711
10,61200
10,54844
10,54870
10,61200
10,54924
10,61200
10,55014
10,55237
10,55313
10,55353
10,61200
10,55478
10,55636
10,55695
10,61200
10,61200
10,55876
10,55914
10,56044
10,56056
10,56135
10,61200
10,56194
10,56380
10,56442
10,56497
10,61200
10,56548
10,56602
10,56751
10,61200
10,61200
10,56906
10,61200
10,61200
10,57085
10,57222
10,57409
10,61200
10,57687
10,57693
10,57779
10,61200
10,61200
10,57908
10,57913
10,61200
10,58364
10,58687
10,58717
10,58740
10,58787
10,61200
10,59028
10,61200
10,59141
10,61200
10,61200
10,59588
10,61200
10,59870
10,61200
10,59970
10,59972
10,61200
10,60132
10,60315
10,61200
10,60394
10,60432
10,60971
10,61208
10,61432
10,61200
10,61719
10,61822
10,61827
10,61832
10,61902
10,61200
10,62319
10,62330
10,62768
10,61200
10,62991
10,63018
10,63122
10,63599
10,61200
10,63694
10,63788
10,61200
10,63989
10,61200
10,61200
10,64317
10,64826
10,64832
10,64861
10,64919
10,64945
10,61200
10,65441
10,61200
10,65779
10,61200
10,61200
10,61200
11,61200
11,43260
11,61200
11,43945
11,61200
11,44419
11,44527
11,61200
11,61200
11,45403
11,45609
11,45613
11,45851
11,45875
11,61200
11,61200
11,47061
11,61200
11,61200
11,47803
11,47905
11,48077
11,48247
11,48409
11,48529
11,48596
11,61200
11,49243
11,49365
11,49659
11,49673
11,61200
11,61200
11,49911
11,61200
11,61200
11,51030
11,51115
11,51133
11,51245
11,61200
11,61200
11,61200
11,61200
11,51589
11,51610
11,51672
11,51677
11,61200
11,51909
11,51962
11,52015
11,52120
11,52121
11,52183
11,52478
11,52598
11,52653
11,52735
11,52880
11,52902
11,53290
11,53486
11,61200
11,53711
11,61200
11,61200
11,53776
11,53968
11,54017
11,54024
11,54040
11,54109
11,54123
11,54211
11,54293
11,54541
11,61200
11,61200
11,54775
11,54791
11,54894
11,54898
11,61200
11,61200
11,55018
11,55120
11,55172
11,61200
11,61200
11,55400
11,55428
11,55436
11,55464
11,61200
11,61200
11,55879
11,56098
11,56113
11,56160
11,56188
11,56230
11,56275
11,61200
11,56320
11,56400
11,56574
11,56723
11,57066
11,57403
11,61200
11,57476
11,57488
11,57526
11,61200
11,61200
11,57670
11,57916
11,61200
11,58074
11,58148
11,61200
11,58241
11,58259
11,58319
11,61200
11,61200
11,58843
11,58851
11,58896
11,58937
11,59051
11,59118
11,59135
11,59285
11,61200
11,59611
11,59696
11,60077
11,60148
11,60276
11,60332
11,61200
11,60426
11,61200
11,60496
11,60630
11,60769
11,61200
11,60828
11,61200
11,60978
11,61136
11,61200
11,61200
11,61580
11,61630
11,61200
11,61200
11,61200
11,61200
11,62131
11,62159
11,62200
11,62260
11,62400
11,62431
11,62498
11,62510
11,61200
11,61200
11,61200
11,62870
11,63047
11,63050
11,63189
11,63291
11,63507
11,63654
11,61200
11,64007
11,61200
11,61200
11,64258
11,64914
11,64953
11,64965
11,65000
11,65026
11,65052
11,61200
11,61200
11,61200
11,65253
11,65271
11,65685
11,65955
11,61200
11,61200
11,61200
11,61200
11,61200
11,61200
11,61200
11,61200
12,61200
12,61200
12,43269
12,43409
12,43708
12,44113
12,44157
12,61200
12,44608
12,44616
12,44681
12,45026
12,45306
12,45309
12,61200
12,45341
12,61200
12,45599
12,45739
12,61200
12,61200
12,46156
12,46181
12,46298
12,61200
12,46744
12,47033
12,47173
12,47239
12,61200
12,47431
12,47679
12,61200
12,48061
12,48433
12,61200
12,48860
12,61200
12,49317
12,61200
12,49776
12,50432
12,61200
12,50577
12,50719
12,61200
12,50877
12,50943
12,51020
12,51041
12,51224
12,51364
12,61200
12,61200
12,51611
12,51627
12,51649
12,51681
12,51719
12,51748
12,51766
12,51790
12,51882
12,51901
12,52018
12,52396
12,52614
12,52659
12,52771
12,52787
12,61200
12,61200
12,52833
12,52834
12,52903
12,61200
12,61200
12,53237
12,53251
12,61200
12,53435
12,61200
12,53718
12,53867
12,61200
12,54019
12,61200
12,61200
12,54225
12,54230
12,61200
12,54328
12,54453
12,54515
12,54664
12,54700
12,54708
12,54772
12,61200
12,54818
12,54843
12,54908
12,55018
12,55033
12,55038
12,55193
12,61200
12,55253
12,61200
12,61200
12,55728
12,55952
12,55995
12,61200
12,56365
12,56497
12,61200
12,56596
12,56888
12,57032
12,57056
12,61200
12,57232
12,61200
12,57468
12,57595
12,57668
12,57726
12,57752
12,61200
12,61200
12,61200
12,57959
12,57997
12,58013
12,58364
12,58436
12,58581
12,61200
12,58968
12,59050
12,59267
12,59398
12,59658
12,61200
12,59958
12,60000
12,60111
12,60124
12,60322
12,60428
12,60460
12,60534
12,60561
12,60600
12,60623
12,60976
12,61122
12,61200
12,61226
12,61615
12,61200
12,61792
12,61816
12,62011
12,61200
12,62093
12,62117
12,61200
12,61200
12,62291
12,62399
12,61200
12,63092
12,61200
12,61200
12,63641
12,61200
12,63692
12,63695
12,63812
12,61200
12,63940
12,64236
12,64302
12,64472
12,61200
12,64777
12,64946
12,65042
12,65050
12,61200
12,65212
12,61200
12,65453
12,65749
12,65790
12,61200
12,61200
12,61200
12,61200
12,61200
13,61200
13,43300
13,43319
13,43505
13,44319
13,44483
13,44522
13,61200
13,44909
13,45411
13,61200
13,61200
13,46060
13,46358
13,46422
13,46533
13,46660
13,46723
13,61200
13,47275
13,47280
13,61200
13,47405
13,47598
13,47670
13,61200
13,47856
13,61200
13,61200
13,47975
13,48372
13,48661
13,48892
13,61200
13,61200
13,50826
13,51472
13,61200
13,51497
13,51522
13,61200
13,51621
13,51747
13,51762
13,51890
13,61200
13,52177
13,52236
13,52362
13,52550
13,52607
13,52635
13,61200
13,52803
13,52822
13,61200
13,53126
13,61200
13,53191
13,53210
13,53289
13,53443
13,53511
13,53538
13,61200
13,53847
13,53868
13,54083
13,61200
13,54230
13,54374
13,54418
13,54628
13,54729
13,54743
13,54772
13,61200
13,54791
13,61200
13,61200
13,55086
13,55099
13,55124
13,55164
13,61200
13,61200
13,55307
13,55320
13,61200
13,61200
13,55462
13,55883
13,55909
13,56000
13,56094
13,56125
13,61200
13,56453
13,56498
13,56555
13,56618
13,56767
13,61200
13,56929
13,57050
13,57066
13,57126
13,57215
13,61200
13,61200
13,57677
13,57889
13,61200
13,58323
13,61200
13,61200
13,58682
13,61200
13,58771
13,58776
13,58917
13,58930
13,61200
13,61200
13,59038
13,59051
13,59136
13,59608
13,59750
13,59801
13,59839
13,59966
13,60008
13,60154
13,60322
13,60332
13,60424
13,61200
13,60825
13,60940
13,61200
13,61220
13,61367
13,61200
13,61444
13,61559
13,61666
13,61700
13,61713
13,61200
13,61841
13,62157
13,62347
13,62475
13,62844
13,61200
13,63033
13,63202
13,63284
13,63334
13,63449
13,61200
13,63620
13,61200
13,63724
13,63769
13,63944
13,64035
13,64105
13,64141
13,61200
13,64387
13,64621
13,61200
