replica,arrivals
4,32900
4,32909
4,33032
4,33100
4,33177
4,33280
4,33898
4,34090
4,34247
4,34959
4,35113
4,35220
4,35321
4,35370
4,35668
4,36033
4,36169
4,36587
4,36806
4,36878
4,36977
4,37118
4,37136
4,37149
4,37166
4,37512
4,37723
4,37864
4,37930
4,38069
4,38638
4,38638
4,38707
4,38761
4,38845
4,39343
4,39419
4,39586
4,39618
4,39661
4,39719
4,39743
4,39844
4,40009
4,40101
4,40109
4,40122
4,40125
4,40201
4,40354
4,40354
4,40393
4,40477
4,40522
4,40526
4,40540
4,40693
4,40704
4,40770
4,40902
4,40907
4,40913
4,40947
4,41033
4,41098
4,41105
4,41209
4,41263
4,41332
4,41337
4,41389
4,41399
4,41478
4,41535
4,41540
4,41556
4,41563
4,41691
4,41873
4,42109
4,42160
4,42201
4,42225
4,42265
4,42304
4,42337
4,42434
4,42512
4,42765
4,42861
4,42892
4,42970
4,43141
4,43394
4,43499
4,43523
4,43755
4,43790
4,43834
4,43865
4,43872
4,43973
4,44038
4,44050
4,44130
4,44172
4,44221
4,44307
4,44450
4,44457
4,44490
4,44749
4,44902
4,44954
4,44969
4,44991
4,45003
4,45180
4,45256
4,45388
4,45431
4,45463
4,45536
4,45545
4,45569
4,45807
4,45827
4,46141
4,46188
4,46264
4,46279
4,46312
4,46451
4,46471
4,46479
4,46495
4,46714
4,47061
4,47131
4,47260
4,47454
4,47712
4,47817
4,48066
4,48222
4,48272
4,48345
4,48376
4,48476
4,48670
4,48932
4,49292
4,49430
4,49666
4,49713
4,49848
4,50283
4,50329
4,50452
4,50642
4,50663
4,50862
4,51040
4,51128
4,51239
4,51258
4,51279
4,51294
4,51504
4,51541
4,51727
4,51769
4,51949
4,52163
4,52182
4,52334
4,52392
4,52509
4,52515
4,52530
4,52627
4,52655
4,52656
4,52858
4,53075
4,53175
4,53256
4,53350
4,53403
4,53619
4,53732
4,53902
4,53992
4,54189
4,54260
4,54449
4,55044
4,55178
4,55195
5,32400
5,31582
5,31583
5,31920
5,31942
5,31959
5,32031
5,32137
5,32476
5,32579
5,32704
5,32801
5,33148
5,33565
5,34290
5,34391
5,34576
5,34577
5,34688
5,35121
5,35163
5,35182
5,36005
5,36018
5,36152
5,36667
5,36854
5,37113
5,37258
5,37779
5,38003
5,38126
5,38314
5,38812
5,39083
5,39218
5,39279
5,39350
5,39421
5,39442
5,39459
5,39478
5,39595
5,39612
5,39653
5,39731
5,39893
5,39899
5,40130
5,40191
5,40250
5,40379
5,40473
5,40547
5,40674
5,40862
5,40865
5,41238
5,41278
5,41472
5,41591
5,41628
5,41666
5,41674
5,41749
5,41973
5,42024
5,42028
5,42091
5,42134
5,42171
5,42205
5,42222
5,42299
5,42362
5,42418
5,42433
5,42803
5,42861
5,42881
5,42934
5,43037
5,43120
5,43172
5,43231
5,43235
5,43248
5,43368
5,43482
5,43542
5,43598
5,43772
5,43859
5,43861
5,43948
5,43960
5,43974
5,44174
5,44210
5,44485
5,44496
5,44540
5,44547
5,44560
5,44835
5,44882
5,44891
5,44918
5,44982
5,45026
5,45060
5,45069
5,45071
5,45159
5,45165
5,45210
5,45300
5,45469
5,45470
5,45557
5,45586
5,45606
5,45640
5,45666
5,45722
5,45750
5,45866
5,45867
5,45909
5,45974
5,46060
5,46147
5,46368
5,46380
5,46404
5,46415
5,46443
5,46457
5,46518
5,46541
5,46570
5,46622
5,47183
5,47467
5,47474
5,47589
5,47618
5,47632
5,48118
5,48272
5,48470
5,48659
5,48822
5,49080
5,49083
5,49100
5,49121
5,49219
5,49271
5,49661
5,49736
5,50085
5,50254
5,50473
5,50547
5,50731
5,50795
5,50803
5,50828
5,50847
5,50902
5,50918
5,51015
5,51097
5,51209
5,51366
5,51411
5,51593
5,51790
5,52102
5,52141
5,52243
5,52339
5,52416
5,52435
5,52660
5,52823
5,52989
5,53010
5,53178
5,53228
5,53310
5,53316
5,53481
5,53505
5,53593
5,53807
5,54126
5,54218
5,54620
5,54962
5,55031
6,32400
6,32207
6,32277
6,32608
6,33328
6,33583
6,34343
6,34468
6,34792
6,35067
6,35088
6,35293
6,35573
6,35585
6,35703
6,35985
6,36552
6,36583
6,36792
6,36797
6,36813
6,36894
6,37213
6,37304
6,37319
6,37325
6,37507
6,37569
6,37690
6,37753
6,37828
6,38062
6,38213
6,38351
6,38447
6,38485
6,39053
6,39372
6,39450
6,39548
6,39647
6,39665
6,39705
6,39754
6,39765
6,39838
6,39841
6,39891
6,39915
6,40030
6,40141
6,40186
6,40187
6,40217
6,40315
6,40501
6,40660
6,40666
6,40684
6,40698
6,40800
6,40896
6,40956
6,41150
6,41194
6,41254
6,41263
6,41380
6,41385
6,41391
6,41438
6,41446
6,41524
6,41563
6,41841
6,41850
6,41889
6,41946
6,41970
6,42125
6,42275
6,42310
6,42475
6,42692
6,42708
6,42821
6,42968
6,43005
6,43054
6,43227
6,43365
6,43617
6,43634
6,43688
6,43893
6,43906
6,43978
6,44075
6,44134
6,44256
6,44352
6,44415
6,44481
6,44528
6,44603
6,44639
6,44761
6,44849
6,44894
6,44925
6,44965
6,45028
6,45154
6,45225
6,45247
6,45468
6,45538
6,45734
6,45786
6,45787
6,45826
6,45966
6,46058
6,46066
6,46165
6,46248
6,46256
6,46266
6,46283
6,46313
6,46504
6,46594
6,46613
6,46643
6,46675
6,46963
6,47002
6,47195
6,47270
6,47509
6,47580
6,47682
6,47903
6,48143
6,48158
6,48202
6,48262
6,48302
6,48388
6,48534
6,48552
6,48577
6,48623
6,48632
6,48741
6,48747
6,48902
6,48990
6,49043
6,49251
6,49346
6,49596
6,49624
6,49637
6,49979
6,50019
6,50194
6,50215
6,50368
6,50454
6,50882
6,50948
6,51099
6,51172
6,51308
6,51770
6,51907
6,51942
6,51945
6,52016
6,52184
6,52217
6,52264
6,52280
6,52526
6,52633
6,52664
6,52798
6,52832
6,53099
6,53314
6,53434
6,53899
6,53982
6,54006
6,54038
6,54229
6,54295
6,54333
6,54547
6,54660
6,54699
6,54732
7,32400
7,31908
7,32202
7,32492
7,32756
7,32925
7,33126
7,33931
7,33990
7,34217
7,34360
7,34362
7,34415
7,34705
7,34746
7,34973
7,35097
7,35262
7,35367
7,35382
7,36455
7,36604
7,37100
7,37839
7,37876
7,37883
7,37991
7,38023
7,38037
7,38078
7,38262
7,38416
7,38661
7,38678
7,39173
7,39465
7,39468
7,39570
7,39576
7,39618
7,39668
7,39744
7,39853
7,39880
7,39935
7,39975
7,39989
7,40106
7,40218
7,40304
7,40509
7,40532
7,41137
7,41140
7,41151
7,41162
7,41179
7,41410
7,41446
7,41523
7,41548
7,41597
7,41611
7,41622
7,41690
7,41695
7,41800
7,41801
7,41923
7,41968
7,41999
7,42195
7,42211
7,42306
7,42351
7,42433
7,42436
7,42463
7,42465
7,42576
7,42676
7,42718
7,42793
7,43255
7,43287
7,43315
7,43357
7,43414
7,43433
7,43449
7,43454
7,43456
7,43498
7,43538
7,43565
7,43592
7,43706
7,43714
7,43726
7,43822
7,43838
7,43844
7,43914
7,43915
7,43984
7,44178
7,44222
7,44487
7,44500
7,44588
7,44610
7,44610
7,44668
7,44677
7,44720
7,44739
7,44930
7,45348
7,45451
7,45524
7,45669
7,45769
7,45777
7,45876
7,45919
7,45919
7,45963
7,46033
7,46058
7,46062
7,46068
7,46143
7,46210
7,46302
7,46410
7,46443
7,46539
7,46614
7,46639
7,46641
7,46648
7,46666
7,46711
7,46769
7,46823
7,46859
7,46867
7,46872
7,46925
7,46935
7,46945
7,47004
7,47087
7,47197
7,47200
7,47213
7,47246
7,47395
7,47694
7,48274
7,48304
7,48370
7,48517
7,48582
7,48801
7,48804
7,48827
7,49021
7,49090
7,49344
7,49682
7,49695
7,49913
7,49961
7,49965
7,50322
7,50399
7,50997
7,51214
7,51344
7,51348
7,51359
7,51440
7,51463
7,51688
7,51720
7,51800
7,51940
7,52167
7,52353
7,52426
7,52491
7,52536
7,53213
7,53308
7,53389
7,53462
7,53486
7,53496
7,53511
7,53563
7,53603
7,53737
7,53786
7,53944
7,54022
7,54849
7,55197
8,32400
8,32065
8,32084
8,32126
8,32521
8,32528
8,32761
8,33213
8,33395
8,33710
8,33941
8,34121
8,34189
8,34447
8,34686
8,34762
8,34990
8,35123
8,35230
8,35649
8,35680
8,35812
8,36732
8,36800
8,36948
8,37134
8,37363
8,37391
8,37866
8,38610
8,38864
8,38880
8,39151
8,39241
8,39299
8,39315
8,39317
8,39416
8,39481
8,39527
8,39603
8,39635
8,39707
8,39778
8,39811
8,39880
8,40000
8,40025
8,40142
8,40212
8,40251
8,40290
8,40418
8,40545
8,40719
8,40778
8,40835
8,40852
8,40872
8,40884
8,40893
8,41060
8,41103
8,41179
8,41272
8,41374
8,41401
8,41419
8,41431
8,41455
8,41486
8,41571
8,41630
8,41805
8,41826
8,41958
8,42265
8,42282
8,42361
8,42381
8,42401
8,42552
8,42647
8,42737
8,42786
8,43000
8,43030
8,43217
8,43285
8,43317
8,43361
8,43399
8,43822
8,43890
8,43904
8,44067
8,44075
8,44100
8,44108
8,44148
8,44223
8,44261
8,44310
8,44356
8,44404
8,44469
8,44489
8,44576
8,44672
8,44772
8,44789
8,44831
8,44937
8,44962
8,44966
8,45002
8,45193
8,45225
8,45239
8,45271
8,45324
8,45439
8,45489
8,45505
8,45577
8,45678
8,45793
8,45909
8,46047
8,46129
8,46274
8,46380
8,46431
8,46447
8,46524
8,46544
8,46595
8,46694
8,46729
8,46785
8,46850
8,46890
8,47087
8,47311
8,47452
8,47521
8,47648
8,47662
8,47686
8,47812
8,48117
8,48407
8,48543
8,48784
8,48805
8,49005
8,49109
8,49177
8,49212
8,49349
8,49459
8,49484
8,49596
8,49643
8,49667
8,49804
8,49882
8,49982
8,50095
8,50135
8,50136
8,50224
8,50255
8,50260
8,50265
8,50289
8,50552
8,50704
8,50787
8,50829
8,50850
8,50872
8,50894
8,50895
8,51069
8,51069
8,51150
8,51417
8,51495
8,51874
8,51991
8,52067
8,52123
8,52137
8,52168
8,52291
8,52336
8,52351
8,52371
8,52531
8,52553
8,52575
8,52611
8,52723
8,52834
8,53066
8,53113
8,53173
8,53176
8,53246
8,53411
8,53643
8,53696
8,53898
8,54056
8,54295
8,54404
8,54902
9,32400
9,32102
9,32820
9,33047
9,33266
9,33340
9,33374
9,33676
9,33775
9,33851
9,33965
9,33984
9,34241
9,34622
9,35050
9,35347
9,35443
9,35479
9,35562
9,35629
9,35671
9,35692
9,35723
9,36508
9,36534
9,36657
9,36733
9,37165
9,37209
9,37362
9,37439
9,37628
9,37870
9,37923
9,38009
9,38091
9,38128
9,38991
9,39228
9,39235
9,39281
9,39481
9,39579
9,39717
9,39895
9,39903
9,40094
9,40171
9,40218
9,40489
9,40631
9,40714
9,40785
9,40813
9,40936
9,41058
9,41059
9,41068
9,41105
9,41458
9,41464
9,41501
9,41551
9,41768
9,41839
9,41975
9,42002
9,42253
9,42403
9,42411
9,42454
9,42489
9,42492
9,42566
9,42588
9,42727
9,42836
9,42858
9,42875
9,42923
9,43033
9,43049
9,43197
9,43244
9,43273
9,43361
9,43371
9,43392
9,43904
9,44084
9,44225
9,44257
9,44326
9,44408
9,44410
9,44430
9,44538
9,44549
9,44549
9,44667
9,44799
9,44834
9,44866
9,44970
9,45000
9,45008
9,45220
9,45311
9,45401
9,45477
9,45562
9,45691
9,45809
9,45911
9,45969
9,45974
9,45979
9,46092
9,46161
9,46237
9,46267
9,46283
9,46428
9,46448
9,46585
9,46712
9,46735
9,46749
9,46832
9,46869
9,46900
9,46903
9,47112
9,47206
9,47297
9,48060
9,48119
9,48188
9,48210
9,48535
9,48888
9,49217
9,49250
9,49300
9,49306
9,49375
9,49485
9,49513
9,49613
9,49899
9,50103
9,50239
9,50308
9,50575
9,50851
9,50977
9,51190
9,51240
9,51544
9,51610
9,51636
9,52035
9,52147
9,52281
9,52569
9,52627
9,52913
9,53068
9,53235
9,53268
9,53328
9,53370
9,53389
9,53467
9,53581
9,53782
9,53840
9,53846
9,54076
9,54086
9,54146
9,54149
9,54201
9,55062
10,32400
10,31508
10,31527
10,32998
10,33438
10,33473
10,33671
10,33797
10,33846
10,34438
10,34469
10,34509
10,34552
10,34623
10,34943
10,35214
10,35295
10,35329
10,35340
10,35442
10,36063
10,36282
10,36572
10,36592
10,37093
10,37479
10,37518
10,37607
10,37831
10,38083
10,38419
10,38575
10,39247
10,39286
10,39501
10,39607
10,39665
10,39696
10,39725
10,39746
10,39752
10,39752
10,39858
10,40097
10,40233
10,40258
10,40549
10,40576
10,40874
10,40987
10,41143
10,41278
10,41305
10,41314
10,41404
10,41575
10,41655
10,41706
10,41740
10,41782
10,41893
10,41899
10,42095
10,42163
10,42208
10,42319
10,42357
10,42441
10,42464
10,42569
10,42592
10,42616
10,42651
10,42671
10,42736
10,42747
10,42775
10,42890
10,42942
10,43011
10,43082
10,43144
10,43170
10,43182
10,43224
10,43224
10,43314
10,43537
10,43613
10,43653
10,43747
10,43778
10,43936
10,43995
10,44008
10,44169
10,44176
10,44214
10,44344
10,44356
10,44435
10,44486
10,44494
10,44680
10,44742
10,44797
10,44825
10,44848
10,44902
10,45051
10,45051
10,45146
10,45206
10,45366
10,45379
10,45385
10,45522
10,45709
10,45905
10,45987
10,45993
10,46079
10,46082
10,46085
10,46208
10,46213
10,46568
10,46664
10,46987
10,47017
10,47040
10,47087
10,47281
10,47328
10,47332
10,47441
10,47461
10,47852
10,47888
10,47938
10,48170
10,48184
10,48270
10,48272
10,48359
10,48432
10,48615
10,48631
10,48694
10,48732
10,49271
10,49508
10,49732
10,49954
10,50019
10,50122
10,50127
10,50132
10,50202
10,50392
10,50619
10,50630
10,51068
10,51143
10,51291
10,51318
10,51422
10,51899
10,51961
10,51994
10,52088
10,52100
10,52289
10,52383
10,52604
10,52617
10,53126
10,53132
10,53161
10,53219
10,53245
10,53566
10,53741
10,53871
10,54079
10,54350
10,54402
10,55121
11,32400
11,31560
11,31562
11,32245
11,32662
11,32719
11,32827
11,33283
11,33622
11,33703
11,33909
11,33913
11,34151
11,34175
11,35014
11,35149
11,35361
11,35455
11,36100
11,36103
11,36205
11,36377
11,36547
11,36709
11,36829
11,36896
11,37269
11,37543
11,37665
11,37959
11,37973
11,38076
11,38106
11,38211
11,38449
11,38734
11,39330
11,39415
11,39433
11,39545
11,39546
11,39678
11,39787
11,39791
11,39889
11,39910
11,39972
11,39977
11,40015
11,40209
11,40262
11,40315
11,40420
11,40421
11,40483
11,40778
11,40898
11,40953
11,41035
11,41180
11,41202
11,41590
11,41786
11,41951
11,42011
11,42019
11,42022
11,42076
11,42268
11,42317
11,42324
11,42340
11,42409
11,42423
11,42511
11,42593
11,42841
11,42890
11,42893
11,43075
11,43091
11,43194
11,43198
11,43273
11,43278
11,43318
11,43420
11,43472
11,43507
11,43536
11,43700
11,43728
11,43736
11,43764
11,43973
11,44149
11,44179
11,44398
11,44413
11,44460
11,44488
11,44530
11,44575
11,44583
11,44620
11,44700
11,44874
11,45023
11,45366
11,45703
11,45710
11,45776
11,45788
11,45826
11,45853
11,45966
11,45970
11,46216
11,46245
11,46374
11,46448
11,46474
11,46541
11,46559
11,46619
11,46627
11,46798
11,47143
11,47151
11,47196
11,47237
11,47351
11,47418
11,47435
11,47585
11,47745
11,47911
11,47996
11,48377
11,48448
11,48576
11,48632
11,48715
11,48726
11,48780
11,48796
11,48930
11,49069
11,49108
11,49128
11,49244
11,49278
11,49436
11,49750
11,49817
11,49880
11,49930
11,50055
11,50191
11,50273
11,50392
11,50431
11,50459
11,50500
11,50560
11,50700
11,50731
11,50798
11,50810
11,50818
11,50860
11,51018
11,51170
11,51347
11,51350
11,51489
11,51591
11,51807
11,51954
11,51977
11,52307
11,52467
11,52532
11,52558
11,53214
11,53253
11,53265
11,53300
11,53326
11,53352
11,53377
11,53447
11,53448
11,53553
11,53571
11,53985
11,54255
11,54399
11,54416
11,54541
11,54627
11,54715
11,54843
11,54864
11,54868
12,32400
12,31543
12,31569
12,31709
12,32008
12,32413
12,32457
12,32601
12,32908
12,32916
12,32981
12,33326
12,33606
12,33609
12,33617
12,33641
12,33893
12,33899
12,34039
12,34198
12,34296
12,34456
12,34481
12,34598
12,34898
12,35044
12,35333
12,35473
12,35539
12,35583
12,35731
12,35979
12,36005
12,36361
12,36733
12,36990
12,37160
12,37450
12,37617
12,37851
12,38076
12,38732
12,38835
12,38877
12,39019
12,39079
12,39177
12,39243
12,39320
12,39341
12,39524
12,39664
12,39690
12,39729
12,39911
12,39927
12,39949
12,39981
12,40019
12,40048
12,40066
12,40090
12,40182
12,40201
12,40318
12,40696
12,40914
12,40959
12,41071
12,41087
12,41117
12,41124
12,41133
12,41134
12,41203
12,41268
12,41446
12,41537
12,41551
12,41662
12,41735
12,41883
12,42018
12,42167
12,42186
12,42319
12,42382
12,42483
12,42525
12,42530
12,42626
12,42628
12,42753
12,42815
12,42964
12,43000
12,43008
12,43072
12,43096
12,43118
12,43143
12,43208
12,43318
12,43333
12,43338
12,43493
12,43532
12,43553
12,43919
12,43932
12,44028
12,44252
12,44295
12,44593
12,44665
12,44797
12,44890
12,44896
12,45188
12,45332
12,45356
12,45446
12,45532
12,45738
12,45768
12,45895
12,45968
12,46026
12,46052
12,46108
12,46126
12,46159
12,46259
12,46297
12,46313
12,46664
12,46736
12,46881
12,47165
12,47268
12,47350
12,47567
12,47698
12,47958
12,48249
12,48258
12,48300
12,48411
12,48424
12,48622
12,48728
12,48760
12,48834
12,48861
12,48900
12,48923
12,49276
12,49422
12,49483
12,49526
12,49915
12,49951
12,50092
12,50116
12,50311
12,50378
12,50393
12,50417
12,50514
12,50536
12,50591
12,50699
12,50905
12,51392
12,51702
12,51901
12,51941
12,51974
12,51992
12,51995
12,52112
12,52226
12,52240
12,52536
12,52602
12,52772
12,52992
12,53077
12,53246
12,53342
12,53350
12,53422
12,53512
12,53661
12,53753
12,54049
12,54090
12,54156
12,54185
12,54217
12,54429
12,54621
13,32400
13,31600
13,31619
13,31805
13,32619
13,32783
13,32822
13,33032
13,33209
13,33711
13,34242
13,34328
13,34360
13,34658
13,34722
13,34833
13,34960
13,35023
13,35204
13,35575
13,35580
13,35610
13,35705
13,35898
13,35970
13,36075
13,36156
13,36194
13,36263
13,36275
13,36672
13,36961
13,37192
13,37692
13,38683
13,39126
13,39772
13,39779
13,39797
13,39822
13,39911
13,39921
13,40047
13,40062
13,40190
13,40283
13,40477
13,40536
13,40662
13,40850
13,40907
13,40935
13,41003
13,41103
13,41122
13,41378
13,41426
13,41432
13,41491
13,41510
13,41589
13,41743
13,41811
13,41838
13,41850
13,42147
13,42168
13,42383
13,42453
13,42530
13,42674
13,42718
13,42928
13,43029
13,43043
13,43072
13,43073
13,43091
13,43168
13,43371
13,43386
13,43399
13,43424
13,43464
13,43544
13,43584
13,43607
13,43620
13,43648
13,43673
13,43762
13,44183
13,44209
13,44300
13,44394
13,44425
13,44626
13,44753
13,44798
13,44855
13,44918
13,45067
13,45199
13,45229
13,45350
13,45366
13,45426
13,45515
13,45683
13,45954
13,45977
13,46189
13,46610
13,46623
13,46686
13,46966
13,46982
13,47033
13,47071
13,47076
13,47217
13,47230
13,47292
13,47311
13,47338
13,47351
13,47436
13,47908
13,48050
13,48101
13,48139
13,48266
13,48308
13,48454
13,48622
13,48632
13,48724
13,49037
13,49125
13,49240
13,49353
13,49520
13,49667
13,49739
13,49744
13,49859
13,49966
13,50000
13,50013
13,50053
13,50141
13,50457
13,50647
13,50775
13,51144
13,51204
13,51333
13,51502
13,51584
13,51634
13,51749
13,51912
13,51920
13,51983
13,52024
13,52069
13,52244
13,52335
13,52405
13,52441
13,52447
13,52687
13,52921
13,52987
