replica,ready_times
4,33800
4,33809
4,33932
4,33100
4,34077
4,34180
4,33898
4,34990
4,35147
4,35859
4,36013
4,36120
4,35321
4,35370
4,36568
4,36933
4,36169
4,36587
4,37706
4,37778
4,37877
4,37118
4,38036
4,38049
4,37166
4,38412
4,37723
4,38764
4,37930
4,38969
4,39538
4,38638
4,39607
4,39661
4,39745
4,40243
4,40319
4,40486
4,40518
4,40561
4,39719
4,39743
4,40744
4,40009
4,41001
4,41009
4,40122
4,41025
4,41101
4,41254
4,41254
4,40393
4,41377
4,40522
4,41426
4,41440
4,41593
4,41604
4,41670
4,40902
4,41807
4,40913
4,40947
4,41033
4,41998
4,42005
4,42109
4,42163
4,41332
4,42237
4,42289
4,41399
4,41478
4,42435
4,42440
4,42456
4,42463
4,42591
4,41873
4,43009
4,43060
4,42201
4,43125
4,43165
4,43204
4,43237
4,43334
4,43412
4,43665
4,43761
4,42892
4,43870
4,44041
4,43394
4,44399
4,44423
4,44655
4,43790
4,43834
4,44765
4,44772
4,43973
4,44938
4,44050
4,45030
4,45072
4,44221
4,44307
4,45350
4,45357
4,44490
4,44749
4,45802
4,44954
4,45869
4,45891
4,45903
4,46080
4,46156
4,46288
4,45431
4,45463
4,45536
4,46445
4,46469
4,46707
4,46727
4,47041
4,47088
4,46264
4,47179
4,46312
4,46451
4,46471
4,47379
4,47395
4,47614
4,47061
4,48031
4,47260
4,47454
4,47712
4,48717
4,48966
4,48222
4,49172
4,49245
4,49276
4,48476
4,49570
4,48932
4,50192
4,50330
4,50566
4,49713
4,50748
4,51183
4,51229
4,50452
4,51542
4,50663
4,51762
4,51040
4,51128
4,51239
4,52158
4,51279
4,52194
4,51504
4,52441
4,51727
4,51769
4,52849
4,52163
4,53082
4,52334
4,52392
4,52509
4,53415
4,52530
4,53527
4,53555
4,53556
4,53758
4,53975
4,54075
4,54156
4,53350
4,54303
4,54519
4,54632
4,54802
4,54892
4,55089
4,55160
4,54449
4,55044
4,55178
4,55195
5,32400
5,32482
5,32483
5,32820
5,32842
5,32859
5,32931
5,32137
5,33376
5,32579
5,33604
5,33701
5,33148
5,33565
5,34290
5,35291
5,34576
5,35477
5,34688
5,36021
5,36063
5,36082
5,36905
5,36918
5,36152
5,36667
5,37754
5,38013
5,37258
5,38679
5,38903
5,38126
5,39214
5,39712
5,39083
5,40118
5,40179
5,40250
5,40321
5,40342
5,40359
5,40378
5,40495
5,40512
5,40553
5,40631
5,40793
5,39899
5,41030
5,40191
5,41150
5,41279
5,41373
5,40547
5,41574
5,41762
5,41765
5,42138
5,41278
5,42372
5,42491
5,42528
5,41666
5,42574
5,41749
5,42873
5,42924
5,42928
5,42991
5,42134
5,43071
5,42205
5,42222
5,42299
5,43262
5,42418
5,42433
5,43703
5,43761
5,43781
5,43834
5,43937
5,44020
5,43172
5,43231
5,43235
5,43248
5,44268
5,43482
5,43542
5,44498
5,43772
5,44759
5,44761
5,44848
5,44860
5,43974
5,44174
5,45110
5,45385
5,45396
5,45440
5,45447
5,45460
5,45735
5,44882
5,45791
5,44918
5,44982
5,45926
5,45060
5,45969
5,45971
5,46059
5,46065
5,45210
5,46200
5,46369
5,45470
5,46457
5,46486
5,46506
5,46540
5,46566
5,45722
5,46650
5,45866
5,46767
5,46809
5,46874
5,46960
5,47047
5,47268
5,46380
5,47304
5,46415
5,47343
5,47357
5,47418
5,47441
5,47470
5,47522
5,47183
5,48367
5,48374
5,47589
5,47618
5,47632
5,49018
5,49172
5,49370
5,48659
5,49722
5,49980
5,49083
5,50000
5,50021
5,49219
5,49271
5,49661
5,49736
5,50085
5,51154
5,50473
5,51447
5,50731
5,51695
5,51703
5,51728
5,51747
5,50902
5,51818
5,51915
5,51097
5,52109
5,51366
5,52311
5,52493
5,51790
5,53002
5,52141
5,53143
5,53239
5,53316
5,52435
5,53560
5,53723
5,52989
5,53010
5,53178
5,54128
5,54210
5,54216
5,53481
5,54405
5,53593
5,54707
5,54126
5,54218
5,54620
5,54962
5,55031
6,32400
6,32207
6,32277
6,32608
6,34228
6,34483
6,34343
6,35368
6,35692
6,35967
6,35988
6,35293
6,35573
6,36485
6,36603
6,36885
6,37452
6,37483
6,36792
6,36797
6,37713
6,36894
6,38113
6,38204
6,38219
6,38225
6,37507
6,37569
6,38590
6,38653
6,38728
6,38962
6,38213
6,39251
6,39347
6,38485
6,39953
6,40272
6,40350
6,40448
6,39647
6,39665
6,39705
6,39754
6,40665
6,40738
6,40741
6,40791
6,40815
6,40930
6,41041
6,40186
6,40187
6,40217
6,41215
6,41401
6,41560
6,41566
6,41584
6,41598
6,40800
6,40896
6,40956
6,42050
6,41194
6,41254
6,42163
6,41380
6,42285
6,41391
6,42338
6,42346
6,42424
6,42463
6,42741
6,42750
6,41889
6,42846
6,41970
6,43025
6,42275
6,43210
6,42475
6,42692
6,43608
6,43721
6,43868
6,43905
6,43954
6,44127
6,43365
6,44517
6,44534
6,43688
6,44793
6,44806
6,44878
6,44975
6,44134
6,45156
6,45252
6,44415
6,45381
6,45428
6,45503
6,45539
6,45661
6,45749
6,45794
6,45825
6,45865
6,45928
6,46054
6,46125
6,46147
6,46368
6,46438
6,46634
6,45786
6,46687
6,46726
6,46866
6,46958
6,46966
6,46165
6,47148
6,46256
6,47166
6,47183
6,47213
6,47404
6,46594
6,47513
6,46643
6,46675
6,46963
6,47902
6,48095
6,48170
6,47509
6,47580
6,48582
6,48803
6,48143
6,49058
6,49102
6,49162
6,49202
6,49288
6,49434
6,48552
6,49477
6,48623
6,49532
6,49641
6,49647
6,49802
6,49890
6,49943
6,49251
6,49346
6,50496
6,50524
6,50537
6,50879
6,50919
6,50194
6,51115
6,51268
6,51354
6,50882
6,51848
6,51099
6,52072
6,52208
6,51770
6,52807
6,52842
6,52845
6,52016
6,52184
6,52217
6,53164
6,53180
6,52526
6,53533
6,52664
6,53698
6,53732
6,53099
6,54214
6,54334
6,54799
6,54882
6,54006
6,54038
6,55129
6,55195
6,54333
6,54547
6,54660
6,54699
6,54732
7,32400
7,32808
7,33102
7,33392
7,32756
7,33825
7,34026
7,34831
7,34890
7,35117
7,34360
7,35262
7,35315
7,34705
7,35646
7,34973
7,35997
7,36162
7,36267
7,36282
7,37355
7,37504
7,37100
7,38739
7,38776
7,37883
7,38891
7,38023
7,38037
7,38078
7,38262
7,38416
7,39561
7,39578
7,40073
7,40365
7,40368
7,39570
7,40476
7,40518
7,39668
7,40644
7,40753
7,40780
7,39935
7,40875
7,40889
7,41006
7,41118
7,41204
7,41409
7,41432
7,41137
7,41140
7,41151
7,41162
7,42079
7,42310
7,41446
7,41523
7,42448
7,42497
7,42511
7,42522
7,42590
7,42595
7,42700
7,42701
7,42823
7,42868
7,42899
7,43095
7,43111
7,43206
7,43251
7,43333
7,43336
7,43363
7,43365
7,42576
7,42676
7,43618
7,43693
7,43255
7,44187
7,43315
7,44257
7,44314
7,43433
7,43449
7,44354
7,43456
7,43498
7,44438
7,44465
7,43592
7,44606
7,44614
7,44626
7,44722
7,43838
7,43844
7,44814
7,44815
7,44884
7,45078
7,44222
7,45387
7,45400
7,45488
7,45510
7,45510
7,45568
7,44677
7,44720
7,44739
7,45830
7,46248
7,45451
7,46424
7,46569
7,46669
7,46677
7,46776
7,46819
7,46819
7,46863
7,46933
7,46058
7,46962
7,46968
7,47043
7,47110
7,47202
7,47310
7,47343
7,47439
7,46614
7,46639
7,47541
7,46648
7,47566
7,46711
7,47669
7,46823
7,46859
7,47767
7,47772
7,46925
7,47835
7,47845
7,47904
7,47987
7,47197
7,48100
7,48113
7,47246
7,48295
7,48594
7,49174
7,49204
7,49270
7,49417
7,49482
7,49701
7,48804
7,49727
7,49921
7,49990
7,49344
7,50582
7,49695
7,49913
7,50861
7,50865
7,50322
7,50399
7,50997
7,52114
7,52244
7,52248
7,52259
7,52340
7,51463
7,52588
7,51720
7,52700
7,52840
7,52167
7,53253
7,53326
7,53391
7,53436
7,53213
7,53308
7,53389
7,54362
7,54386
7,53496
7,53511
7,54463
7,54503
7,53737
7,54686
7,54844
7,54922
7,54849
7,55197
8,32400
8,32965
8,32084
8,33026
8,33421
8,33428
8,33661
8,34113
8,34295
8,34610
8,33941
8,35021
8,35089
8,34447
8,34686
8,34762
8,35890
8,36023
8,36130
8,36549
8,36580
8,36712
8,37632
8,37700
8,37848
8,37134
8,38263
8,38291
8,38766
8,38610
8,38864
8,38880
8,40051
8,40141
8,40199
8,40215
8,39317
8,40316
8,39481
8,40427
8,40503
8,40535
8,40607
8,40678
8,40711
8,39880
8,40900
8,40925
8,41042
8,41112
8,41151
8,41190
8,41318
8,41445
8,41619
8,41678
8,41735
8,41752
8,41772
8,41784
8,41793
8,41960
8,42003
8,41179
8,42172
8,42274
8,42301
8,42319
8,41431
8,42355
8,41486
8,42471
8,42530
8,42705
8,42726
8,42858
8,43165
8,42282
8,43261
8,42381
8,43301
8,43452
8,42647
8,43637
8,42786
8,43000
8,43930
8,44117
8,44185
8,43317
8,43361
8,44299
8,44722
8,44790
8,44804
8,44967
8,44975
8,45000
8,44108
8,44148
8,45123
8,44261
8,44310
8,45256
8,45304
8,45369
8,45389
8,45476
8,45572
8,44772
8,44789
8,45731
8,44937
8,44962
8,45866
8,45902
8,46093
8,45225
8,45239
8,46171
8,45324
8,46339
8,45489
8,45505
8,45577
8,45678
8,45793
8,46809
8,46947
8,47029
8,47174
8,47280
8,46431
8,47347
8,47424
8,47444
8,46595
8,47594
8,47629
8,47685
8,47750
8,47790
8,47987
8,48211
8,48352
8,48421
8,48548
8,48562
8,48586
8,47812
8,49017
8,49307
8,49443
8,48784
8,48805
8,49005
8,49109
8,49177
8,49212
8,50249
8,49459
8,49484
8,50496
8,49643
8,50567
8,50704
8,50782
8,50882
8,50095
8,51035
8,51036
8,50224
8,50255
8,51160
8,51165
8,51189
8,50552
8,51604
8,51687
8,51729
8,51750
8,51772
8,51794
8,51795
8,51969
8,51069
8,52050
8,52317
8,52395
8,52774
8,51991
8,52967
8,52123
8,53037
8,53068
8,53191
8,52336
8,53251
8,52371
8,53431
8,52553
8,52575
8,53511
8,53623
8,53734
8,53066
8,53113
8,54073
8,54076
8,53246
8,54311
8,54543
8,54596
8,54798
8,54956
8,55195
8,54404
8,54902
9,32400
9,33002
9,33720
9,33947
9,34166
9,34240
9,33374
9,34576
9,34675
9,34751
9,34865
9,34884
9,34241
9,35522
9,35050
9,36247
9,36343
9,35479
9,36462
9,35629
9,35671
9,35692
9,36623
9,37408
9,37434
9,37557
9,37633
9,37165
9,38109
9,37362
9,37439
9,38528
9,38770
9,38823
9,38909
9,38991
9,38128
9,39891
9,40128
9,40135
9,40181
9,39481
9,40479
9,39717
9,40795
9,40803
9,40094
9,41071
9,41118
9,41389
9,41531
9,41614
9,41685
9,40813
9,40936
9,41958
9,41959
9,41968
9,42005
9,41458
9,42364
9,42401
9,42451
9,41768
9,42739
9,42875
9,42002
9,43153
9,43303
9,43311
9,43354
9,43389
9,43392
9,43466
9,43488
9,43627
9,42836
9,43758
9,43775
9,42923
9,43933
9,43049
9,44097
9,44144
9,43273
9,43361
9,43371
9,43392
9,43904
9,44984
9,45125
9,45157
9,44326
9,45308
9,44410
9,44430
9,45438
9,45449
9,44549
9,45567
9,45699
9,45734
9,45766
9,44970
9,45900
9,45908
9,46120
9,46211
9,45401
9,45477
9,46462
9,45691
9,46709
9,46811
9,45969
9,45974
9,46879
9,46992
9,47061
9,47137
9,47167
9,47183
9,47328
9,47348
9,47485
9,47612
9,46735
9,46749
9,47732
9,47769
9,46900
9,47803
9,48012
9,47206
9,48197
9,48960
9,48119
9,48188
9,49110
9,49435
9,49788
9,50117
9,49250
9,50200
9,50206
9,50275
9,50385
9,50413
9,50513
9,50799
9,51003
9,51139
9,51208
9,51475
9,51751
9,51877
9,52090
9,51240
9,52444
9,52510
9,51636
9,52935
9,53047
9,52281
9,53469
9,53527
9,53813
9,53968
9,53235
9,54168
9,54228
9,54270
9,54289
9,53467
9,53581
9,54682
9,54740
9,53846
9,54976
9,54986
9,55046
9,55049
9,55101
9,55062
10,32400
10,32408
10,32427
10,33898
10,34338
10,33473
10,33671
10,34697
10,34746
10,35338
10,35369
10,35409
10,34552
10,35523
10,35843
10,35214
10,36195
10,36229
10,35340
10,36342
10,36963
10,37182
10,37472
10,37492
10,37993
10,38379
10,37518
10,37607
10,38731
10,38983
10,39319
10,38575
10,40147
10,40186
10,40401
10,39607
10,40565
10,40596
10,40625
10,39746
10,40652
10,40652
10,39858
10,40097
10,41133
10,41158
10,41449
10,41476
10,40874
10,41887
10,42043
10,41278
10,42205
10,42214
10,41404
10,42475
10,41655
10,41706
10,41740
10,41782
10,42793
10,42799
10,42995
10,42163
10,43108
10,42319
10,43257
10,42441
10,43364
10,42569
10,43492
10,43516
10,42651
10,42671
10,43636
10,42747
10,43675
10,43790
10,42942
10,43911
10,43082
10,44044
10,44070
10,43182
10,44124
10,43224
10,44214
10,44437
10,44513
10,44553
10,43747
10,44678
10,44836
10,44895
10,44008
10,44169
10,45076
10,45114
10,45244
10,45256
10,45335
10,44486
10,45394
10,45580
10,45642
10,45697
10,44825
10,45748
10,45802
10,45951
10,45051
10,45146
10,46106
10,45366
10,45379
10,46285
10,46422
10,46609
10,45905
10,46887
10,46893
10,46979
10,46082
10,46085
10,47108
10,47113
10,46568
10,47564
10,47887
10,47917
10,47940
10,47987
10,47281
10,48228
10,47332
10,48341
10,47461
10,47852
10,48788
10,47938
10,49070
10,48184
10,49170
10,49172
10,48359
10,49332
10,49515
10,48631
10,49594
10,49632
10,50171
10,50408
10,50632
10,49954
10,50919
10,51022
10,51027
10,51032
10,51102
10,50392
10,51519
10,51530
10,51968
10,51143
10,52191
10,52218
10,52322
10,52799
10,51961
10,52894
10,52988
10,52100
10,53189
10,52383
10,52604
10,53517
10,54026
10,54032
10,54061
10,54119
10,54145
10,53566
10,54641
10,53871
10,54979
10,54350
10,54402
10,55121
11,32400
11,32460
11,31562
11,33145
11,32662
11,33619
11,33727
11,33283
11,33622
11,34603
11,34809
11,34813
11,35051
11,35075
11,35014
11,35149
11,36261
11,35455
11,36100
11,37003
11,37105
11,37277
11,37447
11,37609
11,37729
11,37796
11,37269
11,38443
11,38565
11,38859
11,38873
11,38076
11,38106
11,39111
11,38449
11,38734
11,40230
11,40315
11,40333
11,40445
11,39546
11,39678
11,39787
11,39791
11,40789
11,40810
11,40872
11,40877
11,40015
11,41109
11,41162
11,41215
11,41320
11,41321
11,41383
11,41678
11,41798
11,41853
11,41935
11,42080
11,42102
11,42490
11,42686
11,41951
11,42911
11,42019
11,42022
11,42976
11,43168
11,43217
11,43224
11,43240
11,43309
11,43323
11,43411
11,43493
11,43741
11,42890
11,42893
11,43975
11,43991
11,44094
11,44098
11,43273
11,43278
11,44218
11,44320
11,44372
11,43507
11,43536
11,44600
11,44628
11,44636
11,44664
11,43973
11,44149
11,45079
11,45298
11,45313
11,45360
11,45388
11,45430
11,45475
11,44583
11,45520
11,45600
11,45774
11,45923
11,46266
11,46603
11,45710
11,46676
11,46688
11,46726
11,45853
11,45966
11,46870
11,47116
11,46245
11,47274
11,47348
11,46474
11,47441
11,47459
11,47519
11,46627
11,46798
11,48043
11,48051
11,48096
11,48137
11,48251
11,48318
11,48335
11,48485
11,47745
11,48811
11,48896
11,49277
11,49348
11,49476
11,49532
11,48715
11,49626
11,48780
11,49696
11,49830
11,49969
11,49108
11,50028
11,49244
11,50178
11,50336
11,49750
11,49817
11,50780
11,50830
11,50055
11,50191
11,50273
11,50392
11,51331
11,51359
11,51400
11,51460
11,51600
11,51631
11,51698
11,51710
11,50818
11,50860
11,51018
11,52070
11,52247
11,52250
11,52389
11,52491
11,52707
11,52854
11,51977
11,53207
11,52467
11,52532
11,53458
11,54114
11,54153
11,54165
11,54200
11,54226
11,54252
11,53377
11,53447
11,53448
11,54453
11,54471
11,54885
11,55155
11,54399
11,54416
11,54541
11,54627
11,54715
11,54843
11,54864
11,54868
12,32400
12,31543
12,32469
12,32609
12,32908
12,33313
12,33357
12,32601
12,33808
12,33816
12,33881
12,34226
12,34506
12,34509
12,33617
12,34541
12,33893
12,34799
12,34939
12,34198
12,34296
12,35356
12,35381
12,35498
12,34898
12,35944
12,36233
12,36373
12,36439
12,35583
12,36631
12,36879
12,36005
12,37261
12,37633
12,36990
12,38060
12,37450
12,38517
12,37851
12,38976
12,39632
12,38835
12,39777
12,39919
12,39079
12,40077
12,40143
12,40220
12,40241
12,40424
12,40564
12,39690
12,39729
12,40811
12,40827
12,40849
12,40881
12,40919
12,40948
12,40966
12,40990
12,41082
12,41101
12,41218
12,41596
12,41814
12,41859
12,41971
12,41987
12,41117
12,41124
12,42033
12,42034
12,42103
12,41268
12,41446
12,42437
12,42451
12,41662
12,42635
12,41883
12,42918
12,43067
12,42186
12,43219
12,42382
12,42483
12,43425
12,43430
12,42626
12,43528
12,43653
12,43715
12,43864
12,43900
12,43908
12,43972
12,43096
12,44018
12,44043
12,44108
12,44218
12,44233
12,44238
12,44393
12,43532
12,44453
12,43919
12,43932
12,44928
12,45152
12,45195
12,44593
12,45565
12,45697
12,44890
12,45796
12,46088
12,46232
12,46256
12,45446
12,46432
12,45738
12,46668
12,46795
12,46868
12,46926
12,46952
12,46108
12,46126
12,46159
12,47159
12,47197
12,47213
12,47564
12,47636
12,47781
12,47165
12,48168
12,48250
12,48467
12,48598
12,48858
12,48249
12,49158
12,49200
12,49311
12,49324
12,49522
12,49628
12,49660
12,49734
12,49761
12,49800
12,49823
12,50176
12,50322
12,49483
12,50426
12,50815
12,49951
12,50992
12,51016
12,51211
12,50378
12,51293
12,51317
12,50514
12,50536
12,51491
12,51599
12,50905
12,52292
12,51702
12,51901
12,52841
12,51974
12,52892
12,52895
12,53012
12,52226
12,53140
12,53436
12,53502
12,53672
12,52992
12,53977
12,54146
12,54242
12,54250
12,53422
12,54412
12,53661
12,54653
12,54949
12,54990
12,54156
12,54185
12,54217
12,54429
12,54621
13,32400
13,32500
13,32519
13,32705
13,33519
13,33683
13,33722
13,33032
13,34109
13,34611
13,34242
13,34328
13,35260
13,35558
13,35622
13,35733
13,35860
13,35923
13,35204
13,36475
13,36480
13,35610
13,36605
13,36798
13,36870
13,36075
13,37056
13,36194
13,36263
13,37175
13,37572
13,37861
13,38092
13,37692
13,38683
13,40026
13,40672
13,39779
13,40697
13,40722
13,39911
13,40821
13,40947
13,40962
13,41090
13,40283
13,41377
13,41436
13,41562
13,41750
13,41807
13,41835
13,41003
13,42003
13,42022
13,41378
13,42326
13,41432
13,42391
13,42410
13,42489
13,42643
13,42711
13,42738
13,41850
13,43047
13,43068
13,43283
13,42453
13,43430
13,43574
13,43618
13,43828
13,43929
13,43943
13,43972
13,43073
13,43991
13,43168
13,43371
13,44286
13,44299
13,44324
13,44364
13,43544
13,43584
13,44507
13,44520
13,43648
13,43673
13,44662
13,45083
13,45109
13,45200
13,45294
13,45325
13,44626
13,45653
13,45698
13,45755
13,45818
13,45967
13,45199
13,46129
13,46250
13,46266
13,46326
13,46415
13,45683
13,45954
13,46877
13,47089
13,46610
13,47523
13,46686
13,46966
13,47882
13,47033
13,47971
13,47976
13,48117
13,48130
13,47292
13,47311
13,48238
13,48251
13,48336
13,48808
13,48950
13,49001
13,49039
13,49166
13,49208
13,49354
13,49522
13,49532
13,49624
13,49037
13,50025
13,50140
13,49353
13,50420
13,50567
13,49739
13,50644
13,50759
13,50866
13,50900
13,50913
13,50053
13,51041
13,51357
13,51547
13,51675
13,52044
13,51204
13,52233
13,52402
13,52484
13,52534
13,52649
13,51912
13,52820
13,51983
13,52924
13,52969
13,53144
13,53235
13,53305
13,53341
13,52447
13,53587
13,53821
13,52987
