tiempos_c1,tiempos_c2,tiempos_c3,t_sale_el_rappi,indicador
1000000000000,1000000000000,1000000000000,61020,True
1000000000000,34575,1000000000000,1000000000000,False
1000000000000,38282,1000000000000,1000000000000,False
1000000000000,1000000000000,34135,1000000000000,False
1000000000000,37278,1000000000000,1000000000000,False
33953,1000000000000,1000000000000,1000000000000,True
1000000000000,44244,1000000000000,1000000000000,False
1000000000000,1000000000000,40775,1000000000000,False
1000000000000,42663,1000000000000,1000000000000,False
1000000000000,1000000000000,39022,1000000000000,False
44836,1000000000000,1000000000000,1000000000000,True
1000000000000,41201,1000000000000,1000000000000,False
1000000000000,40772,1000000000000,1000000000000,False
34843,1000000000000,1000000000000,1000000000000,True
1000000000000,43785,1000000000000,1000000000000,False
1000000000000,1000000000000,37009,1000000000000,False
1000000000000,37724,1000000000000,1000000000000,False
1000000000000,43149,1000000000000,1000000000000,False
1000000000000,39780,1000000000000,1000000000000,False
35734,1000000000000,1000000000000,1000000000000,True
45401,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,45566,False
1000000000000,1000000000000,1000000000000,45682,False
1000000000000,1000000000000,1000000000000,59324,True
37469,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,47130,False
1000000000000,1000000000000,1000000000000,47078,False
1000000000000,1000000000000,45206,1000000000000,False
43306,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,47491,False
1000000000000,1000000000000,46101,1000000000000,False
38355,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,47978,False
1000000000000,1000000000000,1000000000000,59207,True
1000000000000,1000000000000,1000000000000,47391,False
39925,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,47911,False
1000000000000,1000000000000,47592,1000000000000,False
40775,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,47727,False
1000000000000,1000000000000,1000000000000,48411,False
1000000000000,1000000000000,44789,1000000000000,False
1000000000000,50053,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,50017,False
1000000000000,1000000000000,1000000000000,49491,False
1000000000000,1000000000000,1000000000000,48885,False
1000000000000,1000000000000,1000000000000,49587,False
42206,1000000000000,1000000000000,1000000000000,True
47022,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,49159,False
48551,1000000000000,1000000000000,1000000000000,True
1000000000000,51463,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,49841,False
41555,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,49947,False
1000000000000,1000000000000,1000000000000,49724,False
1000000000000,51986,1000000000000,1000000000000,False
1000000000000,1000000000000,47925,1000000000000,False
1000000000000,1000000000000,1000000000000,59853,True
1000000000000,46196,1000000000000,1000000000000,False
43878,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,50957,False
1000000000000,1000000000000,43550,1000000000000,False
1000000000000,1000000000000,46780,1000000000000,False
1000000000000,1000000000000,1000000000000,50302,False
1000000000000,1000000000000,46556,1000000000000,False
1000000000000,1000000000000,1000000000000,58672,True
1000000000000,1000000000000,1000000000000,51332,False
1000000000000,1000000000000,1000000000000,58219,True
45899,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,59035,True
1000000000000,1000000000000,1000000000000,50119,False
1000000000000,1000000000000,1000000000000,51662,False
1000000000000,1000000000000,47246,1000000000000,False
1000000000000,1000000000000,1000000000000,51866,False
46353,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,50852,False
1000000000000,1000000000000,1000000000000,51463,False
1000000000000,1000000000000,1000000000000,58734,True
42842,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,51503,False
1000000000000,50575,1000000000000,1000000000000,False
1000000000000,1000000000000,44226,1000000000000,False
1000000000000,1000000000000,1000000000000,51428,False
1000000000000,48748,1000000000000,1000000000000,False
50346,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,51732,False
1000000000000,1000000000000,1000000000000,51866,False
1000000000000,1000000000000,1000000000000,59222,True
1000000000000,1000000000000,1000000000000,52159,False
1000000000000,1000000000000,1000000000000,51154,False
1000000000000,1000000000000,1000000000000,51939,False
1000000000000,1000000000000,1000000000000,51863,False
1000000000000,1000000000000,1000000000000,52837,False
1000000000000,1000000000000,1000000000000,52930,False
1000000000000,48140,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,52079,False
49001,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53007,False
1000000000000,1000000000000,1000000000000,53555,False
59295,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,53506,False
1000000000000,1000000000000,1000000000000,53073,False
1000000000000,1000000000000,1000000000000,52949,False
1000000000000,1000000000000,1000000000000,58959,True
48128,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,54194,1000000000000,False
1000000000000,1000000000000,55364,1000000000000,False
1000000000000,1000000000000,1000000000000,60123,True
1000000000000,47482,1000000000000,1000000000000,False
55102,1000000000000,1000000000000,1000000000000,True
1000000000000,1000000000000,1000000000000,52937,False
1000000000000,49208,1000000000000,1000000000000,False
1000000000000,1000000000000,1000000000000,59423,True
