t,c1_x,c1_y,c2_x,c2_y,c3_x,c3_y
32400,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
32401,10006.944444444445,10000.0,10000.0,10000.0,10000.0,10000.0
32402,10013.88888888889,10000.0,10000.0,10000.0,10000.0,10000.0
32403,10020.833333333336,10000.0,10000.0,10000.0,10000.0,10000.0
32404,10027.777777777781,10000.0,10000.0,10000.0,10000.0,10000.0
32405,10034.722222222226,10000.0,10000.0,10000.0,10000.0,10000.0
32406,10041.666666666672,10000.0,10000.0,10000.0,10000.0,10000.0
32407,10048.611111111117,10000.0,10000.0,10000.0,10000.0,10000.0
32408,10055.555555555562,10000.0,10000.0,10000.0,10000.0,10000.0
32409,10062.500000000007,10000.0,10000.0,10000.0,10000.0,10000.0
32410,10069.444444444453,10000.0,10000.0,10000.0,10000.0,10000.0
32411,10076.388888888898,10000.0,10000.0,10000.0,10000.0,10000.0
32412,10083.333333333343,10000.0,10000.0,10000.0,10000.0,10000.0
32413,10090.277777777788,10000.0,10000.0,10000.0,10000.0,10000.0
32414,10097.222222222234,10000.0,10000.0,10000.0,10000.0,10000.0
32415,10104.166666666679,10000.0,10000.0,10000.0,10000.0,10000.0
32416,10111.111111111124,10000.0,10000.0,10000.0,10000.0,10000.0
32417,10118.05555555557,10000.0,10000.0,10000.0,10000.0,10000.0
32418,10125.000000000015,10000.0,10000.0,10000.0,10000.0,10000.0
32419,10131.94444444446,10000.0,10000.0,10000.0,10000.0,10000.0
32420,10138.888888888905,10000.0,10000.0,10000.0,10000.0,10000.0
32421,10145.83333333335,10000.0,10000.0,10000.0,10000.0,10000.0
32422,10152.777777777796,10000.0,10000.0,10000.0,10000.0,10000.0
32423,10159.72222222224,10000.0,10000.0,10000.0,10000.0,10000.0
32424,10166.666666666686,10000.0,9993.055555555555,10000.0,10000.0,10000.0
32425,10173.611111111131,10000.0,9986.11111111111,10000.0,10000.0,10000.0
32426,10180.555555555577,10000.0,9979.166666666664,10000.0,10000.0,10000.0
32427,10187.500000000022,10000.0,9972.222222222219,10000.0,10000.0,10000.0
32428,10194.444444444467,10000.0,9965.277777777774,10000.0,10000.0,10000.0
32429,10201.388888888912,10000.0,9958.333333333328,10000.0,10000.0,10000.0
